0 ~Orange Fox Head on Lime Background
0 Name: s\3070bpe0s01.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aaron, Nexo Knights

4 115 2.4 0 5.1 3.15 0 4.9 5.65 0 7.3 5.1 0 7.6
4 25 3.15 0 4.9 3.55 0 4.5 4.75 0 5.7 5.65 0 7.3
3 25 5.65 0 7.3 4.75 0 5.7 4.95 0 5.6
3 25 5.65 0 7.3 4.95 0 5.6 6.05 0 4.8
4 25 3.55 0 -1.85 1.65 0 -1.8 1.25 0 -4.9 1.75 0 -5.65
4 25 .15 0 -6 0 0 -6.8 1.75 0 -5.65 1.25 0 -5
3 25 1.25 0 -4.9 1.25 0 -5 1.75 0 -5.65
4 25 2.05 0 4.7 0 0 5.1 1.75 0 .2 3.65 0 1.5
3 25 2.05 0 4.7 3.65 0 1.5 6.6 0 .25
4 115 0 0 5.45 0 0 5.1 2.05 0 4.7 2.4 0 5.1
4 115 3.15 0 4.9 2.4 0 5.1 2.05 0 4.7 3.55 0 4.5
4 115 4.15 0 4 3.55 0 4.5 2.05 0 4.7 5.15 0 3
4 115 6.9 0 4.5 6.05 0 4.8 5.15 0 3 5.6 0 2.2
4 115 6.05 0 4.8 6.9 0 4.5 6 0 8.1 5.65 0 7.3
3 115 6 0 8.1 5.1 0 7.6 5.65 0 7.3
4 115 3.55 0 4.5 4.15 0 4 4.95 0 5.6 4.75 0 5.7
4 115 1.75 0 .2 1.65 0 -1.8 2.95 0 -.3 3.55 0 .4
3 115 3.65 0 1.5 1.75 0 .2 3.55 0 .4
4 115 7.75 0 -.15 6.6 0 .25 5.5 0 -.4 6.25 0 -.75
4 115 5.5 0 -.4 5 0 -1.1 5.7 0 -1.4 6.25 0 -.75
4 115 4.15 0 -2.1 5.7 0 -1.4 5 0 -1.1 3.55 0 -1.85
4 115 2.4 0 -5.8 4.15 0 -2.1 3.55 0 -1.85 1.75 0 -5.65
4 115 0 0 -6.8 0 0 -7.45 2.4 0 -5.8 1.75 0 -5.65
4 25 6.6 0 .25 3.65 0 1.5 3.55 0 .4 5.5 0 -.4
4 25 5.5 0 -.4 3.55 0 .4 2.95 0 -.3 5 0 -1.1
4 25 5 0 -1.1 2.95 0 -.3 1.65 0 -1.8 3.55 0 -1.85
4 25 6.05 0 4.8 4.95 0 5.6 4.15 0 4 5.15 0 3
4 115 -5.65 0 7.3 -3.15 0 4.9 -2.4 0 5.1 -5.1 0 7.6
4 25 -4.75 0 5.7 -3.55 0 4.5 -3.15 0 4.9 -5.65 0 7.3
3 25 -5.65 0 7.3 -4.95 0 5.6 -4.75 0 5.7
3 25 -5.65 0 7.3 -6.05 0 4.8 -4.95 0 5.6
4 25 -1.25 0 -4.9 -1.65 0 -1.8 -3.55 0 -1.85 -1.75 0 -5.65
4 25 -1.75 0 -5.65 0 0 -6.8 -.15 0 -6 -1.25 0 -5
3 25 -1.25 0 -4.9 -1.75 0 -5.65 -1.25 0 -5
4 25 -1.75 0 .2 0 0 5.1 -2.05 0 4.7 -3.65 0 1.5
3 25 -2.05 0 4.7 -6.6 0 .25 -3.65 0 1.5
4 115 -2.05 0 4.7 0 0 5.1 0 0 5.45 -2.4 0 5.1
4 115 -2.05 0 4.7 -2.4 0 5.1 -3.15 0 4.9 -3.55 0 4.5
4 115 -2.05 0 4.7 -3.55 0 4.5 -4.15 0 4 -5.15 0 3
