0 MINI FIGURE WIG NO. 60 (Needs Work)
0 Name: 13946.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -6.572 0 0.001 -10.751 2.016 -6.207 -9.277 0 0.001 
3 16 -6.572 0 0.001 -5.691 0 -3.285 -10.751 2.016 -6.207 
3 16 -3.286 0 -5.691 -4.271 1.931 -11.734 -5.691 0 -3.285 
3 16 -10.751 2.016 -6.207 -5.691 0 -3.285 -4.271 1.931 -11.734 
3 16 -3.286 0 -5.691 0 0 -6.571 -4.271 1.931 -11.734 
3 16 0.013 1.487 -12.282 -4.271 1.931 -11.734 0 0 -6.571 
3 16 3.286 0 -5.691 4.241 1.829 -11.827 0 0 -6.571 
3 16 4.241 1.829 -11.827 3.286 0 -5.691 10.738 2.033 -6.2 
3 16 3.286 0 -5.691 5.691 0 -3.285 10.738 2.033 -6.2 
3 16 6.572 0 0.001 8.72 0 -1.537 5.691 0 -3.285 
3 16 10.738 2.033 -6.2 5.691 0 -3.285 8.72 0 -1.537 
3 16 6.572 0 0.001 9.223 0 0.001 8.72 0 -1.537 
3 16 7.872 -5.009 4.896 7.668 0 4.428 5.843 -5.009 7.217 
3 16 5.843 -5.009 7.217 7.668 0 4.428 5.692 0 6.784 
3 16 5.843 -5.009 7.217 5.692 0 6.784 3.109 -5.009 8.732 
3 16 3.109 -5.009 8.732 5.692 0 6.784 3.029 0 8.321 
3 16 3.109 -5.009 8.732 3.029 0 8.321 0 -5.009 9.259 
3 16 3.029 0 8.321 0 0 8.855 0 -5.009 9.259 
3 16 0 -5.009 9.259 0 0 8.855 -3.109 -5.009 8.732 
