0 Car Base  4 x 10 x  1.3333
0 Name: 30643.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30643s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30643s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30643s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30643s01.dat
1 16 0 28 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 24 20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 28 60 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 24 60 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 28 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 24 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 28 -60 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 24 -60 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 28 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 28 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 26 90 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -30 26 0 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 30 26 0 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 0 26 -90 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -10 24 70 0 0 -1 0 1 0 1 0 0 s\30643s03.dat
1 16 10 24 70 0 0 1 0 1 0 -1 0 0 s\30643s03.dat
1 16 10 24 50 0 0 1 0 1 0 -1 0 0 s\30643s03.dat
1 16 -10 24 50 0 0 -1 0 1 0 1 0 0 s\30643s03.dat
1 16 10 24 -50 0 0 1 0 1 0 -1 0 0 s\30643s03.dat
1 16 -10 24 -70 0 0 -1 0 1 0 1 0 0 s\30643s03.dat
1 16 10 24 -70 0 0 1 0 1 0 -1 0 0 s\30643s03.dat
1 16 -10 24 -50 0 0 -1 0 1 0 1 0 0 s\30643s03.dat
1 16 -10 24 -30 0 0 -1 0 1 0 1 0 0 s\30643s04.dat
1 16 10 24 -30 -1 0 0 0 1 0 0 0 -1 s\30643s04.dat
1 16 10 24 30 0 0 1 0 1 0 -1 0 0 s\30643s04.dat
1 16 -10 24 30 1 0 0 0 1 0 0 0 1 s\30643s04.dat
1 16 -10 24 10 1 0 0 0 1 0 0 0 1 s\30643s05.dat
1 16 -10 24 -10 1 0 0 0 1 0 0 0 1 s\30643s05.dat
1 16 10 24 10 -1 0 0 0 1 0 0 0 -1 s\30643s05.dat
1 16 10 24 -10 -1 0 0 0 1 0 0 0 -1 s\30643s05.dat
1 16 -30 0 40 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 -30 0 -40 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 30 0 40 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 30 0 -40 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 30 18 0 0 -1 0 -1 0 0 0 0 -1 connhol3.dat
1 16 0 18 -90 0 0 -1 -1 0 0 0 1 0 connhol3.dat
1 16 0 18 90 0 0 1 -1 0 0 0 -1 0 connhol3.dat
1 16 -30 18 0 0 1 0 1 0 0 0 0 -1 connhol3.dat
