0 Hi-Res Ring 24 x 0.5
0 Name: 48\2-4rin24.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 24 0 0 25 0 0 24.78612 0 3.263155 23.79468 0 3.132629 
4 16 23.79468 0 3.132629 24.78612 0 3.263155 24.14815 0 6.470476 23.18222 0 6.211657 
4 16 23.18222 0 6.211657 24.14815 0 6.470476 23.09699 0 9.567086 22.17311 0 9.184402 
4 16 22.17311 0 9.184402 23.09699 0 9.567086 21.65063 0 12.5 20.78461 0 12 
4 16 20.78461 0 12 21.65063 0 12.5 19.83383 0 15.21904 19.04048 0 14.61027 
4 16 19.04048 0 14.61027 19.83383 0 15.21904 17.67767 0 17.67767 16.97056 0 16.97056 
4 16 16.97056 0 16.97056 17.67767 0 17.67767 15.21903 0 19.83383 14.61027 0 19.04048 
4 16 14.61027 0 19.04048 15.21903 0 19.83383 12.5 0 21.65064 12 0 20.78461 
4 16 12 0 20.78461 12.5 0 21.65064 9.567085 0 23.09699 9.184402 0 22.17311 
4 16 9.184402 0 22.17311 9.567085 0 23.09699 6.470477 0 24.14815 6.211658 0 23.18222 
4 16 6.211658 0 23.18222 6.470477 0 24.14815 3.263153 0 24.78612 3.132627 0 23.79468 
4 16 3.132627 0 23.79468 3.263153 0 24.78612 -1.092785E-06 0 25 -1.049073E-06 0 24 
4 16 -1.049073E-06 0 24 -1.092785E-06 0 25 -3.263155 0 24.78612 -3.132629 0 23.79468 
4 16 -3.132629 0 23.79468 -3.263155 0 24.78612 -6.470479 0 24.14815 -6.21166 0 23.18222 
4 16 -6.21166 0 23.18222 -6.470479 0 24.14815 -9.567088 0 23.09699 -9.184404 0 22.17311 
4 16 -9.184404 0 22.17311 -9.567088 0 23.09699 -12.5 0 21.65063 -12 0 20.78461 
4 16 -12 0 20.78461 -12.5 0 21.65063 -15.21904 0 19.83383 -14.61027 0 19.04048 
4 16 -14.61027 0 19.04048 -15.21904 0 19.83383 -17.67767 0 17.67767 -16.97056 0 16.97056 
4 16 -16.97056 0 16.97056 -17.67767 0 17.67767 -19.83383 0 15.21904 -19.04048 0 14.61027 
4 16 -19.04048 0 14.61027 -19.83383 0 15.21904 -21.65063 0 12.5 -20.78461 0 12 
4 16 -20.78461 0 12 -21.65063 0 12.5 -23.09699 0 9.567081 -22.17311 0 9.184399 
4 16 -22.17311 0 9.184399 -23.09699 0 9.567081 -24.14815 0 6.470473 -23.18222 0 6.211654 
4 16 -23.18222 0 6.211654 -24.14815 0 6.470473 -24.78612 0 3.263152 -23.79468 0 3.132626 
4 16 -23.79468 0 3.132626 -24.78612 0 3.263152 -25 0 -2.185569E-06 -24 0 -2.098147E-06 

0 end of file 


