0 FILE 3960pb021.dat
0 Dish 4 x 4 Inverted (Radar) with Solid Stud with Radial Millennium Falcon Cockpit Pattern 2 
0 Name:  3960pb021.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.400 1.733 0.000 -10.000 0.000 0.000 -9.914 0.000 1.305
3 16 -9.914 0.000 1.305 -20.226 1.734 2.663 -20.400 1.733 0.000
3 16 -29.335 4.000 2.500 -24.836 2.800 2.500 -24.786 2.800 3.263
3 16 -24.786 2.800 3.263 -29.246 4.000 3.850 -29.335 4.000 2.500
3 16 -34.835 6.000 2.500 -29.335 4.000 2.500 -29.246 4.000 3.850
3 16 -29.246 4.000 3.850 -34.699 6.000 4.568 -34.835 6.000 2.500
3 16 -36.336 6.600 2.500 -34.835 6.000 2.500 -34.699 6.000 4.568
3 16 -34.699 6.000 4.568 -36.188 6.601 4.764 -36.336 6.600 2.500
3 16 -20.226 1.734 2.663 -9.914 0.000 1.305 -9.659 0.000 2.588
3 16 -9.659 0.000 2.588 -19.705 1.733 5.280 -20.226 1.734 2.663
3 16 -29.246 4.000 3.850 -24.786 2.800 3.263 -24.148 2.800 6.471
3 16 -24.148 2.800 6.471 -28.494 4.000 7.635 -29.246 4.000 3.850
3 16 -34.699 6.000 4.568 -29.246 4.000 3.850 -28.494 4.000 7.635
3 16 -28.494 4.000 7.635 -33.807 6.000 9.058 -34.699 6.000 4.568
3 16 -36.188 6.601 4.764 -34.699 6.000 4.568 -33.807 6.000 9.058
3 16 -33.807 6.000 9.058 -35.256 6.600 9.447 -36.188 6.601 4.764
3 16 -19.705 1.733 5.280 -9.659 0.000 2.588 -9.239 0.000 3.827
3 16 -9.239 0.000 3.827 -18.847 1.733 7.807 -19.705 1.733 5.280
3 16 -28.494 4.000 7.635 -24.148 2.800 6.471 -23.097 2.800 9.567
3 16 -23.097 2.800 9.567 -27.255 4.000 11.290 -28.494 4.000 7.635
3 16 -33.807 6.000 9.058 -28.494 4.000 7.635 -27.255 4.000 11.290
3 16 -27.255 4.000 11.290 -32.337 6.000 13.395 -33.807 6.000 9.058
3 16 -32.337 6.000 13.395 -33.722 6.600 13.968 -35.256 6.600 9.447
3 16 -35.256 6.600 9.447 -33.807 6.000 9.058 -32.337 6.000 13.395
3 16 -9.239 0.000 3.827 -8.660 0.000 5.000 -17.667 1.733 10.200
3 16 -17.667 1.733 10.200 -18.847 1.733 7.807 -9.239 0.000 3.827
3 16 -23.097 2.800 9.567 -21.651 2.800 12.500 -25.547 4.000 14.750
3 16 -25.547 4.000 14.750 -27.255 4.000 11.290 -23.097 2.800 9.567
3 16 -32.337 6.000 13.395 -27.255 4.000 11.290 -25.547 4.000 14.750
