0 Technic Gear  9 Tooth with  3 Axle Holes and  2 Pin Holes
0 Name: 44810.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-03-13 [KROACH] Added Technic to title
0 !HISTORY 2014-03-13 [KROACH] Changed description
0 !HISTORY 2014-03-13 [KROACH] Fixed long quad

1 16 0 -10 0 1 0 0 0 40 0 0 0 1 axlehol5.dat
1 16 0 9.5 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 9.5 0 4 0 0 0 1 0 0 0 4 4-4cylo.dat
1 16 0 10.5 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 0 10.5 0 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8edge.dat
1 16 0 10.5 0 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 0 9.5 0 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8edge.dat
1 16 0 9.5 0 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 0 9.5 10 2 0 0 0 1 0 0 0 2 2-4disc.dat
1 16 0 9.5 10 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 0 9.5 -10 -2 0 0 0 1 0 0 0 -2 2-4disc.dat
1 16 0 9.5 -10 -2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 0 10.5 10 -2 0 0 0 -1 0 0 0 2 2-4disc.dat
1 16 0 10.5 10 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 0 10.5 -10 2 0 0 0 -1 0 0 0 -2 2-4disc.dat
1 16 0 10.5 -10 -2 0 0 0 1 0 0 0 -2 2-4edge.dat
4 16 0 9.5 6 2 9.5 10 -2 9.5 10 -2 9.5 5.6022
3 16 2 9.5 10 0 9.5 6 2 9.5 5.6022
4 16 0 9.5 -6 -2 9.5 -10 2 9.5 -10 2 9.5 -5.6022
3 16 -2 9.5 -10 0 9.5 -6 -2 9.5 -5.6022
4 16 0 10.5 -6 2 10.5 -10 -2 10.5 -10 -2 10.5 -5.6022
3 16 2 10.5 -10 0 10.5 -6 2 10.5 -5.6022
4 16 0 10.5 6 -2 10.5 10 2 10.5 10 2 10.5 5.6022
3 16 -2 10.5 10 0 10.5 6 -2 10.5 5.6022
