0 FILE disctex.dat
0 disctex.dat
0 Name:  disctex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 0.000 0.000 1.000 0.000 0.000 0.924 0.000 0.383 0.500 0.500 1.000 0.500 0.962 0.691
3 16 0.000 0.000 0.000 0.924 0.000 0.383 0.707 0.000 0.707 0.500 0.500 0.962 0.691 0.854 0.854
3 16 0.000 0.000 0.000 0.707 0.000 0.707 0.383 0.000 0.924 0.500 0.500 0.854 0.854 0.691 0.962
3 16 0.000 0.000 0.000 0.383 0.000 0.924 0.000 0.000 1.000 0.500 0.500 0.691 0.962 0.500 1.000
3 16 0.000 0.000 0.000 0.000 0.000 1.000 -0.383 0.000 0.924 0.500 0.500 0.500 1.000 0.309 0.962
3 16 0.000 0.000 0.000 -0.383 0.000 0.924 -0.707 0.000 0.707 0.500 0.500 0.309 0.962 0.146 0.854
3 16 0.000 0.000 0.000 -0.707 0.000 0.707 -0.924 0.000 0.383 0.500 0.500 0.146 0.854 0.038 0.691
3 16 0.000 0.000 0.000 -0.924 0.000 0.383 -1.000 0.000 0.000 0.500 0.500 0.038 0.691 0.000 0.500
3 16 0.000 0.000 0.000 -1.000 0.000 0.000 -0.924 0.000 -0.383 0.500 0.500 0.000 0.500 0.038 0.309
3 16 0.000 0.000 0.000 -0.924 0.000 -0.383 -0.707 0.000 -0.707 0.500 0.500 0.038 0.309 0.146 0.146
3 16 0.000 0.000 0.000 -0.707 0.000 -0.707 -0.383 0.000 -0.924 0.500 0.500 0.146 0.146 0.309 0.038
3 16 0.000 0.000 0.000 -0.383 0.000 -0.924 0.000 0.000 -1.000 0.500 0.500 0.309 0.038 0.500 0.000
3 16 0.000 0.000 0.000 0.000 0.000 -1.000 0.383 0.000 -0.924 0.500 0.500 0.500 0.000 0.691 0.038
3 16 0.000 0.000 0.000 0.383 0.000 -0.924 0.707 0.000 -0.707 0.500 0.500 0.691 0.038 0.854 0.146
3 16 0.000 0.000 0.000 0.707 0.000 -0.707 0.924 0.000 -0.383 0.500 0.500 0.854 0.146 0.962 0.309
3 16 0.000 0.000 0.000 0.924 0.000 -0.383 1.000 0.000 0.000 0.500 0.500 0.962 0.309 1.000 0.500
