0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Vent Border 2
0 Name: s\30361dps6s09.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
1 16 -0.9 5 -19.818 0 0 -0.25 -0.25 0 0 0 1 0.05 1-4ring2.dat
1 16 -0.9 8.2 -19.818 -0.25 0 0 0 0 0.25 0.05 1 0 1-4ring2.dat
1 16 -0.9 5 -19.818 0 0 -0.15 -0.15 0 0 0 1 0.03 1-4ring5.dat
1 16 -0.9 8.2 -19.818 -0.15 0 0 0 0 0.15 0.03 1 0 1-4ring5.dat
4 16 -1.65 8.2 -19.669 -1.4 7 -19.718 -1.4 6.2 -19.718 -1.65 5 -19.669
3 16 -1.65 5 -19.669 -1.4 5.7 -19.718 -1.4 5 -19.718
3 16 -1.65 8.2 -19.669 -1.4 7.5 -19.718 -1.4 7 -19.718
3 16 -1.65 8.2 -19.669 -1.4 8.2 -19.718 -1.4 7.5 -19.718
4 16 -0.9 4.1 -19.818 -0.9 4.25 -19.818 0 4.25 -19.997 0 4.1 -19.997
4 16 -0.9 4.25 -19.818 -0.9 4.5 -19.818 0 4.5 -19.997 0 4.25 -19.997
3 16 -1.4 6.2 -19.718 -1.4 5.7 -19.718 -1.65 5 -19.669
4 16 -1.8 5 -19.639 -1.8 8.2 -19.639 -1.65 8.2 -19.669 -1.65 5 -19.669
4 16 0 8.7 -19.997 -0.9 8.7 -19.818 -0.9 8.95 -19.818 0 8.95 -19.997
4 16 0 8.95 -19.997 -0.9 8.95 -19.818 -0.9 9.1 -19.818 0 9.1 -19.997
