0 FILE 3857px1.dat
0 Baseplate 16 x 32 with Beach Pattern 
0 Name:  3857px1.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -149.000 0.000 160.000 -148.900 0.000 153.900 -147.600 0.000 141.800
3 16 -147.600 0.000 141.800 316.000 0.000 160.000 -149.000 0.000 160.000
3 16 -147.600 0.000 141.800 -146.100 0.000 135.900 -143.600 0.000 128.100
3 16 -143.600 0.000 128.100 316.000 0.000 160.000 -147.600 0.000 141.800
3 16 -143.600 0.000 128.100 -141.800 0.000 123.900 -138.100 0.000 118.600
3 16 -138.100 0.000 118.600 316.000 0.000 160.000 -143.600 0.000 128.100
3 16 -129.100 0.000 113.300 316.000 0.000 160.000 -138.100 0.000 118.600
3 16 -124.400 0.000 103.100 316.000 0.000 160.000 -129.100 0.000 113.300
3 16 -119.900 0.000 83.600 316.000 0.000 160.000 -121.400 0.000 93.800
3 16 -119.900 0.000 83.600 -118.600 0.000 73.400 -116.600 0.000 68.100
3 16 -116.600 0.000 68.100 316.000 0.000 160.000 -119.900 0.000 83.600
3 16 -116.600 0.000 68.100 -113.200 0.000 63.100 -109.100 0.000 58.600
3 16 -109.100 0.000 58.600 316.000 0.000 160.000 -116.600 0.000 68.100
3 16 316.000 0.000 160.000 -109.100 0.000 58.600 -103.900 0.000 52.600
3 16 -103.900 0.000 52.600 320.000 0.000 156.000 316.000 0.000 160.000
3 16 -103.900 0.000 52.600 -96.600 0.000 43.700 -90.900 0.000 37.400
3 16 -90.900 0.000 37.400 320.000 0.000 156.000 -103.900 0.000 52.600
3 16 -84.900 0.000 26.700 320.000 0.000 156.000 -90.900 0.000 37.400
3 16 -84.900 0.000 26.700 -80.600 0.000 18.700 -75.900 0.000 11.400
3 16 -75.900 0.000 11.400 320.000 0.000 156.000 -84.900 0.000 26.700
3 16 -75.900 0.000 11.400 -71.100 0.000 6.300 -65.900 0.000 1.300
3 16 -65.900 0.000 1.300 320.000 0.000 156.000 -75.900 0.000 11.400
3 16 -65.900 0.000 1.300 -60.600 0.000 -3.400 -53.800 0.000 -7.100
3 16 -53.800 0.000 -7.100 320.000 0.000 156.000 -65.900 0.000 1.300
3 16 -42.600 0.000 -10.300 320.000 0.000 156.000 -53.800 0.000 -7.100
3 16 -42.600 0.000 -10.300 -33.800 0.000 -14.700 -25.400 0.000 -18.100
3 16 -25.400 0.000 -18.100 320.000 0.000 156.000 -42.600 0.000 -10.300
3 16 -17.600 0.000 -21.500 320.000 0.000 156.000 -25.400 0.000 -18.100
3 16 -17.600 0.000 -21.500 -11.600 0.000 -26.500 -3.100 0.000 -32.500
3 16 -3.100 0.000 -32.500 320.000 0.000 156.000 -17.600 0.000 -21.500
3 16 -3.100 0.000 -32.500 4.900 0.000 -38.200 13.600 0.000 -42.700
3 16 13.600 0.000 -42.700 320.000 0.000 156.000 -3.100 0.000 -32.500
3 16 13.600 0.000 -42.700 21.900 0.000 -45.500 30.100 0.000 -46.000
3 16 30.100 0.000 -46.000 320.000 0.000 156.000 13.600 0.000 -42.700
3 16 30.100 0.000 -46.000 39.900 0.000 -46.500 51.900 0.000 -46.700
3 16 51.900 0.000 -46.700 320.000 0.000 156.000 30.100 0.000 -46.000
3 16 51.900 0.000 -46.700 60.600 0.000 -47.000 69.900 0.000 -46.000
3 16 69.900 0.000 -46.000 320.000 0.000 156.000 51.900 0.000 -46.700
3 16 69.900 0.000 -46.000 83.100 0.000 -46.200 95.100 0.000 -46.200
3 16 95.100 0.000 -46.200 320.000 0.000 156.000 69.900 0.000 -46.000
3 16 105.400 0.000 -47.200 320.000 0.000 156.000 95.100 0.000 -46.200
3 16 116.900 0.000 -48.700 320.000 0.000 156.000 105.400 0.000 -47.200
3 16 128.100 0.000 -50.700 320.000 0.000 156.000 116.900 0.000 -48.700
3 16 128.100 0.000 -50.700 138.100 0.000 -54.200 148.600 0.000 -56.000
3 16 148.600 0.000 -56.000 320.000 0.000 156.000 128.100 0.000 -50.700
3 16 158.400 0.000 -56.500 320.000 0.000 156.000 148.600 0.000 -56.000
3 16 158.400 0.000 -56.500 167.400 0.000 -57.200 178.600 0.000 -57.500
3 16 178.600 0.000 -57.500 320.000 0.000 156.000 158.400 0.000 -56.500
3 16 178.600 0.000 -57.500 189.600 0.000 -57.700 200.100 0.000 -57.700
3 16 200.100 0.000 -57.700 320.000 0.000 156.000 178.600 0.000 -57.500
3 16 200.100 0.000 -57.700 209.900 0.000 -58.000 219.600 0.000 -57.500
3 16 219.600 0.000 -57.500 320.000 0.000 156.000 200.100 0.000 -57.700
3 16 219.600 0.000 -57.500 229.400 0.000 -57.000 238.900 0.000 -56.200
3 16 238.900 0.000 -56.200 320.000 0.000 156.000 219.600 0.000 -57.500
3 16 238.900 0.000 -56.200 248.400 0.000 -56.700 258.900 0.000 -56.000
3 16 258.900 0.000 -56.000 320.000 0.000 156.000 238.900 0.000 -56.200
3 16 271.100 0.000 -56.200 320.000 0.000 156.000 258.900 0.000 -56.000
3 16 283.100 0.000 -57.000 320.000 0.000 156.000 271.100 0.000 -56.200
3 16 292.100 0.000 -59.000 320.000 0.000 156.000 283.100 0.000 -57.000
3 16 299.600 0.000 -61.700 320.000 0.000 156.000 292.100 0.000 -59.000
3 16 305.400 0.000 -64.200 320.000 0.000 156.000 299.600 0.000 -61.700
3 16 305.400 0.000 -64.200 311.200 0.000 -67.100 316.000 0.000 -69.000
3 16 316.000 0.000 -69.000 320.000 0.000 156.000 305.400 0.000 -64.200
3 16 316.000 0.000 -69.000 320.000 0.000 -69.000 320.000 0.000 156.000
3 16 -121.400 0.000 93.800 316.000 0.000 160.000 -124.400 0.000 103.100
3 16 -320.000 4.000 -156.000 -320.000 4.000 156.000 -316.000 4.000 160.000
3 16 -316.000 4.000 160.000 -316.000 4.000 -160.000 -320.000 4.000 -156.000
3 16 320.000 4.000 156.000 320.000 4.000 -156.000 316.000 4.000 -160.000
3 16 316.000 4.000 -160.000 316.000 4.000 160.000 320.000 4.000 156.000
3 16 -316.000 4.000 -160.000 -316.000 4.000 160.000 316.000 4.000 160.000
3 16 316.000 4.000 160.000 316.000 4.000 -160.000 -316.000 4.000 -160.000
3 16 -316.000 0.000 160.000 316.000 0.000 160.000 316.000 4.000 160.000
3 16 316.000 4.000 160.000 -316.000 4.000 160.000 -316.000 0.000 160.000
3 16 -320.000 0.000 -156.000 -320.000 0.000 156.000 -320.000 4.000 156.000
3 16 -320.000 4.000 156.000 -320.000 4.000 -156.000 -320.000 0.000 -156.000
3 16 316.000 0.000 -160.000 -316.000 0.000 -160.000 -316.000 4.000 -160.000
3 16 -316.000 4.000 -160.000 316.000 4.000 -160.000 316.000 0.000 -160.000
3 16 320.000 0.000 156.000 320.000 0.000 -156.000 320.000 4.000 -156.000
3 16 320.000 4.000 -156.000 320.000 4.000 156.000 320.000 0.000 156.000
3 18 320.100 0.000 -100.100 320.000 0.000 -69.000 311.600 0.000 -97.200
3 18 311.600 0.000 -97.200 315.900 0.000 -99.100 320.100 0.000 -100.100
3 18 320.000 0.000 -69.000 316.000 0.000 -69.000 306.400 0.000 -95.100
3 18 306.400 0.000 -95.100 311.600 0.000 -97.200 320.000 0.000 -69.000
3 18 316.000 0.000 -69.000 311.200 0.000 -67.100 300.400 0.000 -92.500
3 18 300.400 0.000 -92.500 306.400 0.000 -95.100 316.000 0.000 -69.000
3 18 311.200 0.000 -67.100 305.400 0.000 -64.200 293.900 0.000 -90.000
3 18 293.900 0.000 -90.000 300.400 0.000 -92.500 311.200 0.000 -67.100
3 18 305.400 0.000 -64.200 299.600 0.000 -61.700 287.400 0.000 -89.000
3 18 287.400 0.000 -89.000 293.900 0.000 -90.000 305.400 0.000 -64.200
3 18 299.600 0.000 -61.700 292.100 0.000 -59.000 279.400 0.000 -88.000
3 18 279.400 0.000 -88.000 287.400 0.000 -89.000 299.600 0.000 -61.700
3 18 292.100 0.000 -59.000 283.100 0.000 -57.000 270.400 0.000 -87.200
3 18 270.400 0.000 -87.200 279.400 0.000 -88.000 292.100 0.000 -59.000
3 18 283.100 0.000 -57.000 271.100 0.000 -56.200 263.400 0.000 -88.000
3 18 263.400 0.000 -88.000 270.400 0.000 -87.200 283.100 0.000 -57.000
3 18 271.100 0.000 -56.200 258.900 0.000 -56.000 254.900 0.000 -88.500
3 18 254.900 0.000 -88.500 263.400 0.000 -88.000 271.100 0.000 -56.200
3 18 258.900 0.000 -56.000 248.400 0.000 -56.700 243.600 0.000 -90.200
3 18 243.600 0.000 -90.200 254.900 0.000 -88.500 258.900 0.000 -56.000
3 18 248.400 0.000 -56.700 238.900 0.000 -56.200 233.100 0.000 -90.500
3 18 233.100 0.000 -90.500 243.600 0.000 -90.200 248.400 0.000 -56.700
3 18 238.900 0.000 -56.200 229.400 0.000 -57.000 222.100 0.000 -91.000
3 18 222.100 0.000 -91.000 233.100 0.000 -90.500 238.900 0.000 -56.200
3 18 229.400 0.000 -57.000 219.600 0.000 -57.500 212.400 0.000 -91.700
3 18 212.400 0.000 -91.700 222.100 0.000 -91.000 229.400 0.000 -57.000
3 18 219.600 0.000 -57.500 209.900 0.000 -58.000 201.900 0.000 -92.200
3 18 201.900 0.000 -92.200 212.400 0.000 -91.700 219.600 0.000 -57.500
3 18 209.900 0.000 -58.000 200.100 0.000 -57.700 192.400 0.000 -91.500
3 18 192.400 0.000 -91.500 201.900 0.000 -92.200 209.900 0.000 -58.000
3 18 200.100 0.000 -57.700 189.600 0.000 -57.700 181.400 0.000 -90.700
3 18 181.400 0.000 -90.700 192.400 0.000 -91.500 200.100 0.000 -57.700
3 18 189.600 0.000 -57.700 178.600 0.000 -57.500 168.600 0.000 -90.200
3 18 168.600 0.000 -90.200 181.400 0.000 -90.700 189.600 0.000 -57.700
3 18 178.600 0.000 -57.500 167.400 0.000 -57.200 158.600 0.000 -89.500
3 18 158.600 0.000 -89.500 168.600 0.000 -90.200 178.600 0.000 -57.500
3 18 167.400 0.000 -57.200 158.400 0.000 -56.500 147.900 0.000 -87.700
3 18 147.900 0.000 -87.700 158.600 0.000 -89.500 167.400 0.000 -57.200
3 18 158.400 0.000 -56.500 148.600 0.000 -56.000 137.600 0.000 -85.000
3 18 137.600 0.000 -85.000 147.900 0.000 -87.700 158.400 0.000 -56.500
3 18 148.600 0.000 -56.000 138.100 0.000 -54.200 126.900 0.000 -82.200
3 18 126.900 0.000 -82.200 137.600 0.000 -85.000 148.600 0.000 -56.000
3 18 138.100 0.000 -54.200 128.100 0.000 -50.700 116.100 0.000 -80.700
