0 FILE 35827.dat
0 35827
0 Name:  35827.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 17.833 -80.002 11.616 15.203 -80.002 15.696
2 16 -22.500 -50.050 -1.586 -22.500 -50.258 -0.409
2 16 16.915 -80.002 -11.371 16.255 -80.002 -14.036
2 16 -7.117 -55.325 8.514 -7.778 -54.298 9.171
2 16 -22.500 -41.060 -0.356 -22.500 -41.225 0.801
2 16 -7.973 -55.803 5.834 -8.887 -55.325 6.749
2 16 -12.005 -74.370 -6.281 -12.983 -74.360 -3.249
2 16 -10.933 -74.375 -8.451 -12.005 -74.370 -6.281
2 16 -9.950 -74.313 9.556 -11.110 -74.320 7.726
2 16 -22.500 -41.808 -0.371 -22.500 -41.940 0.629
2 16 2.475 -72.175 -0.371 0.000 -72.175 2.104
2 16 0.000 -72.175 -2.846 -2.475 -72.175 -0.371
2 16 -18.453 -38.403 -3.451 -18.848 -37.748 -1.999
2 16 -0.765 -80.002 18.264 -1.320 -80.002 18.886
2 16 -1.320 -80.002 18.886 -1.877 -80.002 19.509
2 16 19.035 -80.002 7.859 18.563 -80.002 8.446
2 16 18.563 -80.002 8.446 18.090 -80.002 9.031
2 16 -13.118 -80.002 15.971 -13.913 -80.002 15.791
2 16 -13.913 -80.002 15.791 -14.705 -80.002 15.611
2 16 -32.500 -49.020 -2.304 -32.500 -49.405 -1.371
2 16 13.025 -74.303 2.986 12.065 -74.295 5.501
2 16 19.915 -80.002 2.126 19.733 -80.002 3.876
2 16 -22.500 -41.940 0.629 -22.500 -42.325 1.561
2 16 -18.848 -37.748 -1.999 -19.093 -37.615 -0.359
2 16 8.803 -80.002 18.784 7.628 -80.002 18.996
2 16 -32.500 -49.405 -1.371 -32.500 -49.538 -0.371
2 16 -18.415 -49.850 -1.634 -18.625 -50.043 -0.389
2 16 19.100 -80.002 -3.474 19.035 -80.002 -7.234
2 16 10.975 -74.290 7.584 9.740 -74.285 9.344
2 16 -22.500 -49.768 1.704 -22.500 -50.145 0.699
2 16 -22.500 -49.405 0.629 -22.500 -49.538 -0.371
2 16 -22.500 -48.405 2.361 -22.500 -49.020 1.561
2 16 0.810 -80.002 19.341 0.023 -80.002 18.801
2 16 -14.513 -80.002 -16.289 -15.578 -80.002 -15.349
2 16 -13.450 -80.002 -17.229 -14.513 -80.002 -16.289
2 16 -32.500 -41.808 -0.371 -32.500 -41.940 0.629
2 16 -22.500 -41.060 -0.356 -22.500 -41.203 -1.499
2 16 -18.625 -50.043 -0.389 -18.708 -49.888 0.809
2 16 13.473 -74.313 0.096 13.025 -74.303 2.986
2 16 -6.450 -74.298 12.236 -8.502 -74.305 11.031
2 16 7.628 -80.002 18.996 5.750 -80.002 17.859
2 16 -9.438 -80.002 18.389 -11.930 -80.002 17.734
2 16 -32.500 -42.325 -2.304 -32.500 -42.940 -3.104
2 16 11.165 -80.002 18.134 9.980 -80.002 18.514
2 16 -9.262 -74.380 -10.261 -10.933 -74.375 -8.451
2 16 -8.887 -55.325 6.749 -9.545 -54.303 7.406
2 16 9.740 -74.285 9.344 8.345 -74.283 10.894
2 16 -6.935 -80.002 18.936 -9.438 -80.002 18.389
2 16 2.475 -72.175 -0.371 0.000 -72.175 -2.846
2 16 -19.955 -31.233 2.284 -19.990 -31.333 -0.246
2 16 13.025 -74.322 -3.104 12.063 -74.335 -6.089
2 16 22.500 -66.080 0.756 22.500 -66.225 -0.399
2 16 13.178 -80.002 16.376 12.353 -80.002 17.694
2 16 18.090 -80.002 9.031 17.960 -80.002 10.324
2 16 17.960 -80.002 10.324 17.833 -80.002 11.616
2 16 -4.412 -80.002 19.276 -6.935 -80.002 18.936
2 16 19.418 -80.002 5.819 19.035 -80.002 7.859
2 16 18.683 -65.935 0.784 18.668 -66.065 -0.369
2 16 3.425 -74.280 13.256 -0.017 -74.285 13.716
2 16 -22.500 -41.225 0.801 -22.500 -41.698 1.896
2 16 -4.807 -56.003 6.911 -4.985 -56.003 6.736
2 16 -4.985 -56.003 6.736 -5.162 -56.003 6.559
2 16 -6.930 -56.003 4.791 -7.108 -56.003 4.614
2 16 0.000 -72.175 2.104 -2.475 -72.175 -0.371
2 16 -19.133 -30.158 6.459 -19.640 -30.803 4.641
2 16 -6.490 -74.383 -12.221 -9.262 -74.380 -10.261
2 16 -22.500 -49.180 2.576 -22.500 -49.768 1.704
2 16 -22.500 -41.808 -0.371 -22.500 -41.940 -1.371
2 16 -32.500 -42.325 1.561 -32.500 -42.940 2.361
2 16 -7.108 -56.003 4.614 -7.282 -56.003 4.436
2 16 12.063 -74.335 -6.089 10.965 -74.343 -8.324
2 16 0.285 -80.002 -18.456 -1.247 -80.002 -20.054
2 16 -14.883 -30.840 -2.946 -15.135 -31.235 -0.196
2 16 -18.013 -39.563 -4.549 -18.453 -38.403 -3.451
2 16 18.610 -65.530 1.879 18.500 -64.815 2.851
2 16 13.473 -74.313 0.096 13.025 -74.322 -3.104
2 16 8.345 -74.283 10.894 6.378 -74.280 12.204
2 16 -6.930 -56.003 -5.534 -7.973 -55.803 -6.576
2 16 -4.987 -56.003 -7.479 -5.168 -56.003 -7.301
2 16 19.515 -80.002 -2.834 19.100 -80.002 -3.474
2 16 19.930 -80.002 -2.191 19.515 -80.002 -2.834
2 16 -3.190 -74.383 -13.744 -6.490 -74.383 -12.221
2 16 32.500 -65.385 0.629 32.500 -65.518 -0.371
2 16 -11.178 -34.218 9.039 -12.000 -32.783 9.861
2 16 -32.500 -41.940 0.629 -32.500 -42.325 1.561
2 16 -22.500 -49.555 -2.706 -22.500 -50.050 -1.586
2 16 5.750 -80.002 17.859 4.585 -80.002 19.424
2 16 -19.640 -30.803 4.641 -19.955 -31.233 2.284
2 16 -4.883 -80.002 -19.926 -6.418 -80.002 -18.796
2 16 14.968 -80.002 -15.344 13.570 -80.002 -16.599
2 16 -22.500 -49.020 -2.304 -22.500 -49.405 -1.371
2 16 18.683 -65.935 0.784 18.610 -65.530 1.879
2 16 22.500 -57.248 -1.554 22.500 -57.710 -2.639
2 16 -16.700 -80.002 -13.319 -17.193 -80.002 -13.131
2 16 -22.500 -49.405 -1.371 -22.500 -49.538 -0.371
2 16 -18.690 -49.410 1.914 -18.708 -49.888 0.809
2 16 9.980 -80.002 18.514 8.803 -80.002 18.784
2 16 12.353 -80.002 17.694 11.165 -80.002 18.134
2 16 -8.890 -55.320 -7.494 -9.557 -54.280 -8.161
2 16 0.000 -72.175 2.104 -3.040 -60.973 5.144
2 16 -2.475 -72.175 -0.371 -3.995 -66.572 1.149
2 16 -7.108 -56.003 -5.356 -7.282 -56.003 -5.179
2 16 -5.168 -56.003 -7.301 -6.207 -55.803 -8.344
2 16 -22.500 -50.145 0.699 -22.500 -50.258 -0.409
2 16 -8.502 -74.305 11.031 -9.950 -74.313 9.556
2 16 19.988 -80.002 0.551 19.915 -80.002 2.126
2 16 -22.500 -41.940 -1.371 -22.500 -42.325 -2.304
2 16 22.500 -57.710 -2.639 22.500 -58.415 -3.546
2 16 -9.938 -80.002 -19.061 -11.638 -80.002 -17.666
2 16 -32.500 -41.808 -0.371 -32.500 -41.940 -1.371
2 16 12.065 -74.295 5.501 10.975 -74.290 7.584
2 16 22.500 -58.305 -2.304 22.500 -58.920 -3.104
2 16 -10.215 -36.608 8.079 -10.525 -35.533 8.386
2 16 18.285 -53.508 -0.341 17.958 -53.865 -2.204
2 16 -22.500 -46.673 3.361 -22.500 -47.605 2.976
2 16 -32.500 -43.740 -3.719 -32.500 -44.673 -4.104
2 16 32.500 -57.920 -1.371 32.500 -58.305 -2.304
2 16 -11.328 -31.985 -10.236 -12.663 -31.995 -8.201
2 16 0.023 -80.002 18.801 -0.765 -80.002 18.264
2 16 -17.650 -41.018 -5.259 -18.013 -39.563 -4.549
2 16 18.518 -65.963 -1.524 18.255 -65.610 -2.644
2 16 -14.433 -29.675 7.264 -14.560 -28.605 8.249
2 16 4.985 -56.003 6.736 4.808 -56.003 6.911
2 16 10.965 -74.343 -8.324 9.283 -74.353 -10.226
2 16 18.478 -80.002 -8.751 17.923 -80.002 -10.271
2 16 19.035 -80.002 -7.234 18.478 -80.002 -8.751
2 16 32.500 -57.788 -0.371 32.500 -57.920 -1.371
2 16 -22.500 -48.315 3.301 -22.500 -49.180 2.576
2 16 6.378 -74.280 12.204 3.425 -74.280 13.256
2 16 4.585 -80.002 19.424 2.698 -80.002 19.384
2 16 2.698 -80.002 19.384 0.810 -80.002 19.341
2 16 -22.500 -42.325 1.561 -22.500 -42.940 2.361
2 16 -11.930 -80.002 17.734 -12.523 -80.002 16.854
2 16 -12.523 -80.002 16.854 -13.118 -80.002 15.971
2 16 -14.705 -80.002 15.611 -15.998 -80.002 13.929
2 16 22.500 -65.385 -1.371 22.500 -65.518 -0.371
2 16 -4.807 -56.003 -7.654 -4.987 -56.003 -7.479
2 16 -9.435 -34.180 10.834 -10.285 -32.715 11.686
2 16 -6.930 -56.003 4.791 -7.973 -55.803 5.834
2 16 -5.162 -56.003 6.559 -6.202 -55.803 7.599
2 16 -3.040 -56.003 5.144 -5.515 -56.003 2.669
2 16 22.500 -64.885 2.796 22.500 -65.625 1.839
2 16 -8.762 -35.520 10.159 -9.435 -34.180 10.834
2 16 -19.653 -30.985 -2.574 -19.990 -31.333 -0.246
2 16 -22.500 -47.605 2.976 -22.500 -48.405 2.361
2 16 -32.500 -42.940 -3.104 -32.500 -43.740 -3.719
2 16 22.500 -57.073 -0.386 22.500 -57.223 0.781
2 16 15.203 -80.002 15.696 13.178 -80.002 16.376
2 16 -1.877 -80.002 19.509 -4.412 -80.002 19.276
2 16 19.733 -80.002 3.876 19.418 -80.002 5.819
2 16 -32.500 -49.405 0.629 -32.500 -49.538 -0.371
2 16 -22.500 -41.203 -1.499 -22.500 -41.638 -2.569
2 16 -32.500 -49.020 1.561 -32.500 -49.405 0.629
2 16 -19.128 -80.002 -7.199 -19.603 -80.002 -4.449
2 16 -19.603 -80.002 -4.449 -19.783 -80.002 -1.824
2 16 -15.998 -80.002 13.929 -17.155 -80.002 12.081
2 16 -22.500 -49.020 1.561 -22.500 -49.405 0.629
2 16 -32.500 -41.940 -1.371 -32.500 -42.325 -2.304
2 16 1.845 -80.002 -20.009 1.065 -80.002 -19.231
2 16 -18.608 -48.633 2.879 -18.690 -49.410 1.914
2 16 -19.080 -38.013 1.306 -19.093 -37.615 -0.359
2 16 -7.973 -55.803 -6.576 -8.890 -55.320 -7.494
2 16 -3.465 -74.290 13.254 -6.450 -74.298 12.236
2 16 19.980 -80.002 -0.861 19.930 -80.002 -2.191
2 16 19.980 -80.002 -0.861 19.988 -80.002 0.551
2 16 -14.278 -30.510 6.174 -14.843 -31.023 2.901
2 16 17.418 -80.002 -10.821 16.915 -80.002 -11.371
2 16 17.923 -80.002 -10.271 17.418 -80.002 -10.821
2 16 7.283 -56.003 4.436 5.515 -56.003 2.669
2 16 -3.040 -56.003 -5.886 -4.807 -56.003 -7.654
2 16 -18.128 -49.278 -2.836 -18.415 -49.850 -1.634
2 16 -32.500 -47.605 2.976 -32.500 -48.405 2.361
2 16 -13.040 -31.020 9.481 -13.820 -29.698 9.321
2 16 16.255 -80.002 -14.036 14.968 -80.002 -15.344
2 16 -8.920 -80.002 -19.359 -9.938 -80.002 -19.061
2 16 -7.905 -80.002 -19.654 -8.920 -80.002 -19.359
2 16 -22.500 -41.698 1.896 -22.500 -42.475 2.846
2 16 -22.500 -47.105 3.864 -22.500 -48.315 3.301
2 16 -14.358 -30.143 -5.524 -14.883 -30.840 -2.946
2 16 -12.120 -31.985 9.781 -13.040 -31.020 9.481
2 16 11.960 -80.002 -17.751 10.108 -80.002 -18.731
2 16 14.840 -31.028 2.891 14.275 -30.525 6.171
2 16 3.783 -80.002 -20.046 1.845 -80.002 -20.009
2 16 13.570 -80.002 -16.599 11.960 -80.002 -17.751
2 16 6.555 -74.363 -12.211 3.308 -74.373 -13.731
2 16 7.983 -80.002 -19.469 5.803 -80.002 -19.921
2 16 -14.568 -26.318 9.464 -14.628 -27.058 9.026
2 16 15.133 -31.230 -0.209 14.840 -31.028 2.891
2 16 -14.560 -28.605 8.249 -14.628 -27.058 9.026
2 16 10.108 -80.002 -18.731 7.983 -80.002 -19.469
2 16 22.500 -66.030 -1.561 22.500 -66.225 -0.399
2 16 1.065 -80.002 -19.231 0.285 -80.002 -18.456
2 16 32.500 -57.788 -0.371 32.500 -57.920 0.629
2 16 -3.995 -66.572 1.149 -5.135 -61.753 2.289
2 16 8.878 -55.330 6.744 7.968 -55.803 5.829
2 16 -4.035 -52.875 -20.536 -5.653 -51.915 -20.229
2 16 -3.065 -80.002 -19.989 -4.883 -80.002 -19.926
2 16 -1.247 -80.002 -20.054 -3.065 -80.002 -19.989
2 16 -32.500 -45.673 3.494 -32.500 -46.673 3.361
2 16 5.803 -80.002 -19.921 3.783 -80.002 -20.046
2 16 0.068 -74.380 -14.244 -3.190 -74.383 -13.744
2 16 -18.323 -29.075 7.834 -19.133 -30.158 6.459
2 16 22.500 -57.788 -0.371 22.500 -57.920 0.629
2 16 4.278 -56.003 -4.654 3.040 -56.003 -5.886
2 16 7.973 -55.803 -6.576 6.930 -56.003 -5.534
2 16 6.205 -55.803 -8.344 5.163 -56.003 -7.301
2 16 -18.475 -46.613 4.206 -18.518 -47.663 3.656
2 16 -22.500 -41.638 -2.569 -22.500 -42.350 -3.514
2 16 -7.162 -80.002 -19.226 -7.905 -80.002 -19.654
2 16 -6.418 -80.002 -18.796 -7.162 -80.002 -19.226
2 16 -32.500 -48.405 2.361 -32.500 -49.020 1.561
2 16 32.500 -65.385 -1.371 32.500 -65.518 -0.371
2 16 18.353 -53.785 1.391 18.285 -53.508 -0.341
2 16 -12.545 -80.002 -17.446 -13.450 -80.002 -17.229
2 16 -11.638 -80.002 -17.666 -12.545 -80.002 -17.446
2 16 -19.025 -30.238 -4.646 -19.653 -30.985 -2.574
2 16 -7.778 -54.298 9.171 -8.178 -52.703 9.571
2 16 22.500 -65.385 0.629 22.500 -65.518 -0.371
2 16 -14.843 -31.023 2.901 -15.135 -31.235 -0.196
