0 SIX SHOOTER HOUSING (Needs Work)
0 Name: 18588.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 4.705 24.114 10 5.777 22.164 10 6.695 25.853 10 
3 16 6.695 25.853 10 5.777 22.164 10 9.079 21.725 10 
3 16 5.777 22.164 10 6.25 20 10 9.079 21.725 10 
3 16 9.079 21.725 10 6.25 20 10 9.548 20 10 
3 16 5.831 17.795 10 9.079 18.225 10 6.25 20 10 
3 16 6.25 20 10 9.079 18.225 10 9.548 20 10 
3 16 9.079 18.225 10 5.831 17.795 10 6.705 14.113 10 
3 16 6.705 14.113 10 5.831 17.795 10 4.693 15.872 10 
3 16 4.705 24.114 10 6.695 25.853 10 4.705 24.114 -0.418 
3 16 4.705 24.114 -0.418 6.695 25.853 10 6.695 25.853 -4.5 
3 16 4.705 24.114 -0.418 6.695 25.853 -4.5 3.981 23.48 -4.5 
3 16 4.705 24.114 -0.418 5.8 22.12 3.377 4.705 24.114 10 
3 16 4.705 24.114 10 5.8 22.12 3.377 5.777 22.164 10 
3 16 5.8 22.12 3.377 6.25 20 4.68 5.777 22.164 10 
3 16 5.777 22.164 10 6.25 20 4.68 6.25 20 10 
3 16 6.25 20 10 6.25 20 4.68 5.831 17.795 10 
3 16 5.831 17.795 10 6.25 20 4.68 5.877 17.872 3.648 
3 16 5.831 17.795 10 5.877 17.872 3.648 4.693 15.872 10 
3 16 4.693 15.872 10 5.877 17.872 3.648 4.693 15.872 -0.472 
3 16 4.693 15.872 10 4.693 15.872 -0.472 6.705 14.113 10 
3 16 6.705 14.113 10 4.693 15.872 -0.472 6.705 14.113 -4.5 
3 16 6.705 14.113 -4.5 4.693 15.872 -0.472 3.981 16.495 -4.5 
3 16 6.705 14.113 -4.5 9.079 18.225 -4.5 6.705 14.113 10 
3 16 6.705 14.113 10 9.079 18.225 -4.5 9.079 18.225 10 
3 16 4.705 24.114 -0.418 3.981 23.48 -4.5 4.693 15.872 -0.472 
3 16 4.693 15.872 -0.472 3.981 23.48 -4.5 3.981 16.495 -4.5 
3 16 5.877 17.872 3.648 6.25 20 4.68 5.8 22.12 3.377 
3 16 4.705 24.114 -0.418 4.693 15.872 -0.472 5.8 22.12 3.377 
3 16 5.8 22.12 3.377 4.693 15.872 -0.472 5.877 17.872 3.648 
3 16 9.548 20 -4.5 9.548 20 10 9.079 18.225 -4.5 
3 16 9.079 18.225 -4.5 9.548 20 10 9.079 18.225 10 
3 16 9.079 21.725 -4.5 9.079 21.725 10 9.548 20 -4.5 
3 16 9.548 20 -4.5 9.079 21.725 10 9.548 20 10 
3 16 6.695 25.853 -4.5 6.695 25.853 10 9.079 21.725 -4.5 
3 16 9.079 21.725 -4.5 6.695 25.853 10 9.079 21.725 10 
3 16 -4.705 24.114 10 -6.695 25.853 10 -5.777 22.164 10 
3 16 -5.777 22.164 10 -6.695 25.853 10 -9.079 21.725 10 
3 16 -5.777 22.164 10 -9.079 21.725 10 -6.25 20 10 
3 16 -6.25 20 10 -9.079 21.725 10 -9.548 20 10 
3 16 -5.831 17.795 10 -6.25 20 10 -9.079 18.225 10 
3 16 -9.079 18.225 10 -6.25 20 10 -9.548 20 10 
3 16 -9.079 18.225 10 -6.705 14.113 10 -5.831 17.795 10 
3 16 -5.831 17.795 10 -6.705 14.113 10 -4.693 15.872 10 
3 16 -4.705 24.114 10 -4.705 24.114 -0.418 -6.695 25.853 10 
3 16 -6.695 25.853 10 -4.705 24.114 -0.418 -6.695 25.853 -4.5 
3 16 -4.705 24.114 -0.418 -3.981 23.48 -4.5 -6.695 25.853 -4.5 
3 16 -4.705 24.114 -0.418 -4.705 24.114 10 -5.8 22.12 3.377 
3 16 -5.8 22.12 3.377 -4.705 24.114 10 -5.777 22.164 10 
3 16 -5.8 22.12 3.377 -5.777 22.164 10 -6.25 20 4.68 
3 16 -6.25 20 4.68 -5.777 22.164 10 -6.25 20 10 
