0 Electric Rotation Sensor (Complete Assembly Shortcut with Cable)
0 Name: 2977c02.dat
0 Author: Kevin Clague [kclague]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

1 1 0 0 0 0 0 1 0 1 0 -1 0 0 2977C01.DAT
1 0 0 64 -20 0 0 -1 0 1 0 1 0 0 5306.DAT
0 SYNTH BEGIN ELECTRIC_CABLE 0
0 1 0 0 38 34.99 0 0 -1 1 0 0 0 -1 0 LS00.dat
0 1 0 0 38 160 0 0 -1 1 0 0 0 -1 0 LS00.dat
0 1 0 0 67 160 0 0 -1 -1 0 0 0 1 0 LS00.dat
0 1 0 0 67 0 0 0 -1 -1 0 0 0 1 0 LS00.dat
0 SYNTH SYNTHESIZED BEGIN
1 0 0.0000 38.0000 34.9900 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 125.0100 0.0000 LS10.DAT
1 0 0.0000 38.0000 160.0000 0.0000 0.0000 1.0000 -1.0000 0.0012 0.0000 0.0051 0.2402 0.0000 LS10.DAT
1 0 0.0000 38.0011 160.2098 0.0000 0.0000 1.0000 -0.9999 0.0036 0.0000 0.0152 0.2350 0.0000 LS10.DAT
1 0 0.0000 38.0042 160.4142 0.0000 0.0000 1.0000 -0.9997 0.0060 0.0000 0.0254 0.2353 0.0000 LS10.DAT
1 0 0.0000 38.0094 160.6190 0.0000 0.0000 1.0000 -0.9994 0.0082 0.0000 0.0356 0.2299 0.0000 LS10.DAT
1 0 0.0000 38.0165 160.8184 0.0000 0.0000 1.0000 -0.9990 0.0105 0.0000 0.0458 0.2301 0.0000 LS10.DAT
1 0 0.0000 38.0256 161.0180 0.0000 0.0000 1.0000 -0.9984 0.0126 0.0000 0.0559 0.2246 0.0000 LS10.DAT
1 0 0.0000 38.0365 161.2121 0.0000 0.0000 1.0000 -0.9978 0.0149 0.0000 0.0661 0.2247 0.0000 LS10.DAT
1 0 0.0000 38.0494 161.4063 0.0000 0.0000 1.0000 -0.9971 0.0167 0.0000 0.0762 0.2190 0.0000 LS10.DAT
1 0 0.0000 38.0638 161.5950 0.0000 0.0000 1.0000 -0.9963 0.0190 0.0000 0.0864 0.2190 0.0000 LS10.DAT
1 0 0.0000 38.0802 161.7836 0.0000 0.0000 1.0000 -0.9953 0.0207 0.0000 0.0964 0.2131 0.0000 LS10.DAT
1 0 0.0000 38.0979 161.9666 0.0000 0.0000 1.0000 -0.9943 0.0229 0.0000 0.1065 0.2135 0.0000 LS10.DAT
1 0 0.0000 38.1175 162.1496 0.0000 0.0000 1.0000 -0.9932 0.0251 0.0000 0.1167 0.2133 0.0000 LS10.DAT
1 0 0.0000 38.1390 162.3325 0.0000 0.0000 1.0000 -0.9919 0.0265 0.0000 0.1268 0.2073 0.0000 LS10.DAT
1 0 0.0000 38.1616 162.5097 0.0000 0.0000 1.0000 -0.9906 0.0287 0.0000 0.1368 0.2075 0.0000 LS10.DAT
1 0 0.0000 38.1861 162.6867 0.0000 0.0000 1.0000 -0.9891 0.0308 0.0000 0.1470 0.2072 0.0000 LS10.DAT
1 0 0.0000 38.2123 162.8636 0.0000 0.0000 1.0000 -0.9876 0.0320 0.0000 0.1571 0.2011 0.0000 LS10.DAT
1 0 0.0000 38.2395 163.0347 0.0000 0.0000 1.0000 -0.9859 0.0341 0.0000 0.1671 0.2012 0.0000 LS10.DAT
1 0 0.0000 38.2685 163.2055 0.0000 0.0000 1.0000 -0.9842 0.0361 0.0000 0.1772 0.2007 0.0000 LS10.DAT
1 0 0.0000 38.2992 163.3761 0.0000 0.0000 1.0000 -0.9823 0.0371 0.0000 0.1872 0.1945 0.0000 LS10.DAT
1 0 0.0000 38.3306 163.5408 0.0000 0.0000 1.0000 -0.9804 0.0391 0.0000 0.1971 0.1945 0.0000 LS10.DAT
1 0 0.0000 38.3637 163.7052 0.0000 0.0000 1.0000 -0.9783 0.0410 0.0000 0.2071 0.1939 0.0000 LS10.DAT
1 0 0.0000 38.3984 163.8694 0.0000 0.0000 1.0000 -0.9762 0.0417 0.0000 0.2170 0.1876 0.0000 LS10.DAT
1 0 0.0000 38.4336 164.0275 0.0000 0.0000 1.0000 -0.9739 0.0437 0.0000 0.2268 0.1875 0.0000 LS10.DAT
1 0 0.0000 38.4703 164.1854 0.0000 0.0000 1.0000 -0.9716 0.0456 0.0000 0.2367 0.1873 0.0000 LS10.DAT
1 0 0.0000 38.5087 164.3428 0.0000 0.0000 1.0000 -0.9691 0.0476 0.0000 0.2466 0.1871 0.0000 LS10.DAT
1 0 0.0000 38.5487 164.4999 0.0000 0.0000 1.0000 -0.9665 0.0495 0.0000 0.2566 0.1863 0.0000 LS10.DAT
1 0 0.0000 38.5903 164.6566 0.0000 0.0000 1.0000 -0.9638 0.0497 0.0000 0.2664 0.1799 0.0000 LS10.DAT
1 0 0.0000 38.6319 164.8073 0.0000 0.0000 1.0000 -0.9611 0.0516 0.0000 0.2762 0.1796 0.0000 LS10.DAT
1 0 0.0000 38.6751 164.9576 0.0000 0.0000 1.0000 -0.9582 0.0535 0.0000 0.2859 0.1793 0.0000 LS10.DAT
1 0 0.0000 38.7198 165.1074 0.0000 0.0000 1.0000 -0.9553 0.0554 0.0000 0.2957 0.1789 0.0000 LS10.DAT
1 0 0.0000 38.7661 165.2568 0.0000 0.0000 1.0000 -0.9522 0.0571 0.0000 0.3056 0.1780 0.0000 LS10.DAT
1 0 0.0000 38.8138 165.4056 0.0000 0.0000 1.0000 -0.9490 0.0570 0.0000 0.3153 0.1715 0.0000 LS10.DAT
1 0 0.0000 38.8613 165.5484 0.0000 0.0000 1.0000 -0.9458 0.0588 0.0000 0.3248 0.1711 0.0000 LS10.DAT
1 0 0.0000 38.9102 165.6908 0.0000 0.0000 1.0000 -0.9424 0.0606 0.0000 0.3344 0.1707 0.0000 LS10.DAT
1 0 0.0000 38.9605 165.8326 0.0000 0.0000 1.0000 -0.9390 0.0624 0.0000 0.3440 0.1702 0.0000 LS10.DAT
1 0 0.0000 39.0123 165.9739 0.0000 0.0000 1.0000 -0.9354 0.0642 0.0000 0.3537 0.1697 0.0000 LS10.DAT
1 0 0.0000 39.0655 166.1145 0.0000 0.0000 1.0000 -0.9317 0.0657 0.0000 0.3633 0.1686 0.0000 LS10.DAT
1 0 0.0000 39.1201 166.2547 0.0000 0.0000 1.0000 -0.9279 0.0651 0.0000 0.3728 0.1621 0.0000 LS10.DAT
1 0 0.0000 39.1740 166.3888 0.0000 0.0000 1.0000 -0.9241 0.0668 0.0000 0.3821 0.1615 0.0000 LS10.DAT
1 0 0.0000 39.2292 166.5224 0.0000 0.0000 1.0000 -0.9202 0.0684 0.0000 0.3914 0.1609 0.0000 LS10.DAT
1 0 0.0000 39.2857 166.6553 0.0000 0.0000 1.0000 -0.9162 0.0701 0.0000 0.4007 0.1603 0.0000 LS10.DAT
1 0 0.0000 39.3436 166.7876 0.0000 0.0000 1.0000 -0.9121 0.0718 0.0000 0.4100 0.1597 0.0000 LS10.DAT
1 0 0.0000 39.4028 166.9193 0.0000 0.0000 1.0000 -0.9079 0.0734 0.0000 0.4193 0.1590 0.0000 LS10.DAT
1 0 0.0000 39.4633 167.0504 0.0000 0.0000 1.0000 -0.9035 0.0751 0.0000 0.4286 0.1583 0.0000 LS10.DAT
1 0 0.0000 39.5252 167.1808 0.0000 0.0000 1.0000 -0.8990 0.0768 0.0000 0.4379 0.1576 0.0000 LS10.DAT
1 0 0.0000 39.5883 167.3105 0.0000 0.0000 1.0000 -0.8944 0.0784 0.0000 0.4472 0.1569 0.0000 LS10.DAT
1 0 0.0000 39.6528 167.4394 0.0000 0.0000 1.0000 -0.8897 0.0798 0.0000 0.4565 0.1555 0.0000 LS10.DAT
1 0 0.0000 39.7186 167.5677 0.0000 0.0000 1.0000 -0.8850 0.0784 0.0000 0.4655 0.1491 0.0000 LS10.DAT
1 0 0.0000 39.7830 167.6901 0.0000 0.0000 1.0000 -0.8803 0.0799 0.0000 0.4744 0.1483 0.0000 LS10.DAT
