0 CORRUGATED PIPE 56MM (Needs Work)
0 Name: 71985.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-07 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 6.008 -3.469 0 3.469 -6.008 0 5.521 -3.188 0 
3 16 3.188 -5.521 0 5.521 -3.188 0 3.469 -6.008 0 
3 16 3.469 -6.008 0 0 -6.937 0 3.188 -5.521 0 
3 16 0 -6.937 0 0 -6.375 0 3.188 -5.521 0 
3 16 0 -6.937 0 -3.469 -6.008 0 0 -6.375 0 
3 16 0 -6.375 0 -3.469 -6.008 0 -3.188 -5.521 0 
3 16 -3.469 -6.008 0 -6.008 -3.469 0 -3.188 -5.521 0 
3 16 -3.188 -5.521 0 -6.008 -3.469 0 -5.521 -3.188 0 
3 16 -6.008 -3.469 0 -6.937 0 0 -5.521 -3.188 0 
3 16 -6.937 0 0 -6.375 0 0 -5.521 -3.188 0 
3 16 -6.937 0 0 -6.008 3.469 0 -6.375 0 0 
3 16 -6.008 3.469 0 -5.521 3.188 0 -6.375 0 0 
3 16 0 6.375 0 -3.188 5.521 0 -3.469 6.008 0 
3 16 -6.008 3.469 0 -3.469 6.008 0 -5.521 3.188 0 
3 16 -3.188 5.521 0 -5.521 3.188 0 -3.469 6.008 0 
3 16 -3.469 6.008 0 0 6.937 0 0 6.375 0 
3 16 0 6.937 0 3.469 6.008 0 0 6.375 0 
3 16 0 6.375 0 3.469 6.008 0 3.188 5.521 0 
3 16 3.469 6.008 0 6.008 3.469 0 3.188 5.521 0 
3 16 3.188 5.521 0 6.008 3.469 0 5.521 3.188 0 
3 16 6.008 3.469 0 6.937 0 0 5.521 3.188 0 
3 16 5.521 3.188 0 6.937 0 0 6.375 0 0 
3 16 6.937 0 0 6.008 -3.469 0 6.375 0 0 
3 16 6.008 -3.469 0 5.521 -3.188 0 6.375 0 0 
3 16 -3.188 -5.521 120 -3.188 -5.521 100 -5.521 -3.188 120 
3 16 -5.521 -3.188 120 -3.188 -5.521 100 -5.521 -3.188 100 
3 16 -5.521 -3.188 120 -5.521 -3.188 100 -6.375 0 120 
3 16 -6.375 0 120 -5.521 -3.188 100 -6.375 0 100 
3 16 -6.375 0 120 -6.375 0 100 -5.521 3.188 120 
3 16 -5.521 3.188 120 -6.375 0 100 -5.521 3.188 100 
3 16 -5.521 3.188 120 -5.521 3.188 100 -3.188 5.521 120 
3 16 -3.188 5.521 120 -5.521 3.188 100 -3.188 5.521 100 
3 16 -3.188 5.521 120 -3.188 5.521 100 0 6.375 120 
3 16 0 6.375 120 -3.188 5.521 100 0 6.375 100 
3 16 0 6.375 120 0 6.375 100 3.188 5.521 120 
3 16 3.188 5.521 120 0 6.375 100 3.188 5.521 100 
3 16 3.188 5.521 120 3.188 5.521 100 5.521 3.188 120 
3 16 5.521 3.188 120 3.188 5.521 100 5.521 3.188 100 
3 16 5.521 3.188 120 5.521 3.188 100 6.375 0 120 
3 16 6.375 0 120 5.521 3.188 100 6.375 0 100 
3 16 6.375 0 120 6.375 0 100 5.521 -3.188 120 
3 16 5.521 -3.188 120 6.375 0 100 5.521 -3.188 100 
3 16 5.521 -3.188 120 5.521 -3.188 100 3.188 -5.521 120 
3 16 3.188 -5.521 120 5.521 -3.188 100 3.188 -5.521 100 
3 16 3.188 -5.521 120 3.188 -5.521 100 0 -6.375 120 
3 16 0 -6.375 120 3.188 -5.521 100 0 -6.375 100 
3 16 0 -6.375 120 0 -6.375 100 -3.188 -5.521 120 
3 16 -3.188 -5.521 120 0 -6.375 100 -3.188 -5.521 100 
3 16 -3.188 -5.521 100 -3.188 -5.521 80 -5.521 -3.188 100 
