0 Hi-Res Ring 77 x 1.0
0 Name: 48\4-4ring77.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 78 0 0 77.3292 0 10.179 76.3378 0 10.0485 77 0 0
4 16 77.3292 0 10.179 75.3402 0 20.1864 74.3743 0 19.9276 76.3378 0 10.0485
4 16 75.3402 0 20.1864 72.0642 0 29.8506 71.1403 0 29.4679 74.3743 0 19.9276
4 16 72.0642 0 29.8506 67.548 0 39 66.682 0 38.5 71.1403 0 29.4679
4 16 67.548 0 39 61.8852 0 47.4864 61.0918 0 46.8776 66.682 0 38.5
4 16 61.8852 0 47.4864 55.1538 0 55.1538 54.4467 0 54.4467 61.0918 0 46.8776
4 16 55.1538 0 55.1538 47.4864 0 61.8852 46.8776 0 61.0918 54.4467 0 54.4467
4 16 47.4864 0 61.8852 39 0 67.548 38.5 0 66.682 46.8776 0 61.0918
4 16 39 0 67.548 29.8506 0 72.0642 29.4679 0 71.1403 38.5 0 66.682
4 16 29.8506 0 72.0642 20.1864 0 75.3402 19.9276 0 74.3743 29.4679 0 71.1403
4 16 20.1864 0 75.3402 10.179 0 77.3292 10.0485 0 76.3378 19.9276 0 74.3743
4 16 10.179 0 77.3292 0 0 78 0 0 77 10.0485 0 76.3378
4 16 0 0 78 -10.179 0 77.3292 -10.0485 0 76.3378 0 0 77
4 16 -10.179 0 77.3292 -20.1864 0 75.3402 -19.9276 0 74.3743 -10.0485 0 76.3378
4 16 -20.1864 0 75.3402 -29.8506 0 72.0642 -29.4679 0 71.1403 -19.9276 0 74.3743
4 16 -29.8506 0 72.0642 -39 0 67.548 -38.5 0 66.682 -29.4679 0 71.1403
4 16 -39 0 67.548 -47.4864 0 61.8852 -46.8776 0 61.0918 -38.5 0 66.682
4 16 -47.4864 0 61.8852 -55.1538 0 55.1538 -54.4467 0 54.4467 -46.8776 0 61.0918
4 16 -55.1538 0 55.1538 -61.8852 0 47.4864 -61.0918 0 46.8776 -54.4467 0 54.4467
4 16 -61.8852 0 47.4864 -67.548 0 39 -66.682 0 38.5 -61.0918 0 46.8776
4 16 -67.548 0 39 -72.0642 0 29.8506 -71.1403 0 29.4679 -66.682 0 38.5
4 16 -72.0642 0 29.8506 -75.3402 0 20.1864 -74.3743 0 19.9276 -71.1403 0 29.4679
4 16 -75.3402 0 20.1864 -77.3292 0 10.179 -76.3378 0 10.0485 -74.3743 0 19.9276
4 16 -77.3292 0 10.179 -78 0 0 -77 0 0 -76.3378 0 10.0485
4 16 -78 0 0 -77.3292 0 -10.179 -76.3378 0 -10.0485 -77 0 0
4 16 -77.3292 0 -10.179 -75.3402 0 -20.1864 -74.3743 0 -19.9276 -76.3378 0 -10.0485
4 16 -75.3402 0 -20.1864 -72.0642 0 -29.8506 -71.1403 0 -29.4679 -74.3743 0 -19.9276
4 16 -72.0642 0 -29.8506 -67.548 0 -39 -66.682 0 -38.5 -71.1403 0 -29.4679
4 16 -67.548 0 -39 -61.8852 0 -47.4864 -61.0918 0 -46.8776 -66.682 0 -38.5
4 16 -61.8852 0 -47.4864 -55.1538 0 -55.1538 -54.4467 0 -54.4467 -61.0918 0 -46.8776
4 16 -55.1538 0 -55.1538 -47.4864 0 -61.8852 -46.8776 0 -61.0918 -54.4467 0 -54.4467
4 16 -47.4864 0 -61.8852 -39 0 -67.548 -38.5 0 -66.682 -46.8776 0 -61.0918
4 16 -39 0 -67.548 -29.8506 0 -72.0642 -29.4679 0 -71.1403 -38.5 0 -66.682
4 16 -29.8506 0 -72.0642 -20.1864 0 -75.3402 -19.9276 0 -74.3743 -29.4679 0 -71.1403
4 16 -20.1864 0 -75.3402 -10.179 0 -77.3292 -10.0485 0 -76.3378 -19.9276 0 -74.3743
4 16 -10.179 0 -77.3292 0 0 -78 0 0 -77 -10.0485 0 -76.3378
4 16 0 0 -78 10.179 0 -77.3292 10.0485 0 -76.3378 0 0 -77
4 16 10.179 0 -77.3292 20.1864 0 -75.3402 19.9276 0 -74.3743 10.0485 0 -76.3378
4 16 20.1864 0 -75.3402 29.8506 0 -72.0642 29.4679 0 -71.1403 19.9276 0 -74.3743
4 16 29.8506 0 -72.0642 39 0 -67.548 38.5 0 -66.682 29.4679 0 -71.1403
4 16 39 0 -67.548 47.4864 0 -61.8852 46.8776 0 -61.0918 38.5 0 -66.682
4 16 47.4864 0 -61.8852 55.1538 0 -55.1538 54.4467 0 -54.4467 46.8776 0 -61.0918
4 16 55.1538 0 -55.1538 61.8852 0 -47.4864 61.0918 0 -46.8776 54.4467 0 -54.4467
4 16 61.8852 0 -47.4864 67.548 0 -39 66.682 0 -38.5 61.0918 0 -46.8776
4 16 67.548 0 -39 72.0642 0 -29.8506 71.1403 0 -29.4679 66.682 0 -38.5
4 16 72.0642 0 -29.8506 75.3402 0 -20.1864 74.3743 0 -19.9276 71.1403 0 -29.4679
4 16 75.3402 0 -20.1864 77.3292 0 -10.179 76.3378 0 -10.0485 74.3743 0 -19.9276
4 16 77.3292 0 -10.179 78 0 0 77 0 0 76.3378 0 -10.0485
0 // Build by Primitive Generator 2
