0 Hi-Res Torus Outside  1 x 0.0417 x 1
0 Name: 48\t01o0417.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2013-11-13 [MagFors] Recreated to fix condlines

0 // Major Radius: 24
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 48/48 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0417 0 0  0 0 0.0417  0 1 0  4-4edge.dat

4 16 1 0.0417 0 0.9914 0.0417 0.1305 0.9968 0.0413 0.1312 1.0054 0.0413 0
4 16 1.0054 0.0413 0 0.9968 0.0413 0.1312 1.0021 0.0402 0.1319 1.0108 0.0402 0
4 16 1.0108 0.0402 0 1.0021 0.0402 0.1319 1.0072 0.0385 0.1326 1.0159 0.0385 0
4 16 1.0159 0.0385 0 1.0072 0.0385 0.1326 1.0121 0.0361 0.1332 1.0208 0.0361 0
4 16 1.0208 0.0361 0 1.0121 0.0361 0.1332 1.0165 0.0331 0.1338 1.0254 0.0331 0
4 16 1.0254 0.0331 0 1.0165 0.0331 0.1338 1.0206 0.0295 0.1343 1.0295 0.0295 0
4 16 1.0295 0.0295 0 1.0206 0.0295 0.1343 1.0242 0.0254 0.1348 1.0331 0.0254 0
4 16 1.0331 0.0254 0 1.0242 0.0254 0.1348 1.0272 0.0208 0.1352 1.0361 0.0208 0
4 16 1.0361 0.0208 0 1.0272 0.0208 0.1352 1.0296 0.0159 0.1355 1.0385 0.0159 0
4 16 1.0385 0.0159 0 1.0296 0.0159 0.1355 1.0313 0.0108 0.1358 1.0402 0.0108 0
4 16 1.0402 0.0108 0 1.0313 0.0108 0.1358 1.0324 0.0054 0.1359 1.0413 0.0054 0
4 16 1.0413 0.0054 0 1.0324 0.0054 0.1359 1.0327 0 0.1359 1.0417 0 0
4 16 0.9914 0.0417 0.1305 0.9659 0.0417 0.2588 0.9712 0.0413 0.2602 0.9968 0.0413 0.1312
4 16 0.9968 0.0413 0.1312 0.9712 0.0413 0.2602 0.9763 0.0402 0.2616 1.0021 0.0402 0.1319
4 16 1.0021 0.0402 0.1319 0.9763 0.0402 0.2616 0.9813 0.0385 0.2629 1.0072 0.0385 0.1326
4 16 1.0072 0.0385 0.1326 0.9813 0.0385 0.2629 0.986 0.0361 0.2642 1.0121 0.0361 0.1332
4 16 1.0121 0.0361 0.1332 0.986 0.0361 0.2642 0.9904 0.0331 0.2654 1.0165 0.0331 0.1338
4 16 1.0165 0.0331 0.1338 0.9904 0.0331 0.2654 0.9944 0.0295 0.2664 1.0206 0.0295 0.1343
4 16 1.0206 0.0295 0.1343 0.9944 0.0295 0.2664 0.9978 0.0254 0.2674 1.0242 0.0254 0.1348
4 16 1.0242 0.0254 0.1348 0.9978 0.0254 0.2674 1.0008 0.0208 0.2681 1.0272 0.0208 0.1352
4 16 1.0272 0.0208 0.1352 1.0008 0.0208 0.2681 1.0031 0.0159 0.2688 1.0296 0.0159 0.1355
4 16 1.0296 0.0159 0.1355 1.0031 0.0159 0.2688 1.0048 0.0108 0.2692 1.0313 0.0108 0.1358
4 16 1.0313 0.0108 0.1358 1.0048 0.0108 0.2692 1.0058 0.0054 0.2695 1.0324 0.0054 0.1359
4 16 1.0324 0.0054 0.1359 1.0058 0.0054 0.2695 1.0061 0 0.2696 1.0327 0 0.1359
4 16 0.9659 0.0417 0.2588 0.9239 0.0417 0.3827 0.9289 0.0413 0.3848 0.9712 0.0413 0.2602
4 16 0.9712 0.0413 0.2602 0.9289 0.0413 0.3848 0.9339 0.0402 0.3868 0.9763 0.0402 0.2616
4 16 0.9763 0.0402 0.2616 0.9339 0.0402 0.3868 0.9386 0.0385 0.3888 0.9813 0.0385 0.2629
4 16 0.9813 0.0385 0.2629 0.9386 0.0385 0.3888 0.9431 0.0361 0.3907 0.986 0.0361 0.2642
4 16 0.986 0.0361 0.2642 0.9431 0.0361 0.3907 0.9473 0.0331 0.3924 0.9904 0.0331 0.2654
4 16 0.9904 0.0331 0.2654 0.9473 0.0331 0.3924 0.9511 0.0295 0.394 0.9944 0.0295 0.2664
4 16 0.9944 0.0295 0.2664 0.9511 0.0295 0.394 0.9544 0.0254 0.3954 0.9978 0.0254 0.2674
4 16 0.9978 0.0254 0.2674 0.9544 0.0254 0.3954 0.9572 0.0208 0.3965 1.0008 0.0208 0.2681
4 16 1.0008 0.0208 0.2681 0.9572 0.0208 0.3965 0.9595 0.0159 0.3974 1.0031 0.0159 0.2688
4 16 1.0031 0.0159 0.2688 0.9595 0.0159 0.3974 0.9611 0.0108 0.3981 1.0048 0.0108 0.2692
