0 ~Train Track  9V Wire  2
0 Name: s\2859s08.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-28 [KROACH] added missing edge lines
0 !HISTORY 2012-09-28 [KROACH] Replaced hi-res primitives

1 16 19.969 0 0 0 -39.9378 0 0 0 -1.25 1.25 0 0 4-4cyli.dat
1 16 19.969 0 0 0 0.0311 0 0 0 1.25 1.25 0 0 2-4cyls.dat
1 16 19.969 0 0 0 0.0311 0 0 0 -1.25 1.25 0 0 2-4cyls.dat
1 16 20.031 0 0.002 -0.0611 -0.0306 0 0 0 -1.25 1.2485 -0.0015 0 2-4cyls.dat
1 16 20.031 0 0.002 -0.0611 -0.0306 0 0 0 1.25 1.2485 -0.0015 0 2-4cyls.dat
0 // CAP RIGHT
1 16 23.901 0 0.194 0 -0.9988 0.0122 -0.25 0 0 0 -0.0489 -0.2497 4-4ring4.dat
1 16 23.901 0 0.194 0 0.9988 0.0489 1 0 0 0 0.0489 -0.9988 4-4edge.dat
1 16 23.901 0 0.194 0 0.9988 0.0611 1.25 0 0 0 0.0489 -1.2485 4-4edge.dat
0 // TUBE 3
1 16 23.901 0 0.194 0 -3.8702 0.0622 -1.25 0 0 0 -0.1928 -1.2485 4-4cyli.dat
0 // TUBE 2
1 494 23.828 -1.591 -1.405 2.2473 -0.0778 -0.0778 0 -1.591 1.591 0.1101 1.5891 1.5891 t04q4444.dat
0 // CYLINDER SECTION 1
1 494 26.075 -1.591 -1.295 0.0346 0.0122 0.9988 0.7071 -0.25 0 -0.7063 -0.2497 0.0489 4-4cyli.dat
0 // TUBE 1
1 494 26.009 -3.432 0.044 0.0778 -2.2473 0.0778 1.591 0 -1.591 -1.5891 -0.1101 -1.5891 t08q4444.dat
0 // CYLINDER SECTION 2
1 494 26.119 -3.432 -2.203 -0.9988 0 0.0489 0 -4.068 0 -0.0489 0 -0.9988 4-4cyli.dat
0 // TOP
1 494 26.119 -7.5 -2.203 -0.9988 0 0.0489 0 1 0 -0.0489 0 -0.9988 4-4disc.dat
1 494 26.119 -7.5 -2.203 -0.9988 0 0.0489 0 1 0 -0.0489 0 -0.9988 4-4edge.dat
0 // TUBE LONG
1 16 -19.967 0 0 0 -0.0306 0 0 0 -1.25 1.25 0 0 2-4cyls.dat
1 16 -19.967 0 0 0 -0.0306 0 0 0 1.25 1.25 0 0 2-4cyls.dat
1 16 -20.03 0 0.002 0.0625 0.0313 0 0 0 1.25 1.2484 -0.0016 0 2-4cyls.dat
1 16 -20.03 0 0.002 0.0625 0.0313 0 0 0 -1.25 1.2484 -0.0016 0 2-4cyls.dat
0 // CAP L
1 16 -41.841 0 1.07 0 0.9988 0.0122 -0.25 0 0 0 -0.0489 0.2497 4-4ring4.dat
1 16 -41.841 0 1.07 0 0.9988 -0.0489 1 0 0 0 -0.0489 -0.9988 4-4edge.dat
1 16 -41.841 0 1.07 0 0.9988 -0.0611 1.25 0 0 0 -0.0489 -1.2485 4-4edge.dat
0 // TUBE 3
1 16 -41.841 0 1.07 0 21.8122 0.0611 -1.25 0 0 0 -1.0682 1.2485 4-4cyli.dat
0 // TUBE 2
1 494 -41.918 -1.591 -0.519 -2.2473 0.0778 0.0778 0 -1.591 1.591 0.1101 1.5891 1.5891 t04q4444.dat
0 // CYLINDER SECTION 1
1 494 -44.165 -1.591 -0.409 -0.0346 -0.0122 -0.9988 0.7071 -0.25 0 -0.7063 -0.2497 0.0489 4-4cyli.dat
0 // TUBE 1
1 494 -44.1 -3.432 0.93 -0.0778 2.2473 -0.0778 1.591 0 -1.591 -1.5891 -0.1101 -1.5891 t08q4444.dat
0 // CYLINDER SECTION 2
1 494 -44.21 -3.432 -1.315 0.9988 0 -0.0489 0 -4.068 0 -0.0489 0 -0.9988 4-4cyli.dat
0 // TOP
1 494 -44.21 -7.5 -1.315 -0.9988 0 -0.0489 0 1 0 0.0489 0 -0.9988 4-4disc.dat
1 494 -44.21 -7.5 -1.315 -0.9988 0 -0.0489 0 1 0 0.0489 0 -0.9988 4-4edge.dat
