0 Animal Eagle Body Lower
0 Name: 11435.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-19 [Wesley] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11435s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11435s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11435s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11435s02.dat
4 16 4.293 -23.316 8.756 4.234 -32.53 2.401 -4.234 -32.53 2.401 -4.293 -23.316 8.756
3 16 4.102 -16.341 9.277 -4.102 -16.341 9.277 0 -10.265 -2.249
4 16 -4.293 -23.316 8.756 -4.102 -16.341 9.277 4.102 -16.341 9.277 4.293 -23.316 8.756
3 16 -4.234 -32.53 2.401 4.234 -32.53 2.401 0 -39.117 -5.906
2 24 4.102 -16.341 9.277 -4.102 -16.341 9.277
2 24 0 -73.939 -39.65 0 -71.232 -47.446
0 // condlines between subfiles
5 24 0 -47.499 -81.523 0 -44.822 -81.267 4.239 -47.033 -81.119 -4.239 -47.033 -81.119
5 24 0 -6.823 16.446 0 -15.919 18.293 3.424 -6.915 16.541 -3.424 -6.915 16.541
5 24 0 -48.565 92.723 0 -44.652 93.147 4.121 -48.378 91.881 -4.121 -48.378 91.881
5 24 0 -44.652 93.147 0 -43.586 97.429 7.024 -43.847 96.547 -4.52 -44.809 92.588
5 24 0 -10.265 -2.249 0 -10.57 -4.261 18.016 -9.399 -4.379 -18.016 -9.399 -4.379
5 24 0 -10.57 -4.261 0 -12.379 -11.367 17.957 -11.208 -9.941 -17.957 -11.208 -9.941
5 24 0 -43.586 97.429 0 -49.974 99.023 5.356 -43.661 97.432 -5.356 -43.661 97.432
5 24 0 -31.511 24.422 0 -36.284 26.878 3.036 -31.948 24.637 -3.036 -31.948 24.637
5 24 0 -9.634 -16.23 0 -4.943 -19.506 17.673 -9.03 -15.006 -17.673 -9.03 -15.006
5 24 0 -12.379 -11.367 0 -11.381 -15.582 18.152 -10.45 -14.531 -18.152 -10.45 -14.531
5 24 0 -35.029 -72.129 0 -55.184 -70.613 1.2 -35.927 -71.48 -1.2 -35.927 -71.48
5 24 0 -26.349 -79.508 0 -29.737 -77.714 2.336 -26.484 -79.668 -2.336 -26.484 -79.668
5 24 0 -25.947 -81.854 0 -26.119 -80.369 2.672 -26.464 -81.78 -2.672 -26.464 -81.78
5 24 0 -42.328 -82.612 0 -37.054 -85.141 3.708 -41.311 -82.495 -3.708 -41.311 -82.495
5 24 0 -49.974 99.023 0 -57.389 84.548 6.037 -50.276 98.743 -6.037 -50.276 98.743
5 24 0 -26.119 -80.369 0 -26.349 -79.508 2.336 -26.484 -79.668 -2.336 -26.484 -79.668
5 24 0 -32.207 -75.243 0 -35.029 -72.129 3.13 -32.401 -75.254 -3.13 -32.401 -75.254
5 24 0 -30.078 -84.435 0 -25.947 -81.854 2.507 -30.068 -84.181 -2.507 -30.068 -84.181
5 24 -4.293 -23.316 8.756 4.293 -23.316 8.756 4.234 -32.53 2.401 -4.102 -16.341 9.277
5 24 4.234 -32.53 2.401 -4.234 -32.53 2.401 4.293 -23.316 8.756 0 -39.117 -5.906
5 24 0 -44.822 -81.267 0 -42.328 -82.612 4.817 -44.61 -80.481 -4.817 -44.61 -80.481
