0 FOOTBALL COAT OF MAIL (Needs Work)
0 Name: 93565.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -5.304 -2.511 -3.058 -5.304 -0.023 -3.058 -6.108 -2.511 0.002 
3 16 -6.108 -2.511 0.002 -5.304 -0.023 -3.058 -6.108 -0.023 0.002 
3 16 -3.062 -2.511 -5.3 -3.062 -0.023 -5.3 -5.304 -2.511 -3.058 
3 16 -5.304 -2.511 -3.058 -3.062 -0.023 -5.3 -5.304 -0.023 -3.058 
3 16 -3.062 -2.511 -5.3 0 -2.511 -6.108 -3.062 -0.023 -5.3 
3 16 0 -2.511 -6.108 0 -0.023 -6.108 -3.062 -0.023 -5.3 
3 16 -7.992 -3.11 -3.31 -7.992 -2.511 -3.31 -8.651 -3.11 0.002 
3 16 -8.651 -3.11 0.002 -7.992 -2.511 -3.31 -8.651 -2.511 0.002 
3 16 -6.117 -3.11 -6.117 -6.117 -2.511 -6.117 -7.992 -3.11 -3.31 
3 16 -7.992 -3.11 -3.31 -6.117 -2.511 -6.117 -7.992 -2.511 -3.31 
3 16 -3.887 -3.034 -7.721 -3.466 -2.979 -8.131 -3.802 -2.512 -7.721 
3 16 -3.802 -2.512 -7.721 -3.466 -2.979 -8.131 -3.31 -2.511 -8.022 
3 16 -2.905 -2.377 -8.898 2.905 -2.377 -8.898 -2.607 -2.51 -8.125 
3 16 -2.607 -2.51 -8.125 2.905 -2.377 -8.898 2.607 -2.51 -8.125 
3 16 -3.146 -2.325 -10.109 -3.045 -2.51 -8.887 -3.309 -2.719 -9.056 
3 16 -3.466 -2.979 -8.131 -3.302 -2.859 -8.563 -3.31 -2.511 -8.022 
3 16 -3.052 -2.511 -8.423 -3.31 -2.511 -8.022 -3.302 -2.859 -8.563 
3 16 -2.771 -2.052 -10.719 -2.953 -2.173 -10.01 -3.146 -2.325 -10.109 
3 16 -2.607 -2.51 -8.125 -3.31 -2.511 -8.022 -3.052 -2.511 -8.423 
3 16 -3.052 -2.511 -8.423 -3.045 -2.51 -8.887 -2.607 -2.51 -8.125 
3 16 -2.905 -2.377 -8.898 -2.607 -2.51 -8.125 -3.045 -2.51 -8.887 
3 16 -2.953 -2.173 -10.01 2.953 -2.173 -10.01 -2.905 -2.377 -8.898 
3 16 -2.905 -2.377 -8.898 2.953 -2.173 -10.01 2.905 -2.377 -8.898 
3 16 0 -0.342 -12.623 0 -2.014 -11.045 -5.018 -0.476 -12.175 
3 16 -5.018 -0.476 -12.175 0 -2.014 -11.045 -2.771 -2.052 -10.719 
3 16 -2.771 -2.052 -10.719 -3.146 -2.325 -10.109 -5.018 -0.476 -12.175 
3 16 -5.018 -0.476 -12.175 -3.146 -2.325 -10.109 -8.261 -1.768 -9.843 
3 16 -13.707 0 -9.84 -20.362 0.224 -4.972 -13.707 0 9.845 
3 16 -13.707 0 9.845 -20.362 0.224 -4.972 -20.362 0.224 4.977 
3 16 -22.903 -0.009 0.002 -20.362 0.224 4.977 -20.362 0.224 -4.972 
3 16 -20.472 5.616 -9.665 -13.707 0 -9.84 -16.885 7.506 -9.921 
3 16 -20.472 5.616 -9.665 -20.362 0.224 -4.972 -13.707 0 -9.84 
3 16 -23.45 4.586 -7.804 -20.362 0.224 -4.972 -20.472 5.616 -9.665 
3 16 -25.933 3.702 -4.191 -20.362 0.224 -4.972 -23.45 4.586 -7.804 
3 16 -20.362 0.224 -4.972 -25.933 3.702 -4.191 -22.903 -0.009 0.002 
3 16 -26.761 3.424 0.002 -22.903 -0.009 0.002 -25.933 3.702 -4.191 
3 16 -5.304 -0.023 -3.058 -13.707 0 -9.84 -6.108 -0.023 0.002 
