0 FILE 93082b.dat
0 Friends Accessories Measuring Jug 
0 Name:  93082b.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 -12.605 12.312 6.156 -12.605 10.663 7.289 -12.605 12.625
3 16 7.289 -12.605 12.625 0.000 -12.605 14.578 0.000 -12.605 12.312
3 16 6.156 -12.605 10.663 10.663 -12.605 6.156 12.625 -12.605 7.289
3 16 12.625 -12.605 7.289 7.289 -12.605 12.625 6.156 -12.605 10.663
3 16 10.663 -12.605 6.156 12.312 -12.605 0.000 14.578 -12.605 0.000
3 16 14.578 -12.605 0.000 12.625 -12.605 7.289 10.663 -12.605 6.156
3 16 12.312 -12.605 0.000 10.663 -12.605 -6.156 12.625 -12.605 -7.289
3 16 12.625 -12.605 -7.289 14.578 -12.605 0.000 12.312 -12.605 0.000
3 16 10.663 -12.605 -6.156 6.411 -12.455 -10.874 9.954 -12.479 -10.656
3 16 9.954 -12.479 -10.656 12.625 -12.605 -7.289 10.663 -12.605 -6.156
3 16 9.954 -12.479 -10.656 6.411 -12.455 -10.874 1.319 -11.951 -15.326
3 16 1.319 -11.951 -15.326 3.506 -11.779 -16.849 9.954 -12.479 -10.656
3 16 3.506 -11.779 -16.849 1.319 -11.951 -15.326 0.000 -11.927 -15.540
3 16 0.000 -11.927 -15.540 0.000 -11.635 -17.908 3.506 -11.779 -16.849
3 16 0.000 -12.605 14.578 7.289 -12.605 12.625 7.003 -6.718 12.129
3 16 7.003 -6.718 12.129 0.000 -6.718 14.006 0.000 -12.605 14.578
3 16 7.289 -12.605 12.625 12.625 -12.605 7.289 12.129 -6.718 7.003
3 16 12.129 -6.718 7.003 7.003 -6.718 12.129 7.289 -12.605 12.625
3 16 12.625 -12.605 7.289 14.578 -12.605 0.000 14.006 -6.718 0.000
3 16 14.006 -6.718 0.000 12.129 -6.718 7.003 12.625 -12.605 7.289
3 16 14.578 -12.605 0.000 12.625 -12.605 -7.289 12.129 -6.718 -7.003
3 16 12.129 -6.718 -7.003 14.006 -6.718 0.000 14.578 -12.605 0.000
3 16 9.954 -12.479 -10.656 12.129 -6.718 -7.003 12.625 -12.605 -7.289
3 16 7.695 -6.722 -11.914 12.129 -6.718 -7.003 9.954 -12.479 -10.656
3 16 0.000 -6.718 14.006 7.003 -6.718 12.129 5.749 -0.063 9.958
3 16 5.749 -0.063 9.958 0.000 -0.063 11.498 0.000 -6.718 14.006
3 16 9.958 -0.063 5.749 5.749 -0.063 9.958 7.003 -6.718 12.129
3 16 7.003 -6.718 12.129 12.129 -6.718 7.003 9.958 -0.063 5.749
3 16 9.958 -0.063 -5.749 7.695 -6.722 -11.914 5.749 -0.063 -9.958
3 16 9.958 -0.063 -5.749 11.498 -0.063 0.000 14.006 -6.718 0.000
3 16 14.006 -6.718 0.000 12.129 -6.718 -7.003 9.958 -0.063 -5.749
3 16 11.498 -0.063 0.000 9.958 -0.063 5.749 12.129 -6.718 7.003
3 16 12.129 -6.718 7.003 14.006 -6.718 0.000 11.498 -0.063 0.000
3 16 9.958 -0.063 -5.749 12.129 -6.718 -7.003 7.695 -6.722 -11.914
3 16 0.000 -0.063 -11.498 5.749 -0.063 -9.958 0.000 -6.706 -15.706
3 16 7.695 -6.722 -11.914 0.000 -6.706 -15.706 5.749 -0.063 -9.958
3 16 3.506 -11.779 -16.849 0.000 -11.635 -17.908 0.000 -6.706 -15.706
3 16 0.000 -6.706 -15.706 7.695 -6.722 -11.914 3.506 -11.779 -16.849
3 16 7.695 -6.722 -11.914 9.954 -12.479 -10.656 3.506 -11.779 -16.849
3 16 12.312 -12.605 0.000 10.663 -12.605 6.156 10.114 -8.964 5.839
3 16 10.114 -8.964 5.839 11.679 -8.964 0.000 12.312 -12.605 0.000
3 16 10.663 -12.605 6.156 6.156 -12.605 10.663 5.839 -8.964 10.114
3 16 5.839 -8.964 10.114 10.114 -8.964 5.839 10.663 -12.605 6.156
3 16 0.000 -8.964 11.679 5.839 -8.964 10.114 6.156 -12.605 10.663
3 16 6.156 -12.605 10.663 0.000 -12.605 12.312 0.000 -8.964 11.679
3 16 1.319 -11.951 -15.326 6.029 -9.055 -10.353 0.000 -9.507 -14.508
3 16 1.319 -11.951 -15.326 6.411 -12.455 -10.874 6.029 -9.055 -10.353
3 16 6.411 -12.455 -10.874 10.663 -12.605 -6.156 10.171 -8.964 -5.617
3 16 10.171 -8.964 -5.617 6.029 -9.055 -10.353 6.411 -12.455 -10.874
