0 FILE 66955.dat
0 Wedge 4 x 3 No Studs Stepped 
0 Name:  66955.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -11.536 -13.142 -28.000 -13.000 -0.050 -26.536 -13.000 -16.430 -26.536 0.535927 0.736878 0.598399 0.746709 0.520246 0.746769
3 16 -11.536 -13.142 -28.000 -11.536 -0.050 -28.000 -13.000 -0.050 -26.536 0.535927 0.736878 0.598391 0.736831 0.598399 0.746709
3 16 -13.000 -16.430 -26.536 -15.000 -0.050 -26.000 -15.000 -16.430 -26.000 0.520246 0.746769 0.598406 0.756588 0.520254 0.756648
3 16 -13.000 -16.430 -26.536 -13.000 -0.050 -26.536 -15.000 -0.050 -26.000 0.520246 0.746769 0.598399 0.746709 0.598406 0.756588
3 16 -15.000 -16.430 -26.000 -17.000 -0.050 -26.536 -17.000 -16.430 -26.536 0.520254 0.756648 0.598414 0.766467 0.520261 0.766527
3 16 -15.000 -16.430 -26.000 -15.000 -0.050 -26.000 -17.000 -0.050 -26.536 0.520254 0.756648 0.598406 0.756588 0.598414 0.766467
3 16 -17.000 -16.430 -26.536 -18.464 -0.050 -28.000 -18.464 -16.430 -28.000 0.520261 0.766527 0.598422 0.776346 0.520269 0.776406
3 16 -17.000 -16.430 -26.536 -17.000 -0.050 -26.536 -18.464 -0.050 -28.000 0.520261 0.766527 0.598414 0.766467 0.598422 0.776346
3 16 -18.464 -16.430 -28.000 -19.000 -0.050 -30.000 -19.000 -16.430 -30.000 0.520178 0.657859 0.598338 0.667678 0.520185 0.667738
3 16 -18.464 -16.430 -28.000 -18.464 -0.050 -28.000 -19.000 -0.050 -30.000 0.520178 0.657859 0.598331 0.657799 0.598338 0.667678
3 16 -19.000 -16.430 -30.000 -18.464 -0.050 -32.000 -18.464 -16.430 -32.000 0.520185 0.667738 0.598346 0.677557 0.520193 0.677617
3 16 -19.000 -16.430 -30.000 -19.000 -0.050 -30.000 -18.464 -0.050 -32.000 0.520185 0.667738 0.598338 0.667678 0.598346 0.677557
3 16 -18.464 -0.050 -32.000 -17.000 -12.875 -33.464 -18.464 -16.430 -32.000 0.598346 0.677557 0.537163 0.687483 0.520193 0.677617
3 16 -18.464 -0.050 -32.000 -17.000 -0.050 -33.464 -17.000 -12.875 -33.464 0.598346 0.677557 0.598353 0.687436 0.537163 0.687483
3 16 -17.000 -0.050 -33.464 -15.000 -10.864 -34.000 -17.000 -12.875 -33.464 0.598353 0.687436 0.546763 0.697354 0.537163 0.687483
3 16 -17.000 -0.050 -33.464 -15.000 -0.050 -34.000 -15.000 -10.864 -34.000 0.598353 0.687436 0.598361 0.697315 0.546763 0.697354
3 16 -15.000 -10.864 -34.000 -13.000 -0.050 -33.464 -13.000 -10.953 -33.464 0.546763 0.697354 0.598369 0.707194 0.546346 0.707234
