0 Hi-Res Ring 30 x 0.375
0 Name: 48\3-8ring30.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 31 0 0 30.7334 0 4.0455 29.742 0 3.915 30 0 0
4 16 30.7334 0 4.0455 29.9429 0 8.0228 28.977 0 7.764 29.742 0 3.915
4 16 29.9429 0 8.0228 28.6409 0 11.8637 27.717 0 11.481 28.977 0 7.764
4 16 28.6409 0 11.8637 26.846 0 15.5 25.98 0 15 27.717 0 11.481
4 16 26.846 0 15.5 24.5954 0 18.8728 23.802 0 18.264 25.98 0 15
4 16 24.5954 0 18.8728 21.9201 0 21.9201 21.213 0 21.213 23.802 0 18.264
4 16 21.9201 0 21.9201 18.8728 0 24.5954 18.264 0 23.802 21.213 0 21.213
4 16 18.8728 0 24.5954 15.5 0 26.846 15 0 25.98 18.264 0 23.802
4 16 15.5 0 26.846 11.8637 0 28.6409 11.481 0 27.717 15 0 25.98
4 16 11.8637 0 28.6409 8.0228 0 29.9429 7.764 0 28.977 11.481 0 27.717
4 16 8.0228 0 29.9429 4.0455 0 30.7334 3.915 0 29.742 7.764 0 28.977
4 16 4.0455 0 30.7334 0 0 31 0 0 30 3.915 0 29.742
4 16 0 0 31 -4.0455 0 30.7334 -3.915 0 29.742 0 0 30
4 16 -4.0455 0 30.7334 -8.0228 0 29.9429 -7.764 0 28.977 -3.915 0 29.742
4 16 -8.0228 0 29.9429 -11.8637 0 28.6409 -11.481 0 27.717 -7.764 0 28.977
4 16 -11.8637 0 28.6409 -15.5 0 26.846 -15 0 25.98 -11.481 0 27.717
4 16 -15.5 0 26.846 -18.8728 0 24.5954 -18.264 0 23.802 -15 0 25.98
4 16 -18.8728 0 24.5954 -21.9201 0 21.9201 -21.213 0 21.213 -18.264 0 23.802
0 // Build by Primitive Generator 2
