0 Cylinder  2 x  2 x  2 Robot Body with SW R2 Dark Blue and Silver Pattern
0 Name: 30361dps8.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, droid, astromech, green droid, minifig

0 // Body without front face
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ds01.dat

0 // Pattern
0 // Base
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s01.dat

0 // Upper Panel
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s02.dat
1 272 0 -0.685 0 1 0 0 0 1 0 0 0 1 s\30361ps1s06.dat

0 // Left & Right Panels
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s03.dat

0 // Left Grid Panel
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s04.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s05.dat

0 // Center Vent Panel Left
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s06.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s07.dat
1 272 0 20.6 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s07.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s08.dat
1 80 0 20.6 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s08.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s09.dat
1 272 0 20.6 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s09.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s10.dat
1 80 0 20.6 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s10.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s11.dat
1 80 0 20.6 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s11.dat

0 // Center Vent Panel Right
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s06.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s07.dat
1 272 0 20.6 0 -1 0 0 0 -1 0 0 0 1 s\30361dps6s07.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s08.dat
1 80 0 20.6 0 -1 0 0 0 -1 0 0 0 1 s\30361dps6s08.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s09.dat
1 272 0 20.6 0 -1 0 0 0 -1 0 0 0 1 s\30361dps6s09.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s10.dat
1 80 0 20.6 0 -1 0 0 0 -1 0 0 0 1 s\30361dps6s10.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s11.dat
1 80 0 20.6 0 -1 0 0 0 -1 0 0 0 1 s\30361dps6s11.dat

0 // Lower Left Panels
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s12.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s13.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s14.dat

0 // Bottom Panel
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s15.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s15.dat
1 272 0 50.8 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s15.dat
1 272 0 50.8 0 -1 0 0 0 -1 0 0 0 1 s\30361dps6s15.dat
3 272 -2.4 23 -19.52 -1.838 23.562 -19.631 -1 23 -19.798
3 272 -2.4 24.4 -19.52 -1.838 23.562 -19.631 -2.4 23 -19.52
3 272 1 23 -19.798 1.838 23.562 -19.631 2.4 23 -19.52
3 272 2.4 23 -19.52 1.838 23.562 -19.631 2.4 24.4 -19.52
3 272 -1 27.8 -19.798 -1.838 27.238 -19.631 -2.4 27.8 -19.52
3 272 -2.4 27.8 -19.52 -1.838 27.238 -19.631 -2.4 26.4 -19.52
3 272 2.4 27.8 -19.52 1.838 27.238 -19.631 1 27.8 -19.798
3 272 2.4 26.4 -19.52 1.838 27.238 -19.631 2.4 27.8 -19.52
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s16.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s16.dat
1 80 0 50.8 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s16.dat
1 80 0 50.8 0 -1 0 0 0 -1 0 0 0 1 s\30361dps6s16.dat

0 // Bottom Right Panel
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s17.dat
1 272 0 50.8 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s17.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s18.dat
1 80 0 50.8 0 1 0 0 0 -1 0 0 0 1 s\30361dps6s18.dat

0 // Conditional Lines
5 24 -14.14 30 -14.14 -14.14 -10 -14.14 -7.653 30 -18.475 -28.28 30 0
5 24 0 30 -19.997 0 -10 -19.997 -7.653 30 -18.475 7.653 30 -18.475
5 24 7.653 30 -18.475 7.653 -10 -18.475 0 30 -19.997 14.14 30 -14.14
5 24 14.14 30 -14.14 14.14 -10 -14.14 7.653 30 -18.475 28.28 30 0
5 24 14.14 30 -14.14 14.14 -10 -14.14 7.653 30 -18.475 28.28 30 0
5 24 -14.14 30 -14.14 -14.14 -10 -14.14 -7.653 30 -18.475 -28.28 30 0
5 24 -7.653 30 -18.475 -7.653 -10 -18.475 -14.14 30 -14.14 0 30 -19.997
