0 Technic Bionicle Thornax Fruit with Black Band
0 Name: 85582p01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-04-19 [arezey] File preparation for LDraw Parts Tracker

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\85582s01.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 1 s\85582s02.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 -1 s\85582s02.dat
1 0 0 0 0 0 -1 0 -1 0 0 0 0 1 s\85582s02.dat
1 0 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\85582s02.dat
1 0 0 0 0 0 1 0 1 0 0 0 0 1 s\85582s02.dat
1 0 0 0 0 0 1 0 1 0 0 0 0 -1 s\85582s02.dat
1 0 0 0 0 0 1 0 -1 0 0 0 0 1 s\85582s02.dat
1 0 0 0 0 0 1 0 -1 0 0 0 0 -1 s\85582s02.dat
