0 Baseplate 14 x 20
0 Name: u9217.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 120 0 60 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 140 0 -80 0 0 1 0 1 0 -1 0 0 stug-6x6.dat
1 16 20 0 -80 0 0 1 0 1 0 -1 0 0 stug-6x6.dat
1 16 -100 0 -80 0 0 1 0 1 0 -1 0 0 stug-6x6.dat
1 16 -170 0 -80 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 -190 0 -80 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 -40 0 60 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 -160 0 100 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 -160 0 20 0 0 1 0 1 0 -1 0 0 stug-4x4.dat

4 16 196 4 -136 -196 4 -136 -196 4 136 196 4 136
4 16 196 0 136 -196 0 136 -196 0 -136 196 0 -136
1 16 196 4 136 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 0 4 138 0 0 196 0 -1 0 2 0 0 rect1.dat
1 16 -196 4 136 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 198 4 0 2 0 0 0 -1 0 0 0 -136 rect1.dat
1 16 196 0 136 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 0 0 138 0 0 -196 0 1 0 2 0 0 rect1.dat
1 16 -196 0 136 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 198 0 0 2 0 0 0 1 0 0 0 136 rect1.dat
1 16 196 0 136 4 0 0 0 4 0 0 0 4 1-4cylo.dat
4 16 -196 4 140 -196 0 140 196 0 140 196 4 140
1 16 -196 0 136 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
4 16 200 4 136 200 0 136 200 0 -136 200 4 -136
1 16 -196 4 -136 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 0 4 -138 0 0 -196 0 -1 0 -2 0 0 rect1.dat
1 16 196 4 -136 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 -198 4 0 -2 0 0 0 -1 0 0 0 136 rect1.dat
1 16 -196 0 -136 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 0 0 -138 0 0 196 0 1 0 -2 0 0 rect1.dat
1 16 196 0 -136 4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -198 0 0 -2 0 0 0 1 0 0 0 -136 rect1.dat
1 16 -196 0 -136 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
4 16 196 4 -140 196 0 -140 -196 0 -140 -196 4 -140
1 16 196 0 -136 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
4 16 -200 4 -136 -200 0 -136 -200 0 136 -200 4 136
