0 Figure Troll Arm Bracelet Left (Needs Work)
0 Name: 61531.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-10 [westrate] File preparation for LDraw Parts Tracker

0 !HELP To get the complete left arm, use the following lines:
0 !HELP 1 16 40 0 0 1 0 0 0 1 0 0 0 1 60642.dat
0 !HELP 1 16 40 0 0 1 0 0 0 1 0 0 0 1 61531.dat
0 !HELP 1 16 53.75 45.02 -46 1 0 0 0 1 0 0 0 1 60641.dat

0 // Piece is part of an assembly; only visible surfaces 
0 // have been rendered.

0 BFC CERTIFY CCW

4 16 11.99 32.96 2.5 11.99 31.95 2.5 15.51 31.95 2.5 15.51 32.96 2.5
4 16 15.51 31.95 -3.5 15.51 29.45 -3.5 11.99 29.45 -3.5 11.99 31.95 -3.5
4 16 15.51 29.45 -3.5 15.51 31.95 2.5 11.99 31.95 2.5 11.99 29.45 -3.5
4 16 11.99 31.95 -3.5 11.99 31.95 -3.91 15.51 31.95 -3.91 15.51 31.95 -3.5
4 16 15.51 29.45 -3.5 15.51 31.95 -3.5 15.51 32.96 2.5 15.51 31.95 2.5
4 16 15.51 32.96 2.5 15.51 31.95 -3.5 15.51 31.95 -3.91 15.51 32.96 -3.91
4 16 11.99 32.96 2.5 11.99 31.95 -3.5 11.99 29.45 -3.5 11.99 31.95 2.5
4 16 11.99 32.96 2.5 11.99 32.96 -3.91 11.99 31.95 -3.91 11.99 31.95 -3.5
4 16 3.35 40.72 -46 2.78 40.48 -46 1.87 45.02 -46 2.5 45.02 -46
4 16 2.78 49.57 -46 3.35 49.33 -46 2.5 45.02 -46 1.87 45.02 -46
4 16 5.79 37.07 -46 5.35 36.63 -46 2.78 40.48 -46 3.35 40.72 -46
4 16 9.44 34.63 -46 9.2 34.05 -46 5.35 36.63 -46 5.79 37.07 -46
4 16 13.75 33.77 -46 13.75 33.15 -46 9.2 34.05 -46 9.44 34.63 -46
4 16 13.75 33.15 -46 13.75 33.77 -46 18.05 34.63 -46 18.29 34.05 -46
