0 FILE 22385pb152.dat
0 Tile, Modified 2 x 3 Pentagonal with Nexo Power Shield Pattern - Gamma Rays
0 Name:  22385pb152.dat
0 Author:  
0 BL_Item_No 22385pb152
0 BFC CERTIFY CCW
3 16 -15.600 0.000 26.400 0.000 0.000 26.400 16.000 0.000 30.000
3 16 16.000 0.000 30.000 -16.000 0.000 30.000 -15.600 0.000 26.400
3 16 16.000 0.000 30.000 0.000 0.000 26.400 15.600 0.000 26.400
3 16 15.600 0.000 26.400 15.600 0.000 -7.100 16.000 0.000 -8.340
3 16 16.000 0.000 -8.340 16.000 0.000 30.000 15.600 0.000 26.400
3 16 -15.600 0.000 26.400 -16.000 0.000 30.000 -16.000 0.000 -8.340
3 16 -16.000 0.000 -8.340 -15.600 0.000 -7.100 -15.600 0.000 26.400
3 16 -15.600 0.000 -7.100 -16.000 0.000 -8.340 0.000 0.000 -24.353
3 16 0.000 0.000 -24.353 0.000 0.000 -22.800 -15.600 0.000 -7.100
3 16 0.000 0.000 -24.353 16.000 0.000 -8.340 15.600 0.000 -7.100
3 16 15.600 0.000 -7.100 0.000 0.000 -22.800 0.000 0.000 -24.353
3 288 -8.043 0.000 10.960 -8.044 0.000 9.883 -5.996 0.000 13.103
3 288 -5.996 0.000 13.103 -6.935 0.000 12.703 -8.043 0.000 10.960
3 288 -7.654 0.000 11.950 -8.043 0.000 10.960 -6.935 0.000 12.703
3 288 5.996 0.000 13.103 8.044 0.000 9.883 8.043 0.000 10.960
3 288 8.043 0.000 10.960 6.935 0.000 12.703 5.996 0.000 13.103
3 288 8.043 0.000 10.960 7.654 0.000 11.950 6.935 0.000 12.703
3 0x296CA3C 5.996 0.000 13.103 6.935 0.000 12.703 8.550 0.000 12.596
3 0x296CA3C 6.935 0.000 12.703 7.654 0.000 11.950 8.550 0.000 12.596
3 0x296CA3C 7.654 0.000 11.950 8.043 0.000 10.960 8.550 0.000 12.596
3 0x296CA3C 8.043 0.000 10.960 8.044 0.000 9.883 8.550 0.000 12.596
3 0x296CA3C -6.935 0.000 12.703 -5.996 0.000 13.103 -8.550 0.000 12.596
3 0x296CA3C -7.654 0.000 11.950 -6.935 0.000 12.703 -8.550 0.000 12.596
3 0x296CA3C -8.043 0.000 10.960 -7.654 0.000 11.950 -8.550 0.000 12.596
