0 Technic Bionicle Weapon Kolhii Stick (Needs Work)
0 Name: 44811.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 // Needs Work: hammer is unfinished

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44811s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44811s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 connhole.dat
1 16 10 0 0 0 -10 0 0 0 -10 10 0 0 1-4cyls.dat
1 16 -10 0 0 0 10 0 0 0 -10 10 0 0 1-4cyls.dat
1 16 10 0 0 0 -20 0 -9.2388 0 3.8268 -3.8268 0 -9.2388 3-16cyli.dat
3 16 10 -9.239 -3.827 10 -10 0 0 -10 0
4 16 10 -9.239 -3.827 0 -10 0 -10 -10 0 -10 -9.239 -3.827
1 16 0 0 10 0 0 1 1 0 0 0 20 0 axle.dat
1 16 0 0 10 -10 0 0 0 0 -10 0 -1 0 2-4disc.dat
1 16 0 0 10 -10 0 0 0 0 -10 0 -1 0 2-4edge.dat
1 16 0 0 10 10 0 0 0 0 -10 0 -10 0 1-4cyls.dat
1 16 0 0 10 -10 0 0 0 0 -10 0 -10 0 1-4cyls.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 -1 4-4ring9.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 4-4ring9.dat
1 16 10 0 0 0 1 0 0 0 -10 10 0 0 2-4edge.dat
1 16 -10 0 0 0 -1 0 0 0 -10 -10 0 0 2-4edge.dat
1 16 0 0 0 10 -0.7071 0 0 0 -10 10 0.7071 0 1-4edge.dat
1 16 0 0 0 -10 -0.7071 0 0 0 -10 10 -0.7071 0 1-4edge.dat
1 16 0 20 10 -10 0 0 0 0 10 0 -1 0 2-4edge.dat
1 16 0 20 -10 -10 0 0 0 0 10 0 1 0 2-4disc.dat
1 16 0 20 -10 -10 0 0 0 0 10 0 -1 0 2-4edge.dat
