0 ~Container Storage Box 24 x 40 Round Part Outside
0 Name: s\x448s03.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 400 0 -63.5 403.76 -172 -64 399.954 0 -64.4312 399.954 0 -62.5688
5 24 399.954 0 -62.5688 403.707 -172 -62.9218 400 0 -63.5 399.818 0 -61.6466
5 24 399.818 0 -61.6466 403.548 -172 -61.854 399.954 0 -62.5688 399.591 0 -60.7423
5 24 399.591 0 -60.7423 403.286 -172 -60.8069 399.818 0 -61.6466 399.277 0 -59.8645
5 24 399.277 0 -59.8645 402.922 -172 -59.7905 399.591 0 -60.7423 398.878 0 -59.0217
5 24 398.878 0 -59.0217 402.461 -172 -58.8146 399.277 0 -59.8645 398.399 0 -58.2221
5 24 398.399 0 -58.2221 401.906 -172 -57.8887 398.878 0 -59.0217 397.844 0 -57.4733
5 24 397.844 0 -57.4733 401.263 -172 -57.0217 398.399 0 -58.2221 397.217 0 -56.7825
5 24 397.217 0 -56.7825 400.538 -172 -56.2218 397.844 0 -57.4733 396.527 0 -56.1564
5 24 396.527 0 -56.1564 399.738 -172 -55.4969 397.217 0 -56.7825 395.778 0 -55.601
5 24 395.778 0 -55.601 398.871 -172 -54.8538 396.527 0 -56.1564 394.978 0 -55.1217
5 24 394.978 0 -55.1217 397.945 -172 -54.2989 395.778 0 -55.601 394.135 0 -54.7231
5 24 394.135 0 -54.7231 396.969 -172 -53.8373 394.978 0 -55.1217 393.258 0 -54.4091
5 24 393.258 0 -54.4091 395.953 -172 -53.4737 394.135 0 -54.7231 392.353 0 -54.1825
5 24 392.353 0 -54.1825 394.906 -172 -53.2114 393.258 0 -54.4091 391.431 0 -54.0457
5 24 391.431 0 -54.0457 393.838 -172 -53.053 392.353 0 -54.1825 390.5 0 -54

5 24 381 0 -44.5 381.76 -172 -42 381.046 0 -43.5688 381.046 0 -45.4312
5 24 381.046 0 -45.4312 381.813 -172 -43.0782 381 0 -44.5 381.183 0 -46.3534
5 24 381.183 0 -46.3534 381.971 -172 -44.146 381.046 0 -45.4312 381.409 0 -47.2577
5 24 381.409 0 -47.2577 382.233 -172 -45.1931 381.183 0 -46.3534 381.723 0 -48.1355
5 24 381.723 0 -48.1355 382.597 -172 -46.2095 381.409 0 -47.2577 382.122 0 -48.9783
5 24 382.122 0 -48.9783 383.058 -172 -47.1854 381.723 0 -48.1355 382.601 0 -49.7779
5 24 382.601 0 -49.7779 383.613 -172 -48.1113 382.122 0 -48.9783 383.156 0 -50.5267
5 24 383.156 0 -50.5267 384.257 -172 -48.9783 382.601 0 -49.7779 383.783 0 -51.2175
5 24 383.783 0 -51.2175 384.981 -172 -49.7782 383.156 0 -50.5267 384.473 0 -51.8436
5 24 384.473 0 -51.8436 385.781 -172 -50.5031 383.783 0 -51.2175 385.222 0 -52.399
5 24 385.222 0 -52.399 386.648 -172 -51.1462 384.473 0 -51.8436 386.022 0 -52.8783
5 24 386.022 0 -52.8783 387.574 -172 -51.7011 385.222 0 -52.399 386.865 0 -53.2769
5 24 386.865 0 -53.2769 388.55 -172 -52.1627 386.022 0 -52.8783 387.742 0 -53.5909
5 24 387.742 0 -53.5909 389.567 -172 -52.5263 386.865 0 -53.2769 388.647 0 -53.8175
5 24 388.647 0 -53.8175 390.614 -172 -52.7886 387.742 0 -53.5909 389.569 0 -53.9543
5 24 389.569 0 -53.9543 391.681 -172 -52.947 388.647 0 -53.8175 390.5 0 -54
5 24 390.5 0 -54 392.76 -172 -53 389.569 0 -53.9543 391.431 0 -53.9543

4 16 400 0 -63.5 399.954 0 -62.5688 403.707 -172 -62.9218 403.76 -172 -64
4 16 399.954 0 -62.5688 399.818 0 -61.6466 403.548 -172 -61.854 403.707 -172 -62.9218
4 16 399.818 0 -61.6466 399.591 0 -60.7423 403.286 -172 -60.8069 403.548 -172 -61.854
