0 FILE 67139.dat
0 Technic, Pin Connector Block, Liftarm 1 x 3 x 5 with Cutout
0 Name:  67139.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -6.293 -2.063 0.014 -6.293 -4.077 -11.404 -6.293 -2.063 -11.404 0.621084 0.208184 0.629124 0.254578 0.620946 0.254554
3 16 -6.293 -2.063 0.014 -6.293 -4.077 0.014 -6.293 -4.077 -11.404 0.621084 0.208184 0.629262 0.208209 0.629124 0.254578
3 16 -5.091 -2.063 3.713 -5.946 -4.077 1.863 -5.946 -2.063 1.863 0.621132 0.192267 0.629285 0.200566 0.621107 0.200542
3 16 -5.091 -2.063 3.713 -5.091 -4.077 3.713 -5.946 -4.077 1.863 0.621132 0.192267 0.629310 0.192292 0.629285 0.200566
3 16 -1.945 -2.063 5.999 -3.709 -4.077 5.104 -3.709 -2.063 5.104 0.621179 0.176269 0.629334 0.184325 0.621155 0.184301
3 16 -1.945 -2.063 5.999 -1.945 -4.077 5.999 -3.709 -4.077 5.104 0.621179 0.176269 0.629358 0.176293 0.629334 0.184325
3 16 0.000 -2.063 6.281 -1.945 -4.077 5.999 -1.945 -2.063 5.999 0.621203 0.168289 0.629358 0.176293 0.621179 0.176269
3 16 0.000 -2.063 6.281 0.000 -4.077 6.281 -1.945 -4.077 5.999 0.621203 0.168289 0.629381 0.168313 0.629358 0.176293
3 16 11.707 -4.077 12.096 -11.707 -4.077 12.096 0.000 -4.077 6.281 0.815507 0.425603 0.720431 0.427106 0.767596 0.402740
3 16 -11.707 -4.077 12.096 -3.709 -4.077 5.104 -1.945 -4.077 5.999 0.720431 0.427106 0.752461 0.398200 0.759681 0.401719
3 16 -11.707 -4.077 12.096 -5.946 -4.077 1.863 -5.091 -4.077 3.713 0.720431 0.427106 0.743167 0.385183 0.746757 0.392638
3 16 -6.293 -4.077 -11.404 -6.293 -4.077 0.014 -11.707 -4.077 12.096 0.740907 0.331331 0.741639 0.377695 0.720431 0.427106
3 16 -6.293 -2.063 -11.404 -7.803 -2.063 0.014 -6.293 -2.063 0.014 0.051201 0.848563 0.045067 0.802194 0.051201 0.802194
3 16 -6.293 -2.063 -11.404 -7.803 -2.063 -11.736 -7.803 -2.063 0.014 0.051201 0.848563 0.045067 0.849913 0.045067 0.802194
3 16 -5.091 -2.063 3.713 -7.477 -2.063 2.330 -6.642 -2.063 4.645 0.056082 0.787172 0.046393 0.792790 0.049781 0.783385
3 16 -5.091 -2.063 3.713 -5.946 -2.063 1.863 -7.477 -2.063 2.330 0.056082 0.787172 0.052610 0.794683 0.046393 0.792790
3 16 -3.709 -2.063 5.104 -2.990 -2.063 7.453 -1.945 -2.063 5.999 0.061696 0.781521 0.064615 0.771981 0.068860 0.777888
3 16 -3.709 -2.063 5.104 -5.007 -2.063 6.298 -2.990 -2.063 7.453 0.061696 0.781521 0.056424 0.776674 0.064615 0.771981
3 16 -1.945 -2.063 5.999 0.000 -2.063 7.873 0.000 -2.063 6.281 0.068860 0.777888 0.076757 0.770277 0.076757 0.776743
3 16 -1.945 -2.063 5.999 -2.990 -2.063 7.453 0.000 -2.063 7.873 0.068860 0.777888 0.064615 0.771981 0.076757 0.770277
3 16 -7.803 -0.050 -9.090 -8.794 0.000 0.014 -7.803 0.000 0.014 0.516137 0.718537 0.518919 0.755618 0.514897 0.755482
3 16 -7.803 -0.050 -9.090 -8.794 0.000 -11.902 -8.794 0.000 0.014 0.516137 0.718537 0.520550 0.707258 0.518919 0.755618
3 16 -7.312 0.000 2.307 -7.418 0.000 5.112 -6.313 0.000 4.600 0.512590 0.764722 0.512636 0.776118 0.508221 0.773892
3 16 -7.312 0.000 2.307 -8.360 0.000 2.563 -7.418 0.000 5.112 0.512590 0.764722 0.516808 0.765902 0.512636 0.776118
