0 FILE 3068bpb0194.dat
0 Tile 2 x 2 with Groove with 3 Black Dots and Mummy Head Pattern
0 Name:  3068bpb0194.dat
0 Author:  
0 BL_Item_No 3068bpb0194
0 BFC CERTIFY CCW
3 16 -20.000 0.000 20.000 -19.000 0.000 19.000 19.000 0.000 19.000
3 16 19.000 0.000 19.000 20.000 0.000 20.000 -20.000 0.000 20.000
3 16 19.000 0.000 -19.000 20.000 0.000 -20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 19.000 0.000 19.000 19.000 0.000 -19.000
3 16 19.000 0.000 -19.000 18.300 0.000 -19.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 19.000 0.000 -19.000
3 16 -19.000 0.000 19.000 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -19.000 0.000 18.300 -19.000 0.000 19.000
3 16 -13.500 0.000 -2.000 -16.500 0.000 -2.000 -20.000 0.000 -20.000
3 16 -13.500 0.000 -2.000 -20.000 0.000 -20.000 -9.000 0.000 -3.000
3 16 -9.000 0.000 -3.000 -10.500 0.000 -2.000 -13.500 0.000 -2.000
3 16 -9.000 0.000 -3.000 -20.000 0.000 -20.000 -9.000 0.000 -6.000
3 16 -9.000 0.000 -6.000 -20.000 0.000 -20.000 -9.000 0.000 -9.000
3 16 -6.000 0.000 -9.000 -9.000 0.000 -9.000 -20.000 0.000 -20.000
3 16 -6.000 0.000 -9.000 -20.000 0.000 -20.000 -2.000 0.000 -10.500
3 16 -2.000 0.000 -10.500 -3.000 0.000 -9.000 -6.000 0.000 -9.000
3 16 -2.000 0.000 -10.500 -20.000 0.000 -20.000 -2.000 0.000 -13.500
3 16 -2.000 0.000 -13.500 -20.000 0.000 -20.000 -2.000 0.000 -16.500
3 16 1.000 0.000 -16.500 -2.000 0.000 -16.500 -20.000 0.000 -20.000
3 16 1.000 0.000 -16.500 -20.000 0.000 -20.000 18.300 0.000 -19.000
3 16 18.300 0.000 -19.000 4.000 0.000 -16.500 1.000 0.000 -16.500
3 16 -20.000 0.000 -20.000 -16.500 0.000 -2.000 -16.500 0.000 1.000
3 16 -16.500 0.000 1.000 -19.000 0.000 18.300 -20.000 0.000 -20.000
3 16 -19.000 0.000 18.300 -16.500 0.000 1.000 -16.500 0.000 4.000
3 16 -19.000 0.000 18.300 -16.500 0.000 4.000 -13.500 0.000 4.000
3 16 -19.000 0.000 18.300 -13.500 0.000 4.000 -10.500 0.000 4.000
3 16 -10.500 0.000 -2.000 -9.000 0.000 -3.000 -6.000 0.000 -3.000
3 16 -6.000 0.000 -3.000 -10.500 0.000 1.000 -10.500 0.000 -2.000
3 16 -10.500 0.000 1.000 -6.000 0.000 -3.000 -3.000 0.000 -3.000
3 16 -3.000 0.000 -3.000 -10.500 0.000 4.000 -10.500 0.000 1.000
3 16 -10.500 0.000 4.000 -3.000 0.000 -3.000 18.300 0.000 -19.000
3 16 18.300 0.000 -19.000 -19.000 0.000 18.300 -10.500 0.000 4.000
3 16 -2.000 0.000 -10.500 1.000 0.000 -10.500 -3.000 0.000 -6.000
3 16 -3.000 0.000 -6.000 -3.000 0.000 -9.000 -2.000 0.000 -10.500
3 16 1.000 0.000 -10.500 4.000 0.000 -10.500 -3.000 0.000 -3.000
3 16 -3.000 0.000 -3.000 -3.000 0.000 -6.000 1.000 0.000 -10.500
3 16 4.000 0.000 -13.500 4.000 0.000 -16.500 18.300 0.000 -19.000
3 16 4.000 0.000 -10.500 4.000 0.000 -13.500 18.300 0.000 -19.000
