0 Single Tooth for Technic Gear 24 Tooth - Beveled Extension Half
0 Name: tooth24d.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0.5 -7.25008 -4.3625 0.5 -10 -2.4057 -0.5 -10 -2.4057 -0.5 -7.25008 -4.3625
3 16 -1.2951 -10 -0.626684 -0.5 -7.25008 -4.3625 -0.5 -10 -2.4057
3 16 -1.2951 -4.75 1.0849 -1.2951 -10 -0.626684 -1.2951 -10 1.0849
3 16 1.2951 -4.75 1.0849 1.2951 -10 1.0849 1.2951 -10 -0.626684
4 16 -0.674576 -6.70115 -4.3625 -0.5 -7.25008 -4.3625 -1.2951 -10 -0.626684 -1.2951 -7.04476 -2.72958
4 16 -1.2951 -10 -0.626684 -1.2951 -4.75 1.0849 -1.2951 -4.75 -2.72958 -1.2951 -7.04476 -2.72958
4 16 1.2951 -4.75 1.0849 1.2951 -10 -0.626684 1.2951 -7.04476 -2.72958 1.2951 -4.75 -2.72958
3 16 0.5 -10 -2.4057 0.5 -7.25008 -4.3625 1.2951 -10 -0.626684
4 16 1.2951 -7.04476 -2.72958 1.2951 -10 -0.626684 0.5 -7.25008 -4.3625 0.674576 -6.70115 -4.3625
4 16 -1.2951 -4.75 -2.72958 -0.674576 -4.75 -4.3625 -0.674576 -6.70115 -4.3625 -1.2951 -7.04476 -2.72958
4 16 1.2951 -7.04476 -2.72958 0.674576 -6.70115 -4.3625 0.674576 -4.75 -4.3625 1.2951 -4.75 -2.72958
4 16 0.5 -10 -2.4057 1.2951 -10 -0.626684 1.2951 -10 1.0849 0 -10 1
3 16 0 -10 1 -0.5 -10 -2.4057 0.5 -10 -2.4057
4 16 -1.2951 -10 1.0849 -1.2951 -10 -0.626684 -0.5 -10 -2.4057 0 -10 1
4 16 0.674576 -6.70115 -4.3625 0.5 -7.25008 -4.3625 -0.5 -7.25008 -4.3625 -0.674576 -6.70115 -4.3625
4 16 0.674576 -6.70115 -4.3625 -0.674576 -6.70115 -4.3625 -0.674576 -4.75 -4.3625 0.674576 -4.75 -4.3625

2 24 -1.2951 -10 1.0849 -1.2951 -4.75 1.0849
2 24 1.2951 -4.75 1.0849 1.2951 -10 1.0849
2 24 -1.2951 -4.75 1.0849 -1.2951 -4.75 -2.72958
2 24 1.2951 -4.75 -2.72958 1.2951 -4.75 1.0849
2 24 -1.2951 -4.75 -2.72958 -0.674576 -4.75 -4.3625
2 24 0.674576 -4.75 -4.3625 1.2951 -4.75 -2.72958
2 24 -0.674576 -4.75 -4.3625 0.674576 -4.75 -4.3625

2 24 -0.5 -10 -2.4057 -0.5 -7.25008 -4.3625
2 24 0.5 -7.25008 -4.3625 0.5 -10 -2.4057
2 24 1.2951 -10 -0.626684 0.5 -10 -2.4057
2 24 1.2951 -10 1.0849 1.2951 -10 -0.626684
2 24 -1.2951 -10 -0.626684 -1.2951 -10 1.0849
2 24 -0.5 -10 -2.4057 -1.2951 -10 -0.626684
2 24 0.5 -10 -2.4057 -0.5 -10 -2.4057
2 24 0.5 -7.25008 -4.3625 0.674576 -6.70115 -4.3625
2 24 -0.5 -7.25008 -4.3625 0.5 -7.25008 -4.3625
2 24 -0.674576 -6.70115 -4.3625 -0.5 -7.25008 -4.3625
2 24 -0.674576 -4.75 -4.3625 -0.674576 -6.70115 -4.3625
2 24 0.674576 -6.70115 -4.3625 0.674576 -4.75 -4.3625

5 24 -1.2951 -10 -0.626684 -1.2951 -7.04476 -2.72958 -0.5 -10 -2.4057 -1.2951 -10 1.0849
5 24 0.674576 -6.70115 -4.3625 1.2951 -7.04476 -2.72958 0.5 -7.25008 -4.3625 0.674576 -4.75 -4.3625
5 24 1.2951 -10 -0.626684 1.2951 -7.04476 -2.72958 0.5 -10 -2.4057 1.2951 -10 1.0849
5 24 -1.2951 -7.04476 -2.72958 -0.674576 -6.70115 -4.3625 -0.5 -7.25008 -4.3625 -0.674576 -4.75 -4.3625
5 24 -1.2951 -4.75 -2.72958 -1.2951 -7.04476 -2.72958 -1.2951 -4.75 1.0849 -0.674576 -4.75 -4.3625
5 24 1.2951 -7.04476 -2.72958 1.2951 -4.75 -2.72958 1.2951 -4.75 1.0849 0.674576 -4.75 -4.3625
