0 ~Technic Gear 168 Tooth
0 Name: s\x784s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -213 0 0 0 1 0 -1 0 0 0 0 1 tooth168i.dat
1 16 -212.851 -7.964 0 0.0373919 0.999301 0 -0.999301 0.0373919 0 0 0 1 tooth168i.dat
1 16 -212.404 -15.917 0 0.0747316 0.997204 0 -0.997204 0.0747316 0 0 0 1 tooth168i.dat
1 16 -211.66 -23.848 0 0.111967 0.993712 0 -0.993712 0.111967 0 0 0 1 tooth168i.dat
1 16 -210.62 -31.746 0 0.149045 0.98883 0 -0.98883 0.149045 0 0 0 1 tooth168i.dat
1 16 -209.286 -39.599 0 0.185915 0.982566 0 -0.982566 0.185915 0 0 0 1 tooth168i.dat
1 16 -207.659 -47.397 0 0.222525 0.974927 0 -0.974927 0.222525 0 0 0 1 tooth168i.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\x784s02.dat
1 16 0 0 0 0.965926 0.258819 0 0.258819 -0.965926 0 0 0 -1 s\x784s02.dat
1 16 -247 0 0 1 0 0 0 1 0 0 0 1 s\x784s03.dat
1 16 -246.471 -16.155 0 0.997859 -0.0654031 0 0.0654031 0.997859 0 0 0 1 s\x784s03.dat
1 16 -244.887 -32.24 0 0.991445 -0.130526 0 0.130526 0.991445 0 0 0 1 s\x784s03.dat
1 16 -242.254 -48.187 0 0.980785 -0.19509 0 0.19509 0.980785 0 0 0 1 s\x784s03.dat
