0 ~Train Wheel with  4 Studs and Traction Teeth
0 Name: x444.dat
0 Author: Reinhard "Ben" Beneke [Ben_aus_BS]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

1 16 0 0 10 4 0 0 0 0 4 0 4 0 4-4edge.dat
1 16 0 0 10 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 8 16 0 0 0 0 16 0 16 0 4-4edge.dat
1 16 0 0 8 28 0 0 0 0 28 0 28 0 4-4edge.dat
1 16 0 0 6 28 0 0 0 0 28 0 28 0 4-4edge.dat
1 16 0 0 -8 4 0 0 0 0 4 0 4 0 4-4edge.dat
1 16 0 0 -8 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 -8 16 0 0 0 0 16 0 16 0 4-4edge.dat
1 16 0 0 -12 20 0 0 0 0 20 0 20 0 4-4edge.dat
1 16 0 0 10 4 0 0 0 0 4 0 -18 0 4-4cyli.dat
1 16 0 0 10 8 0 0 0 0 8 0 -18 0 4-4cyli.dat
1 16 0 0 8 16 0 0 0 0 16 0 -16 0 4-4cyli.dat
1 16 0 0 8 28 0 0 0 0 28 0 -2 0 4-4cyli.dat
1 16 0 0 -8 16 0 0 0 0 16 0 -16 0 4-4disc.dat
1 16 0 0 -12 20 0 0 0 0 20 0 20 0 4-4disc.dat
1 16 0 11.56 0 2 0 0 0 4 0 0 0 8 box.dat
1 16 0 -11.56 0 2 0 0 0 4 0 0 0 8 box.dat
1 16 10 10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 -10 10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 10 -10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 -10 -10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 0 0 10 -4 0 0 0 0 4 0 -4 0 4-4ring1.dat
1 16 0 0 8 -8 0 0 0 0 8 0 -8 0 4-4ring2.dat
1 16 0 0 8 -4 0 0 0 0 4 0 -4 0 4-4ring6.dat
1 16 0 0 6 4 0 0 0 0 4 0 -1.6 0 4-4con6.dat
1 16 0 0 4.4 3.42857 0 0 0 0 3.42857 0 -1.37143 0 4-4con6.dat
4 16 1.12318 -20 3.029 0 -21.1232 3.47827 0 -21.1232 -11.4 1.12318 -20 -12
4 16 -1.12318 -20 3.029 0 -21.1232 3.47827 0 -21.1232 -11.4 -1.12318 -20 -12
3 16 -1.1232 -20 -12 0 -21.1232 -11.4 1.1232 -20 -12
2 24 1.1232 -20 -12 0 -21.1232 -11.4
2 24 -1.1232 -20 -12 0 -21.1232 -11.4
2 24 -1.1232 -20 -12 -1.1232 -20 3.029
2 24 0 -21.1232 3.47827 0 -21.1232 -11.4
2 24 0 -21.1232 3.47827 1.1232 -20 3.029
2 24 0 -21.1232 3.47827 -1.1232 -20 3.029
0
4 16 3.3554 -19.7485 3.029 2.36504 -20.9904 3.47827 2.36504 -20.9904 -11.4 3.3554 -19.7485 -12
4 16 1.12316 -20 3.029 2.36504 -20.9904 3.47827 2.36504 -20.9904 -11.4 1.12316 -20 -12
3 16 1.12314 -20 -12 2.36504 -20.9904 -11.4 3.35542 -19.7485 -12
2 24 3.35542 -19.7485 -12 2.36504 -20.9904 -11.4
2 24 1.12314 -20 -12 2.36504 -20.9904 -11.4
2 24 1.12314 -20 -12 1.12314 -20 3.029
2 24 2.36504 -20.9904 3.47827 2.36504 -20.9904 -11.4
2 24 2.36504 -20.9904 3.47827 3.35542 -19.7485 3.029
2 24 2.36504 -20.9904 3.47827 1.12314 -20 3.029
0
4 16 5.54544 -19.2486 3.029 4.70036 -20.5936 3.47827 4.70036 -20.5936 -11.4 5.54544 -19.2486 -12
4 16 3.3554 -19.7485 3.029 4.70036 -20.5936 3.47827 4.70036 -20.5936 -11.4 3.3554 -19.7485 -12
3 16 3.35538 -19.7485 -12 4.70036 -20.5936 -11.4 5.54546 -19.2486 -12
2 24 5.54546 -19.2486 -12 4.70036 -20.5936 -11.4
2 24 3.35538 -19.7485 -12 4.70036 -20.5936 -11.4
2 24 3.35538 -19.7485 -12 3.35538 -19.7485 3.029
2 24 4.70036 -20.5936 3.47827 4.70036 -20.5936 -11.4
2 24 4.70035 -20.5936 3.47827 5.54546 -19.2486 3.029
2 24 4.70036 -20.5936 3.47827 3.35538 -19.7485 3.029
0
4 16 7.66572 -18.5067 3.029 6.97654 -19.9378 3.47827 6.97654 -19.9378 -11.4 7.66572 -18.5067 -12
4 16 5.54542 -19.2486 3.029 6.97654 -19.9378 3.47827 6.97654 -19.9378 -11.4 5.54542 -19.2486 -12
3 16 5.5454 -19.2486 -12 6.97654 -19.9378 -11.4 7.66574 -18.5067 -12
2 24 7.66574 -18.5067 -12 6.97654 -19.9378 -11.4
2 24 5.5454 -19.2486 -12 6.97654 -19.9378 -11.4
2 24 5.5454 -19.2486 -12 5.5454 -19.2486 3.029
2 24 6.97654 -19.9378 3.47827 6.97654 -19.9378 -11.4
2 24 6.97654 -19.9378 3.47827 7.66574 -18.5067 3.029
2 24 6.97654 -19.9378 3.47827 5.5454 -19.2486 3.029
0
4 16 9.68963 -17.5321 3.029 9.16502 -19.0313 3.47827 9.16502 -19.0313 -11.4 9.68963 -17.5321 -12
4 16 7.66573 -18.5067 3.029 9.16502 -19.0313 3.47827 9.16502 -19.0313 -11.4 7.66573 -18.5067 -12
3 16 7.66571 -18.5067 -12 9.16502 -19.0313 -11.4 9.68965 -17.532 -12
2 24 9.68965 -17.532 -12 9.16502 -19.0313 -11.4
2 24 7.66571 -18.5067 -12 9.16502 -19.0313 -11.4
2 24 7.66571 -18.5067 -12 7.66571 -18.5067 3.029
2 24 9.16502 -19.0313 3.47827 9.16502 -19.0313 -11.4
2 24 9.16501 -19.0313 3.47827 9.68964 -17.532 3.029
2 24 9.16502 -19.0313 3.47827 7.66571 -18.5067 3.029
0
4 16 11.5917 -16.3369 3.029 11.2382 -17.8855 3.47827 11.2382 -17.8855 -11.4 11.5917 -16.3369 -12
4 16 9.68961 -17.5321 3.029 11.2382 -17.8855 3.47827 11.2382 -17.8855 -11.4 9.68961 -17.5321 -12
3 16 9.68959 -17.5321 -12 11.2382 -17.8855 -11.4 11.5917 -16.3369 -12
2 24 11.5917 -16.3369 -12 11.2382 -17.8855 -11.4
2 24 9.68959 -17.5321 -12 11.2382 -17.8855 -11.4
2 24 9.68959 -17.5321 -12 9.68959 -17.5321 3.029
2 24 11.2382 -17.8855 3.47827 11.2382 -17.8855 -11.4
2 24 11.2382 -17.8855 3.47827 11.5917 -16.3369 3.029
2 24 11.2382 -17.8855 3.47827 9.68959 -17.5321 3.029
0
4 16 13.3479 -14.9363 3.029 13.1701 -16.5148 3.47827 13.1701 -16.5148 -11.4 13.3479 -14.9363 -12
4 16 11.5917 -16.3369 3.029 13.1701 -16.5148 3.47827 13.1701 -16.5148 -11.4 11.5917 -16.3369 -12
3 16 11.5917 -16.3369 -12 13.1701 -16.5148 -11.4 13.348 -14.9363 -12
2 24 13.348 -14.9363 -12 13.1701 -16.5148 -11.4
2 24 11.5917 -16.3369 -12 13.1701 -16.5148 -11.4
2 24 11.5917 -16.3369 -12 11.5917 -16.3369 3.029
2 24 13.1701 -16.5148 3.47827 13.1701 -16.5148 -11.4
2 24 13.1701 -16.5148 3.47827 13.348 -14.9363 3.029
2 24 13.1701 -16.5148 3.47827 11.5917 -16.3369 3.029
0
4 16 14.9363 -13.3479 3.029 14.9364 -14.9364 3.47827 14.9364 -14.9364 -11.4 14.9363 -13.3479 -12
4 16 13.3479 -14.9364 3.029 14.9364 -14.9364 3.47827 14.9364 -14.9364 -11.4 13.3479 -14.9364 -12
3 16 13.3479 -14.9364 -12 14.9364 -14.9364 -11.4 14.9364 -13.3479 -12
2 24 14.9364 -13.3479 -12 14.9364 -14.9364 -11.4
2 24 13.3479 -14.9364 -12 14.9364 -14.9364 -11.4
2 24 13.3479 -14.9364 -12 13.3479 -14.9364 3.029
2 24 14.9364 -14.9364 3.47827 14.9364 -14.9364 -11.4
2 24 14.9363 -14.9364 3.47827 14.9363 -13.3479 3.029
2 24 14.9364 -14.9364 3.47827 13.3479 -14.9364 3.029
0
4 16 16.3369 -11.5917 3.029 16.5148 -13.1701 3.47827 16.5148 -13.1701 -11.4 16.3369 -11.5917 -12
4 16 14.9363 -13.3479 3.029 16.5148 -13.1701 3.47827 16.5148 -13.1701 -11.4 14.9363 -13.3479 -12
3 16 14.9363 -13.348 -12 16.5148 -13.1701 -11.4 16.3369 -11.5916 -12
2 24 16.3369 -11.5916 -12 16.5148 -13.1701 -11.4
2 24 14.9363 -13.348 -12 16.5148 -13.1701 -11.4
2 24 14.9363 -13.348 -12 14.9363 -13.348 3.029
2 24 16.5148 -13.1701 3.47827 16.5148 -13.1701 -11.4
2 24 16.5148 -13.1701 3.47827 16.3369 -11.5916 3.029
2 24 16.5148 -13.1701 3.47827 14.9363 -13.348 3.029
0
