0 FILE 15532s01.dat
0 15532s01
0 Name:  15532s01.dat
0 Author:  <AuthorRealName> [<AuthorLDrawName>]
0 BFC CERTIFY CCW
3 16 -0.757 2.753 -14.753 -0.051 3.459 -14.485 -11.262 13.257 -14.753
3 16 -10.518 13.928 -14.485 -11.262 13.257 -14.753 -0.051 3.459 -14.485
3 16 -9.958 14.400 -13.754 -10.518 13.928 -14.485 0.466 3.976 -13.754
3 16 -10.518 13.928 -14.485 -0.051 3.459 -14.485 0.466 3.976 -13.754
3 16 -9.809 14.631 -12.755 -9.958 14.400 -13.754 0.655 4.166 -12.755
3 16 -9.958 14.400 -13.754 0.466 3.976 -13.754 0.655 4.166 -12.755
3 16 -9.958 14.400 -11.757 -9.809 14.631 -12.755 0.466 3.976 -11.757
3 16 -9.809 14.631 -12.755 0.655 4.166 -12.755 0.466 3.976 -11.757
3 16 -10.518 13.928 -11.025 -9.958 14.400 -11.757 -0.051 3.459 -11.025
3 16 -9.958 14.400 -11.757 0.466 3.976 -11.757 -0.051 3.459 -11.025
3 16 -0.051 3.459 -11.025 -0.757 2.753 -10.758 -10.518 13.928 -11.025
3 16 -11.262 13.257 -10.758 -10.518 13.928 -11.025 -0.757 2.753 -10.758
3 16 -11.859 12.442 -11.025 -11.262 13.257 -10.758 -1.462 2.047 -11.025
3 16 -11.262 13.257 -10.758 -0.757 2.753 -10.758 -1.462 2.047 -11.025
3 16 -12.361 11.910 -11.757 -11.859 12.442 -11.025 -1.981 1.530 -11.757
3 16 -11.859 12.442 -11.025 -1.462 2.047 -11.025 -1.981 1.530 -11.757
3 16 -12.630 11.802 -12.755 -12.361 11.910 -11.757 -2.169 1.340 -12.755
3 16 -12.361 11.910 -11.757 -1.981 1.530 -11.757 -2.169 1.340 -12.755
3 16 -12.361 11.910 -13.754 -12.630 11.802 -12.755 -1.981 1.530 -13.754
3 16 -12.630 11.802 -12.755 -2.169 1.340 -12.755 -1.981 1.530 -13.754
3 16 -1.981 1.530 -13.754 -1.462 2.047 -14.485 -12.361 11.910 -13.754
3 16 -12.361 11.910 -13.754 -1.462 2.047 -14.485 -11.859 12.442 -14.485
3 16 -11.262 13.257 -14.753 -11.859 12.442 -14.485 -0.757 2.753 -14.753
3 16 -11.859 12.442 -14.485 -1.462 2.047 -14.485 -0.757 2.753 -14.753
3 16 0.000 -12.996 -6.537 0.000 -14.233 -12.755 2.379 -12.996 -7.010
3 16 -2.381 -12.996 -7.010 0.000 -14.233 -12.755 0.000 -12.996 -6.537
3 16 -4.398 -12.996 -8.358 0.000 -14.233 -12.755 -2.381 -12.996 -7.010
3 16 -5.746 -12.996 -10.376 0.000 -14.233 -12.755 -4.398 -12.996 -8.358
3 16 -6.220 -12.996 -12.755 0.000 -14.233 -12.755 -5.746 -12.996 -10.376
3 16 -5.746 -12.996 -15.135 0.000 -14.233 -12.755 -6.220 -12.996 -12.755
3 16 -4.398 -12.996 -17.153 0.000 -14.233 -12.755 -5.746 -12.996 -15.135
3 16 -2.380 -12.996 -18.501 0.000 -14.233 -12.755 -4.398 -12.996 -17.153
3 16 0.000 -12.996 -18.974 0.000 -14.233 -12.755 -2.380 -12.996 -18.501
3 16 2.379 -12.996 -18.501 0.000 -14.233 -12.755 0.000 -12.996 -18.974
3 16 4.397 -12.996 -17.153 0.000 -14.233 -12.755 2.379 -12.996 -18.501
3 16 5.745 -12.996 -15.135 0.000 -14.233 -12.755 4.397 -12.996 -17.153
3 16 6.219 -12.996 -12.755 0.000 -14.233 -12.755 5.745 -12.996 -15.135
3 16 5.745 -12.996 -10.376 0.000 -14.233 -12.755 6.219 -12.996 -12.755
3 16 4.397 -12.996 -8.358 0.000 -14.233 -12.755 5.745 -12.996 -10.376
3 16 2.379 -12.996 -7.010 0.000 -14.233 -12.755 4.397 -12.996 -8.358
3 16 2.379 17.030 -7.010 0.000 18.267 -12.755 0.000 17.030 -6.537
3 16 0.000 17.030 -6.537 0.000 18.267 -12.755 -2.381 17.030 -7.010
3 16 -2.381 17.030 -7.010 0.000 18.267 -12.755 -4.398 17.030 -8.358
3 16 -4.398 17.030 -8.358 0.000 18.267 -12.755 -5.746 17.030 -10.376
3 16 -5.746 17.030 -10.376 0.000 18.267 -12.755 -6.220 17.030 -12.755
3 16 -6.220 17.030 -12.755 0.000 18.267 -12.755 -5.746 17.030 -15.135
3 16 -5.746 17.030 -15.135 0.000 18.267 -12.755 -4.398 17.030 -17.153
3 16 -4.398 17.030 -17.153 0.000 18.267 -12.755 -2.380 17.030 -18.501
3 16 -2.380 17.030 -18.501 0.000 18.267 -12.755 0.000 17.030 -18.974
3 16 0.000 17.030 -18.974 0.000 18.267 -12.755 2.379 17.030 -18.501
3 16 2.379 17.030 -18.501 0.000 18.267 -12.755 4.397 17.030 -17.153
3 16 4.397 17.030 -17.153 0.000 18.267 -12.755 5.745 17.030 -15.135
3 16 5.745 17.030 -15.135 0.000 18.267 -12.755 6.219 17.030 -12.755
3 16 6.219 17.030 -12.755 0.000 18.267 -12.755 5.745 17.030 -10.376
3 16 5.745 17.030 -10.376 0.000 18.267 -12.755 4.397 17.030 -8.358
3 16 4.397 17.030 -8.358 0.000 18.267 -12.755 2.379 17.030 -7.010
3 16 4.397 -9.473 -2.139 0.000 -12.996 -6.537 2.379 -12.996 -7.010
3 16 0.000 -9.473 -1.264 0.000 -12.996 -6.537 4.397 -9.473 -2.139
3 16 0.000 -9.473 -1.264 -2.381 -12.996 -7.010 0.000 -12.996 -6.537
3 16 -4.398 -9.473 -2.139 -2.381 -12.996 -7.010 0.000 -9.473 -1.264
3 16 -4.398 -9.473 -2.139 -4.398 -12.996 -8.358 -2.381 -12.996 -7.010
3 16 -8.125 -9.473 -4.630 -4.398 -12.996 -8.358 -4.398 -9.473 -2.139
3 16 -8.125 -9.473 -4.630 -5.746 -12.996 -10.376 -4.398 -12.996 -8.358
3 16 -10.616 -9.473 -8.358 -5.746 -12.996 -10.376 -8.125 -9.473 -4.630
3 16 -10.616 -9.473 -8.358 -6.220 -12.996 -12.755 -5.746 -12.996 -10.376
3 16 -11.490 -9.473 -12.755 -6.220 -12.996 -12.755 -10.616 -9.473 -8.358
