0 Technic Bionicle Weapon Minifig Staff Nuju (Needs Work)
0 Name: 51643.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-3-24 [Steffen] BFCed, some corrections

1 16 0 0 -58 -4 0 0 0 0 4 0 12 0 4-4cyli.dat
1 16 0 0 -58 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -58 -9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -62 -9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -62 -9 0 0 0 0 9 0 1 0 4-4disc.dat
2 24 2 2 -62 2 2 -79
2 24 -2 2 -62 -2 2 -79
2 24 -2 -2 -62 -2 -2 -79
2 24 2 -2 -62 2 -2 -79
2 24 2 -2 -62 9 -2 -62
2 24 2 2 -62 9 2 -62
2 24 -9 2 -62 -2 2 -62
2 24 -9 -2 -62 -2 -2 -62
2 24 -2 -9 -62 -2 -2 -62
2 24 2 -9 -62 2 -2 -62
2 24 2 2 -62 2 9 -62
2 24 -2 2 -62 -2 9 -62
1 16 0 0 -58 -9 0 0 0 0 9 0 -4 0 4-4cyli.dat
1 16 0 0 -58 2 0 0 0 0 2 0 -1 0 4-4ring2.dat
1 16 0 0 -58 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 -2 -62 -9 0 0 0 1 0 0 0 -18 1-4edge.dat
1 16 0 2 -62 -9 0 0 0 1 0 0 0 -18 1-4edge.dat
1 16 0 2 -62 -9 0 0 0 -4 0 0 0 -18 1-4cyli.dat
1 16 0 2 -62 -9 0 0 0 -4 0 0 0 -18 1-4disc.dat
1 16 0 -2 -62 -9 0 0 0 4 0 0 0 -18 1-4disc.dat
1 16 -2 0 -62 0 1 0 9 0 0 0 0 -18 1-4edge.dat
1 16 2 0 -62 0 1 0 9 0 0 0 0 -18 1-4edge.dat
