0 ~Technic Bionicle Sword 16.5L with Teeth Face Plane
0 Name: s\54272s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 8 9 33 8 9 9
2 24 8 9 47 8 9 35
2 24 8 9 9 10 9 9
2 24 10 9 49 3 9 49
2 24 8 9 47 3 9 47
2 24 3 9 49 -20.735 9 40.963
2 24 3 9 47 -18.075 9 39.864
2 24 -4.74 9 9 -3.88 9 11.34
2 24 -3.88 9 11.34 -3.45 9 14.07
2 24 -3.45 9 14.07 -3.88 9 15.94
2 24 -3.88 9 15.94 -5.03 9 18.52
2 24 -5.03 9 18.52 -22.336 9 33.281
2 24 -3.3 9 9 -4.74 9 9
2 24 -3.3 9 9 -2.3 9 11.49
2 24 -2.3 9 11.49 -1.72 9 13.93
2 24 -1.72 9 13.93 -2.01 9 16.23
2 24 -2.01 9 16.23 -3.73 9 19.39
2 24 -3.73 9 19.39 -19.093 9 33
2 24 8 9 35 -17.424 9 35
2 24 8 9 33 -19.093 9 33
0 BFC INVERTNEXT
1 16 -20.82 3 36.98 0 0 -2.5 0 6 0 -2.5 0 0 4-4cylo.dat
1 16 -20.82 9 36.98 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 -20.82 9 36.98 0 0 -0.5 0 -1 0 -0.5 0 0 4-4ring5.dat
1 16 -20.82 9 36.98 0 0 -1 0 -1 0 -1 0 0 4-4ring3.dat
4 16 8 9 9 8 9 47 10 9 49 10 9 9
4 16 3 9 49 10 9 49 8 9 47 3 9 47
4 16 -18.075 9 39.864 -20.735 9 40.963 3 9 49 3 9 47
4 16 8 9 33 -19.093 9 33 -18 9 35 8 9 35
3 16 -18 9 35 -19.093 9 33 -22.336 9 33.281
4 16 -3.88 9 11.34 -2.3 9 11.49 -3.3 9 9 -4.74 9 9
4 16 -3.45 9 14.07 -1.72 9 13.93 -2.3 9 11.49 -3.88 9 11.34
4 16 -3.88 9 15.94 -2.01 9 16.23 -1.72 9 13.93 -3.45 9 14.07
4 16 -5.03 9 18.52 -3.73 9 19.39 -2.01 9 16.23 -3.88 9 15.94
4 16 -22.336 9 33.281 -19.093 9 33 -3.73 9 19.39 -5.03 9 18.52
0 BFC INVERTNEXT
1 16 -20.82 5 36.98 11 0 0 0 -2 0 0 0 11 4-4cylo.dat
1 16 -20.82 5 36.98 1 0 0 0 -1 0 0 0 1 4-4rin11.dat
1 16 -20.82 5 36.98 0.5 0 0 0 -1 0 0 0 0.5 4-4rin24.dat
1 16 -20.82 3 36.98 11 0 0 0 -1 0 0 0 11 4-4disc.dat
1 16 -20.82 3 36.98 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
0 //
4 16 -3.88 1 11.34 -4.74 1 9 -18 1 9 -3.45 1 14.07
4 16 -3.88 1 15.94 -3.45 1 14.07 -18 1 9 -5.03 1 18.52
4 16 -14.408 1 26.519 -5.03 1 18.52 -18 1 9 -16.036 1 25.431
3 16 -16.036 1 25.431 -18 1 9 -18 1 25.041
2 24 -4.74 1 9 -3.88 1 11.34
2 24 -3.88 1 11.34 -3.45 1 14.07
2 24 -3.45 1 14.07 -3.88 1 15.94
2 24 -3.88 1 15.94 -5.03 1 18.52
2 24 -5.03 1 18.52 -14.408 1 26.519
2 24 -14.408 1 26.519 -16.036 1 25.431
2 24 -18 1 25.041 -16.036 1 25.431
2 24 -18 1 9 -18 1 25.041
2 24 -4.74 1 9 -18 1 9
0 //
2 24 -12.393 5 43.788 -12.393 3 43.788
2 24 -11.303 5 42.157 -11.303 3 42.157
2 24 -15.571 5 27.511 -15.571 3 27.511
2 24 -14.047 5 28.53 -14.047 3 28.53
2 24 -10.611 5 33 -10.611 3 33
2 24 -10.214 5 35 -10.214 3 35
2 24 -12.393 5 43.788 -10.95 5 44.276
2 24 -11.303 5 42.157 -9.86 5 42.646
2 24 -15.571 5 27.511 -14.408 5 26.519
2 24 -14.047 5 28.53 -12.908 5 27.521
2 24 -10.611 5 33 -9.111 5 33
2 24 -10.214 5 35 -8.714 5 35
2 24 -20.735 3 40.963 -12.393 3 43.788
2 24 -18.075 3 39.864 -11.303 3 42.157
2 24 -22.336 3 33.281 -15.571 3 27.511
2 24 -19.093 3 33 -14.047 3 28.53
2 24 -19.093 3 33 -10.611 3 33
2 24 -17.424 3 35 -10.214 3 35
4 16 -1.72 3 13.93 -1.882 3 15.213 8 3 33 8 3 9
3 16 -2.3 3 11.49 -1.72 3 13.93 8 3 9
3 16 8 3 9 -3.3 3 9 -2.3 3 11.49
3 16 -9.271 3 32.196 -9.111 3 33 8 3 33
4 16 -3.73 3 19.39 -11.981 3 28.141 -9.271 3 32.196 8 3 33
3 16 -3.73 3 19.39 -12.908 3 27.521 -11.981 3 28.141
3 16 -2.01 3 16.23 -3.73 3 19.39 8 3 33
3 16 8 3 33 -1.882 3 15.213 -2.01 3 16.23
2 24 -3.3 3 9 -2.3 3 11.49
2 24 -2.3 3 11.49 -1.72 3 13.93
2 24 -1.72 3 13.93 -2.01 3 16.23
2 24 -2.01 3 16.23 -3.73 3 19.39
2 24 -13.95 3 28.444 -3.73 3 19.39
2 24 -18 3 33 8 3 33
2 24 -13.047 3 27.428 -11.981 3 28.141
2 24 -11.981 3 28.141 -9.271 3 32.196
2 24 -9.271 3 32.196 -9.111 3 33
2 24 8 3 33 8 3 9
2 24 -3.3 3 9 8 3 9
3 16 3 3 47 8 3 47 8 3 35
4 16 3 3 47 8 3 35 -8.714 3 35 -8.424 3 36.454
3 16 -8.32 3 36.98 -9.271 3 41.764 3 3 47
3 16 3 3 47 -8.424 3 36.454 -8.32 3 36.98
3 16 -9.271 3 41.764 -9.86 3 42.646 3 3 47
2 24 8 3 35 8 3 47
2 24 8 3 47 3 3 47
2 24 -8.424 3 36.454 -8.714 3 35
2 24 -8.714 3 35 8 3 35
2 24 -9.271 3 41.764 -8.32 3 36.98
2 24 -8.32 3 36.98 -8.424 3 36.454
2 24 3 3 47 -9.86 3 42.646
2 24 -9.86 3 42.646 -9.271 3 41.764
0 //
2 24 -33.6 1.5 -50.84 -27.115 2.414 -42.68
2 24 -27.115 2.414 -42.68 -24.436 2.784 -39.309
2 24 -17.042 3.809 -30.004 -14.729 4.128 -27.094
2 24 -20.803 3.29 -34.738 -17.042 3.809 -30.004
2 24 -23.292 2.944 -37.869 -20.803 3.29 -34.738
2 24 -24.436 2.784 -39.309 -23.292 2.944 -37.869
2 24 -42.647 1.5 -50.6 -33.6 1.5 -50.84
