0 Sticker  0.75 x  3.75 with LEGO Logo and "TECHNIC"
0 Name: 4631649a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2011-10-25 [tchang] Make with Santeri Piippo 86037c.dat
0 !HISTORY 2011-12-01 [tchang] Add keywords

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat
0 //
1 4 -27.25 -0.25 0 0.2163 0 0 0 0 0.2163 0 -0.2163 0 s\003432s1.dat
4 4 -32.875 -0.25 5.625 -32.875 -0.25 2.704 -21.625 -0.25 2.704 -21.625 -0.25 5.625
4 4 -21.625 -0.25 -5.625 -21.625 -0.25 -2.704 -32.875 -0.25 -2.704 -32.875 -0.25 -5.625
0 //
1 16 5.75 -0.25 0 0.7536 0 0 0 0.7536 0 0 0 0.7536 s\86037s02.dat
0 //
4 0 32.126 -0.25 -3.016 37.5 -0.25 -7.5 37.5 -0.25 7.5 32.126 -0.25 3.016
4 0 -32.875 -0.25 -5.625 -32.875 -0.25 5.625 -37.5 -0.25 7.5 -37.5 -0.25 -7.5
4 0 -37.5 -0.25 -7.5 37.5 -0.25 -7.5 -21.625 -0.25 -5.625 -32.875 -0.25 -5.625
4 0 -21.625 -0.25 5.625 37.5 -0.25 7.5 -37.5 -0.25 7.5 -32.875 -0.25 5.625
4 0 -20.626 -0.25 3.016 -21.625 -0.25 5.625 -21.625 -0.25 -5.625 -20.626 -0.25 -3.016
4 0 32.126 -0.25 3.016 37.5 -0.25 7.5 -21.625 -0.25 5.625 -20.626 -0.25 3.016
4 0 -21.625 -0.25 -5.625 37.5 -0.25 -7.5 32.126 -0.25 -3.016 -20.626 -0.25 -3.016
