0 ~Red, White and Blue Stripes Pattern - Scalloping
0 Name: s\194325a2.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2014-02-06 [MagFors] Adapted subfiles to new standard, removed overlaps


4 4 -100 -0.25 0 -95 -0.25 0 -95 -0.25 -7.359 -96.14 -0.25 -7.13
4 4 -96.14 -0.25 -7.13 -98.17 -0.25 -5.78 -99.52 -0.25 -3.75 -100 -0.25 -1.36
3 4 -100 -0.25 0 -96.14 -0.25 -7.13 -100 -0.25 -1.36
4 15 -89.33 -0.25 -5.78 -91.36 -0.25 -7.13 -93.75 -0.25 -7.61 -95 -0.25 -7.359
4 15 -95 -0.25 -7.359 -95 -0.25 0 -89.18 -0.25 0 -89.18 -0.25 -5.5544
3 15 -89.18 -0.25 -5.5544 -89.33 -0.25 -5.78 -95 -0.25 -7.359
4 1 -86.03 -0.25 0 -86.03 -0.25 -5.2387 -87.02 -0.25 -3.75 -87.5 -0.25 -1.36
4 1 -89.18 -0.25 0 -87.5 -0.25 -1.36 -87.98 -0.25 -3.75 -89.18 -0.25 -5.5544
3 1 -86.03 -0.25 0 -87.5 -0.25 -1.36 -89.18 -0.25 0
4 15 -80 -0.25 -7.359 -81.25 -0.25 -7.61 -83.64 -0.25 -7.13 -85.67 -0.25 -5.78
4 15 -85.67 -0.25 -5.78 -86.03 -0.25 -5.2387 -86.03 -0.25 0 -80 -0.25 0
3 15 -80 -0.25 0 -80 -0.25 -7.359 -85.67 -0.25 -5.78
4 4 -67.31 -0.25 0 -67.31 -0.25 -7.3208 -68.75 -0.25 -7.61 -71.14 -0.25 -7.13
4 4 -71.14 -0.25 -7.13 -73.17 -0.25 -5.78 -74.52 -0.25 -3.75 -75 -0.25 -1.36
3 4 -67.31 -0.25 0 -71.14 -0.25 -7.13 -75 -0.25 -1.36
3 4 -67.31 -0.25 0 -75 -0.25 -1.36 -80 -0.25 0
4 4 -75.48 -0.25 -3.75 -76.83 -0.25 -5.78 -78.86 -0.25 -7.13 -80 -0.25 -7.359
4 4 -80 -0.25 -7.359 -80 -0.25 0 -75 -0.25 -1.36 -75.48 -0.25 -3.75
4 15 -61.28 -0.25 0 -61.28 -0.25 -4.8627 -62.02 -0.25 -3.75 -62.5 -0.25 -1.36
3 15 -61.28 -0.25 0 -62.5 -0.25 -1.36 -67.31 -0.25 0
4 15 -64.33 -0.25 -5.78 -66.36 -0.25 -7.13 -67.31 -0.25 -7.3208 -67.31 -0.25 0
4 15 -67.31 -0.25 0 -62.5 -0.25 -1.36 -62.98 -0.25 -3.75 -64.33 -0.25 -5.78
4 1 -61.28 -0.25 0 -57.95 -0.25 0 -57.95 -0.25 -7.2686 -58.64 -0.25 -7.13
4 1 -58.64 -0.25 -7.13 -60.67 -0.25 -5.78 -61.28 -0.25 -4.8627 -61.28 -0.25 0
4 15 -57.95 -0.25 0 -52.36 -0.25 0 -52.36 -0.25 -6.1325 -53.86 -0.25 -7.13
4 15 -53.86 -0.25 -7.13 -56.25 -0.25 -7.61 -57.95 -0.25 -7.2686 -57.95 -0.25 0
4 4 -45 -0.25 0 -45 -0.25 -7.359 -46.14 -0.25 -7.13 -48.17 -0.25 -5.78
4 4 -48.17 -0.25 -5.78 -49.52 -0.25 -3.75 -50 -0.25 -1.36 -45 -0.25 0
3 4 -45 -0.25 0 -50 -0.25 -1.36 -52.36 -0.25 0
4 4 -50.48 -0.25 -3.75 -51.83 -0.25 -5.78 -52.36 -0.25 -6.1325 -52.36 -0.25 0
3 4 -52.36 -0.25 0 -50 -0.25 -1.36 -50.48 -0.25 -3.75
4 15 -39.33 -0.25 -5.78 -41.36 -0.25 -7.13 -43.75 -0.25 -7.61 -45 -0.25 -7.359
