0 FILE 3070bpb092.dat
0 Tile 1 x 1 with Groove with White Horse on Light Bluish Gray Pentagonal Shield Pattern 
0 Name:  3070bpb092.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -9.000 0.000 9.000 0.000 0.000 9.000 10.000 0.000 10.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -9.000 0.000 9.000
3 16 10.000 0.000 10.000 0.000 0.000 9.000 9.000 0.000 9.000
3 16 9.000 0.000 9.000 9.000 0.000 -1.000 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.000 0.000 9.000
3 16 9.000 0.000 -1.000 0.000 0.000 -9.700 10.000 0.000 -10.000
3 16 0.000 0.000 -9.700 -10.000 0.000 -10.000 10.000 0.000 -10.000
3 16 -9.000 0.000 -1.000 -10.000 0.000 -10.000 0.000 0.000 -9.700
3 16 -10.000 0.000 -10.000 -9.000 0.000 -1.000 -9.000 0.000 9.000
3 16 -9.000 0.000 9.000 -10.000 0.000 10.000 -10.000 0.000 -10.000
3 15 0.000 0.000 -7.000 5.500 0.000 -1.400 0.250 0.000 -1.250
3 15 0.250 0.000 -1.250 -2.000 0.000 -5.000 0.000 0.000 -7.000
3 15 5.500 0.000 -1.000 5.230 0.000 -0.710 0.250 0.000 -1.250
3 15 0.250 0.000 -1.250 5.500 0.000 -1.400 5.500 0.000 -1.000
3 15 -0.200 0.000 1.500 0.250 0.000 -1.250 5.230 0.000 -0.710
3 15 5.230 0.000 -0.710 3.860 0.000 2.060 -0.200 0.000 1.500
3 15 -1.250 0.000 2.500 -0.200 0.000 1.500 3.860 0.000 2.060
3 15 3.860 0.000 2.060 3.130 0.000 3.190 -1.250 0.000 2.500
3 15 -1.250 0.000 2.500 3.130 0.000 3.190 2.270 0.000 4.190
3 15 2.270 0.000 4.190 -1.600 0.000 3.100 -1.250 0.000 2.500
3 15 -1.600 0.000 3.100 2.270 0.000 4.190 1.340 0.000 4.920
3 15 -1.600 0.000 3.100 1.340 0.000 4.920 0.430 0.000 5.340
3 15 0.430 0.000 5.340 -0.090 0.000 5.430 -1.600 0.000 3.100
3 15 -1.600 0.000 3.100 -0.090 0.000 5.430 -1.380 0.000 5.310
3 15 -1.380 0.000 5.310 -2.500 0.000 3.050 -1.600 0.000 3.100
3 15 -2.570 0.000 4.990 -3.650 0.000 4.600 -2.500 0.000 3.050
3 15 -2.500 0.000 3.050 -1.380 0.000 5.310 -2.570 0.000 4.990
3 15 -2.500 0.000 3.050 -3.200 0.000 2.450 -2.800 0.000 1.150
3 15 -2.800 0.000 1.150 -1.850 0.000 2.900 -2.500 0.000 3.050
3 15 -2.800 0.000 1.150 -1.250 0.000 0.000 -0.650 0.000 1.000
3 15 -0.650 0.000 1.000 -1.850 0.000 2.900 -2.800 0.000 1.150
3 15 -1.250 0.000 0.000 -2.800 0.000 1.150 -3.500 0.000 1.000
3 15 -3.500 0.000 1.000 -1.400 0.000 -0.350 -1.250 0.000 0.000
3 15 -1.250 0.000 -0.650 -1.400 0.000 -0.350 -3.600 0.000 -2.150
3 15 -3.600 0.000 -2.150 -1.150 0.000 -1.300 -1.250 0.000 -0.650
3 15 -1.150 0.000 -1.300 -3.600 0.000 -2.150 -1.750 0.000 -2.000
3 15 -1.750 0.000 -2.000 -0.800 0.000 -1.600 -1.150 0.000 -1.300
3 15 -0.800 0.000 -1.600 -1.750 0.000 -2.000 -1.550 0.000 -2.600
3 15 -1.550 0.000 -2.600 -1.000 0.000 -2.400 -0.800 0.000 -1.600
3 15 -1.000 0.000 -2.400 -1.550 0.000 -2.600 -1.350 0.000 -2.750
3 15 -1.000 0.000 -2.400 -0.850 0.000 -2.400 -0.800 0.000 -1.600
3 15 -1.750 0.000 -2.000 -3.600 0.000 -2.150 -3.200 0.000 -2.550
3 15 -3.200 0.000 -2.550 -2.050 0.000 -2.750 -1.750 0.000 -2.000
3 15 -3.200 0.000 -2.900 -2.100 0.000 -3.100 -2.050 0.000 -2.750
3 15 -2.050 0.000 -2.750 -3.200 0.000 -2.550 -3.200 0.000 -2.900
3 15 -2.100 0.000 -3.100 -3.200 0.000 -2.900 -3.000 0.000 -3.100
3 15 -3.500 0.000 1.000 -4.200 0.000 1.000 -3.600 0.000 -2.150
3 15 -3.600 0.000 -2.150 -1.400 0.000 -0.350 -3.500 0.000 1.000
3 15 -3.500 0.000 1.000 -4.500 0.000 1.900 -4.600 0.000 1.450
3 15 -4.600 0.000 1.450 -4.200 0.000 1.000 -3.500 0.000 1.000
3 15 -4.500 0.000 1.900 -3.500 0.000 1.000 -3.200 0.000 2.450
3 15 -3.200 0.000 2.450 -4.250 0.000 2.500 -4.500 0.000 1.900
3 15 -4.250 0.000 2.500 -3.200 0.000 2.450 -4.250 0.000 2.950
3 15 -3.650 0.000 4.600 -4.250 0.000 2.950 -3.200 0.000 2.450
3 15 -3.200 0.000 2.450 -2.500 0.000 3.050 -3.650 0.000 4.600
