0 Hi-Res Torus Outside  1 x 0.0510 x 0.5
0 Name: 48\t02o0510.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 98
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 24/48 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0510 0 0  0 0 0.0510  0 1 0  4-4edge.dat

4 16 1 0.051 0 0.9914 0.051 0.1305 0.998 0.0506 0.1314 1.0067 0.0506 0
4 16 1.0067 0.0506 0 0.998 0.0506 0.1314 1.0045 0.0493 0.1322 1.0132 0.0493 0
4 16 1.0132 0.0493 0 1.0045 0.0493 0.1322 1.0108 0.0471 0.133 1.0195 0.0471 0
4 16 1.0195 0.0471 0 1.0108 0.0471 0.133 1.0167 0.0442 0.1338 1.0255 0.0442 0
4 16 1.0255 0.0442 0 1.0167 0.0442 0.1338 1.0222 0.0405 0.1346 1.0311 0.0405 0
4 16 1.0311 0.0405 0 1.0222 0.0405 0.1346 1.0272 0.0361 0.1352 1.0361 0.0361 0
4 16 1.0361 0.0361 0 1.0272 0.0361 0.1352 1.0315 0.0311 0.1358 1.0405 0.0311 0
4 16 1.0405 0.0311 0 1.0315 0.0311 0.1358 1.0352 0.0255 0.1363 1.0442 0.0255 0
4 16 1.0442 0.0255 0 1.0352 0.0255 0.1363 1.0381 0.0195 0.1367 1.0471 0.0195 0
4 16 1.0471 0.0195 0 1.0381 0.0195 0.1367 1.0403 0.0132 0.1369 1.0493 0.0132 0
4 16 1.0493 0.0132 0 1.0403 0.0132 0.1369 1.0415 0.0067 0.1371 1.0506 0.0067 0
4 16 1.0506 0.0067 0 1.0415 0.0067 0.1371 1.042 0 0.1372 1.051 0 0
4 16 0.9914 0.051 0.1305 0.9659 0.051 0.2588 0.9723 0.0506 0.2605 0.998 0.0506 0.1314
4 16 0.998 0.0506 0.1314 0.9723 0.0506 0.2605 0.9787 0.0493 0.2622 1.0045 0.0493 0.1322
4 16 1.0045 0.0493 0.1322 0.9787 0.0493 0.2622 0.9848 0.0471 0.2639 1.0108 0.0471 0.133
4 16 1.0108 0.0471 0.133 0.9848 0.0471 0.2639 0.9905 0.0442 0.2654 1.0167 0.0442 0.1338
4 16 1.0167 0.0442 0.1338 0.9905 0.0442 0.2654 0.9959 0.0405 0.2668 1.0222 0.0405 0.1346
4 16 1.0222 0.0405 0.1346 0.9959 0.0405 0.2668 1.0007 0.0361 0.2681 1.0272 0.0361 0.1352
4 16 1.0272 0.0361 0.1352 1.0007 0.0361 0.2681 1.005 0.0311 0.2693 1.0315 0.0311 0.1358
4 16 1.0315 0.0311 0.1358 1.005 0.0311 0.2693 1.0086 0.0255 0.2702 1.0352 0.0255 0.1363
4 16 1.0352 0.0255 0.1363 1.0086 0.0255 0.2702 1.0114 0.0195 0.271 1.0381 0.0195 0.1367
4 16 1.0381 0.0195 0.1367 1.0114 0.0195 0.271 1.0135 0.0132 0.2716 1.0403 0.0132 0.1369
4 16 1.0403 0.0132 0.1369 1.0135 0.0132 0.2716 1.0148 0.0067 0.2719 1.0415 0.0067 0.1371
4 16 1.0415 0.0067 0.1371 1.0148 0.0067 0.2719 1.0152 0 0.272 1.042 0 0.1372
4 16 0.9659 0.051 0.2588 0.9239 0.051 0.3827 0.9301 0.0506 0.3852 0.9723 0.0506 0.2605
4 16 0.9723 0.0506 0.2605 0.9301 0.0506 0.3852 0.9361 0.0493 0.3878 0.9787 0.0493 0.2622
4 16 0.9787 0.0493 0.2622 0.9361 0.0493 0.3878 0.9419 0.0471 0.3902 0.9848 0.0471 0.2639
4 16 0.9848 0.0471 0.2639 0.9419 0.0471 0.3902 0.9475 0.0442 0.3925 0.9905 0.0442 0.2654
4 16 0.9905 0.0442 0.2654 0.9475 0.0442 0.3925 0.9526 0.0405 0.3946 0.9959 0.0405 0.2668
4 16 0.9959 0.0405 0.2668 0.9526 0.0405 0.3946 0.9572 0.0361 0.3965 1.0007 0.0361 0.2681
4 16 1.0007 0.0361 0.2681 0.9572 0.0361 0.3965 0.9613 0.0311 0.3982 1.005 0.0311 0.2693
4 16 1.005 0.0311 0.2693 0.9613 0.0311 0.3982 0.9647 0.0255 0.3996 1.0086 0.0255 0.2702
4 16 1.0086 0.0255 0.2702 0.9647 0.0255 0.3996 0.9675 0.0195 0.4007 1.0114 0.0195 0.271
4 16 1.0114 0.0195 0.271 0.9675 0.0195 0.4007 0.9694 0.0132 0.4016 1.0135 0.0132 0.2716
4 16 1.0135 0.0132 0.2716 0.9694 0.0132 0.4016 0.9706 0.0067 0.4021 1.0148 0.0067 0.2719
4 16 1.0148 0.0067 0.2719 0.9706 0.0067 0.4021 0.971 0 0.4022 1.0152 0 0.272
4 16 0.9239 0.051 0.3827 0.866 0.051 0.5 0.8718 0.0506 0.5033 0.9301 0.0506 0.3852
4 16 0.9301 0.0506 0.3852 0.8718 0.0506 0.5033 0.8774 0.0493 0.5066 0.9361 0.0493 0.3878
4 16 0.9361 0.0493 0.3878 0.8774 0.0493 0.5066 0.8829 0.0471 0.5098 0.9419 0.0471 0.3902
4 16 0.9419 0.0471 0.3902 0.8829 0.0471 0.5098 0.8881 0.0442 0.5128 0.9475 0.0442 0.3925
4 16 0.9475 0.0442 0.3925 0.8881 0.0442 0.5128 0.8929 0.0405 0.5155 0.9526 0.0405 0.3946
4 16 0.9526 0.0405 0.3946 0.8929 0.0405 0.5155 0.8972 0.0361 0.518 0.9572 0.0361 0.3965
4 16 0.9572 0.0361 0.3965 0.8972 0.0361 0.518 0.9011 0.0311 0.5202 0.9613 0.0311 0.3982
4 16 0.9613 0.0311 0.3982 0.9011 0.0311 0.5202 0.9043 0.0255 0.5221 0.9647 0.0255 0.3996
4 16 0.9647 0.0255 0.3996 0.9043 0.0255 0.5221 0.9068 0.0195 0.5236 0.9675 0.0195 0.4007
4 16 0.9675 0.0195 0.4007 0.9068 0.0195 0.5236 0.9087 0.0132 0.5246 0.9694 0.0132 0.4016
4 16 0.9694 0.0132 0.4016 0.9087 0.0132 0.5246 0.9098 0.0067 0.5253 0.9706 0.0067 0.4021
4 16 0.9706 0.0067 0.4021 0.9098 0.0067 0.5253 0.9102 0 0.5255 0.971 0 0.4022
4 16 0.866 0.051 0.5 0.7934 0.051 0.6088 0.7987 0.0506 0.6129 0.8718 0.0506 0.5033
4 16 0.8718 0.0506 0.5033 0.7987 0.0506 0.6129 0.8039 0.0493 0.6168 0.8774 0.0493 0.5066
4 16 0.8774 0.0493 0.5066 0.8039 0.0493 0.6168 0.8089 0.0471 0.6207 0.8829 0.0471 0.5098
