0 FILE 973tex.dat
0 Minifig Torso for Texture
0 Name:  973tex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 19.000 -3.000 -10.000 -19.000 -3.000 -10.000 19.000 0.000 -10.000 0.457 0.161 0.031 0.161 0.457 0.128
3 16 -19.000 0.000 -10.000 19.000 0.000 -10.000 -19.000 -3.000 -10.000 0.031 0.128 0.457 0.128 0.031 0.161
3 16 -19.000 -3.000 -10.000 19.000 -3.000 -10.000 -14.345 -30.000 -10.000 0.031 0.161 0.457 0.161 0.083 0.462
3 16 14.345 -30.000 -10.000 -14.345 -30.000 -10.000 19.000 -3.000 -10.000 0.405 0.462 0.083 0.462 0.457 0.161
3 16 -14.345 -30.000 -10.000 14.345 -30.000 -10.000 -12.000 -32.000 -10.000 0.083 0.462 0.405 0.462 0.109 0.484
3 16 12.000 -32.000 -10.000 -12.000 -32.000 -10.000 14.345 -30.000 -10.000 0.379 0.484 0.109 0.484 0.405 0.462
3 16 19.000 0.000 10.000 -19.000 0.000 10.000 19.000 -3.000 10.000 0.527 0.128 0.953 0.128 0.527 0.162
3 16 -19.000 -3.000 10.000 19.000 -3.000 10.000 -19.000 0.000 10.000 0.953 0.162 0.527 0.162 0.953 0.128
3 16 -14.345 -30.000 10.000 14.345 -30.000 10.000 -19.000 -3.000 10.000 0.901 0.462 0.579 0.462 0.953 0.162
3 16 19.000 -3.000 10.000 -19.000 -3.000 10.000 14.345 -30.000 10.000 0.527 0.162 0.953 0.162 0.579 0.462
3 16 -12.000 -32.000 10.000 12.000 -32.000 10.000 -14.345 -30.000 10.000 0.875 0.484 0.605 0.484 0.901 0.462
3 16 14.345 -30.000 10.000 -14.345 -30.000 10.000 12.000 -32.000 10.000 0.579 0.462 0.901 0.462 0.605 0.484
3 16 19.000 0.000 -10.000 -19.000 0.000 -10.000 16.000 0.000 -6.000 -0.235 0.701 -0.235 1.089 -0.275 0.732
3 16 -16.000 0.000 -6.000 16.000 0.000 -6.000 -19.000 0.000 -10.000 -0.275 1.059 -0.275 0.732 -0.235 1.089
3 16 19.000 0.000 10.000 19.000 0.000 -10.000 16.000 0.000 6.000 -0.437 0.701 -0.235 0.701 -0.397 0.732
3 16 16.000 0.000 -6.000 16.000 0.000 6.000 19.000 0.000 -10.000 -0.275 0.732 -0.397 0.732 -0.235 0.701
3 16 -19.000 0.000 10.000 19.000 0.000 10.000 -16.000 0.000 6.000 -0.437 1.089 -0.437 0.701 -0.397 1.059
3 16 16.000 0.000 6.000 -16.000 0.000 6.000 19.000 0.000 10.000 -0.397 0.732 -0.397 1.059 -0.437 0.701
3 16 -19.000 0.000 -10.000 -19.000 0.000 10.000 -16.000 0.000 -6.000 -0.235 1.089 -0.437 1.089 -0.275 1.059
3 16 -16.000 0.000 6.000 -16.000 0.000 -6.000 -19.000 0.000 10.000 -0.397 1.059 -0.275 1.059 -0.437 1.089
3 16 -4.000 0.000 -3.464 -4.000 0.000 -6.000 -6.536 0.000 -6.000 -0.542 0.735 -0.560 0.717 -0.542 0.698
3 16 4.000 0.000 -3.464 6.536 0.000 -6.000 4.000 0.000 -6.000 -0.488 0.704 -0.488 0.740 -0.506 0.722
3 16 -4.000 0.000 3.464 -6.536 0.000 6.000 -4.000 0.000 6.000 -0.513 0.704 -0.513 0.740 -0.531 0.722
3 16 4.000 0.000 3.464 4.000 0.000 6.000 6.536 0.000 6.000 -0.470 0.740 -0.488 0.722 -0.470 0.704
3 16 -6.536 -29.000 -6.000 -4.000 -29.000 -3.464 -6.536 0.000 -6.000 -0.180 0.002 -0.154 0.002 -0.180 0.298
3 16 -4.000 0.000 -3.464 -6.536 0.000 -6.000 -4.000 -29.000 -3.464 -0.154 0.298 -0.180 0.298 -0.154 0.002
3 16 -4.000 -29.000 -3.464 -4.000 -29.000 -6.000 -4.000 0.000 -3.464 -0.129 0.298 -0.154 0.298 -0.129 0.002
3 16 -4.000 0.000 -6.000 -4.000 0.000 -3.464 -4.000 -29.000 -6.000 -0.154 0.002 -0.129 0.002 -0.154 0.298
3 16 6.536 -29.000 -6.000 6.536 0.000 -6.000 4.000 -29.000 -3.464 -0.180 0.594 -0.180 0.298 -0.154 0.594
3 16 4.000 0.000 -3.464 4.000 -29.000 -3.464 6.536 0.000 -6.000 -0.154 0.298 -0.154 0.594 -0.180 0.298
3 16 4.000 -29.000 -3.464 4.000 0.000 -3.464 4.000 -29.000 -6.000 -0.468 -0.074 -0.468 0.222 -0.494 -0.074
3 16 4.000 0.000 -6.000 4.000 -29.000 -6.000 4.000 0.000 -3.464 -0.494 0.222 -0.494 -0.074 -0.468 0.222
3 16 -6.536 -29.000 6.000 -6.536 0.000 6.000 -4.000 -29.000 3.464 -0.180 0.298 -0.180 0.594 -0.206 0.298
3 16 -4.000 0.000 3.464 -4.000 -29.000 3.464 -6.536 0.000 6.000 -0.206 0.594 -0.206 0.298 -0.180 0.594
3 16 -4.000 -29.000 3.464 -4.000 0.000 3.464 -4.000 -29.000 6.000 -0.443 -0.074 -0.443 0.222 -0.468 -0.074
3 16 -4.000 0.000 6.000 -4.000 -29.000 6.000 -4.000 0.000 3.464 -0.468 0.222 -0.468 -0.074 -0.443 0.222
3 16 6.536 -29.000 6.000 4.000 -29.000 3.464 6.536 0.000 6.000 -0.180 0.298 -0.206 0.298 -0.180 0.002
3 16 4.000 0.000 3.464 6.536 0.000 6.000 4.000 -29.000 3.464 -0.206 0.002 -0.180 0.002 -0.206 0.298
