0 FILE 35633.dat
0 35633
0 Name:  35633.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -10.653 -99.570 -2.465 -10.678 -94.870 -2.445
2 16 2.180 -69.425 4.028 1.608 -69.930 4.145
2 16 4.278 0.000 -2.817 4.205 0.000 -3.320
2 16 3.633 0.000 5.792 3.070 0.000 5.920
2 16 -11.333 -30.253 -1.915 -11.713 -30.253 -0.990
2 16 -15.638 -24.763 -2.430 -15.843 -24.763 -1.235
2 16 -6.108 -79.670 -3.685 -7.898 -81.072 -3.605
2 16 -3.693 0.000 2.250 -3.693 -19.718 2.250
2 16 -0.305 0.000 5.638 -0.305 -19.718 5.638
2 16 -4.018 -78.095 -3.680 -6.108 -79.670 -3.685
2 16 -14.758 -24.763 -6.230 -14.758 -30.253 -6.230
2 16 7.377 -19.858 -5.790 7.138 -19.858 -6.230
2 16 -1.863 -76.248 -4.892 -4.023 -77.815 -5.213
2 16 -9.008 -77.903 -3.698 -9.930 -78.575 -3.317
2 16 0.230 -20.830 6.230 -1.230 -21.783 6.230
2 16 -11.713 -30.253 -0.990 -11.845 -30.253 0.000
2 16 5.795 -205.190 -1.272 3.033 -207.658 -1.308
2 16 -7.025 -76.460 -3.698 -8.015 -77.180 -3.830
2 16 -10.478 -117.130 -2.545 -10.530 -113.078 -2.525
2 16 -15.935 -137.720 6.223 -15.935 -139.388 6.448
2 16 -10.530 -113.078 -2.525 -10.585 -108.730 -2.508
2 16 -8.015 -77.180 -3.830 -9.008 -77.903 -3.698
2 16 4.763 0.000 2.333 4.360 0.000 2.415
2 16 2.508 0.000 6.000 1.945 0.000 6.028
2 16 8.657 -202.513 -1.268 5.795 -205.190 -1.272
2 16 7.138 -19.858 -6.230 6.033 -19.858 -6.230
2 16 5.308 -19.858 -6.228 -1.308 -19.858 -6.228
2 16 -2.068 -19.858 -6.230 -3.245 -19.858 -6.230
2 16 6.033 -19.858 -6.230 5.308 -19.858 -6.228
2 16 8.732 -19.858 -3.115 8.098 -19.858 -4.490
2 16 4.793 -19.858 -2.403 4.412 -19.858 -2.468
2 16 -1.308 -19.858 -6.228 -2.068 -19.858 -6.230
2 16 0.435 -74.650 -4.565 -1.863 -76.248 -4.892
2 16 -15.128 -30.253 4.640 -15.363 -30.253 3.723
2 16 -14.925 -30.253 5.435 -15.128 -30.253 4.640
2 16 -14.720 -30.253 6.230 -14.925 -30.253 5.435
2 16 7.945 0.000 0.563 7.865 0.000 1.125
2 16 -10.508 -117.130 2.558 -10.560 -113.078 2.540
2 16 -10.560 -113.078 2.540 -10.613 -108.730 2.523
2 16 -0.388 0.000 2.818 -0.470 0.000 2.415
2 16 -10.723 -30.253 -2.708 -11.333 -30.253 -1.915
2 16 -10.650 -104.210 2.500 -10.678 -99.570 2.480
2 16 -10.443 -123.993 2.613 -10.473 -120.763 2.585
2 16 -10.678 -99.570 2.480 -10.700 -94.870 2.463
2 16 -0.235 -25.873 6.157 -0.435 -24.968 6.157
2 16 2.443 -73.178 -4.272 0.435 -74.650 -4.565
2 16 -9.930 -30.253 -3.317 -10.723 -30.253 -2.708
2 16 2.183 -69.425 -4.032 1.595 -69.933 -4.143
2 16 1.945 0.000 6.028 1.383 0.000 6.000
2 16 5.265 0.000 2.260 4.763 0.000 2.333
2 16 4.385 -19.788 -2.440 4.360 -19.718 -2.415
