0 FILE 3068bpb0201.dat
0 Tile 2 x 2 with Groove with Black 'x2' Pattern
0 Name:  3068bpb0201.dat
0 Author:  
0 BL_Item_No 3068bpb0201
0 BFC CERTIFY CCW
3 16 -8.000 0.000 5.000 -12.000 0.000 5.000 -10.000 0.000 0.500
3 16 -10.000 0.000 -6.100 -12.300 0.000 -11.500 -7.700 0.000 -11.500
3 16 -17.600 0.000 5.000 -17.900 0.000 -11.500 -13.600 0.000 -3.000
3 16 -6.400 0.000 -3.000 -2.100 0.000 -11.500 0.000 0.000 -9.300
3 16 0.000 0.000 -9.300 -2.400 0.000 5.000 -6.400 0.000 -3.000
3 16 0.000 0.000 -9.300 -2.100 0.000 -11.500 -0.200 0.000 -11.500
3 16 -12.300 0.000 -11.500 -17.900 0.000 -11.500 -20.000 0.000 -20.000
3 16 -7.700 0.000 -11.500 -12.300 0.000 -11.500 -20.000 0.000 -20.000
3 16 -2.100 0.000 -11.500 -7.700 0.000 -11.500 -20.000 0.000 -20.000
3 16 -2.100 0.000 -11.500 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 -0.200 0.000 -11.500 -2.100 0.000 -11.500
3 16 15.500 0.000 -11.500 -0.200 0.000 -11.500 20.000 0.000 -20.000
3 16 15.500 0.000 -11.500 20.000 0.000 -20.000 20.000 0.000 0.000
3 16 20.000 0.000 0.000 15.500 0.000 -6.400 15.500 0.000 -11.500
3 16 -20.000 0.000 -20.000 -17.900 0.000 -11.500 -17.600 0.000 5.000
3 16 -17.600 0.000 5.000 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 20.000 -17.600 0.000 5.000 -12.000 0.000 5.000
3 16 -20.000 0.000 20.000 -12.000 0.000 5.000 -8.000 0.000 5.000
3 16 -8.000 0.000 5.000 -2.400 0.000 5.000 0.300 0.000 7.400
3 16 0.300 0.000 7.400 -20.000 0.000 20.000 -8.000 0.000 5.000
3 16 -20.000 0.000 20.000 0.300 0.000 7.400 1.000 0.000 9.100
3 16 -20.000 0.000 20.000 1.000 0.000 9.100 2.300 0.000 10.700
3 16 -20.000 0.000 20.000 2.300 0.000 10.700 4.300 0.000 11.800
3 16 -20.000 0.000 20.000 4.300 0.000 11.800 6.600 0.000 12.300
3 16 6.600 0.000 12.300 8.800 0.000 12.400 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 6.600 0.000 12.300
3 16 0.300 0.000 7.400 -2.400 0.000 5.000 -0.200 0.000 4.500
3 16 -2.400 0.000 5.000 0.400 0.000 -7.600 1.400 0.000 -5.600
3 16 1.400 0.000 -5.600 -0.200 0.000 4.500 -2.400 0.000 5.000
3 16 -2.400 0.000 5.000 0.000 0.000 -9.300 0.400 0.000 -7.600
3 16 -0.200 0.000 4.500 1.400 0.000 -5.600 2.600 0.000 -4.000
3 16 2.600 0.000 -4.000 4.200 0.000 -2.200 5.400 0.000 4.000
3 16 5.400 0.000 4.000 -0.200 0.000 4.500 2.600 0.000 -4.000
3 16 4.200 0.000 -2.200 6.400 0.000 -0.100 8.200 0.000 1.700
3 16 8.200 0.000 1.700 5.400 0.000 4.000 4.200 0.000 -2.200
3 16 8.200 0.000 1.700 9.300 0.000 3.000 9.700 0.000 4.300
