0 Container Storage Box 24 x 40 with LEGO Logo with Closed "O"
0 Name: x448p02.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\x448s04.dat
4 16 -384 -182.96 248 -384 0 244 -66.42 -29.57 244.65 -66.42 -162.38 247.54
4 16 -66.42 -29.57 244.65 -384 0 244 384 0 244 66.42 -29.57 244.65
4 16 66.42 -162.38 247.54 66.42 -29.57 244.65 384 0 244 384 -182.96 248
4 16 -384 -182.96 248 -66.42 -162.38 247.54 66.42 -162.38 247.54 384 -182.96 248
4 16 384 -182.96 -248 384 0 -244 66.42 -29.57 -244.65 66.42 -162.38 -247.54
4 16 66.42 -29.57 -244.65 384 0 -244 -384 0 -244 -66.42 -29.57 -244.65
4 16 -66.42 -162.38 -247.54 -66.42 -29.57 -244.65 -384 0 -244 -384 -182.96 -248
4 16 384 -182.96 -248 66.42 -162.38 -247.54 -66.42 -162.38 -247.54 -384 -182.96 -248
0 // rotated 1.25 degrees around x axis:
1 16 0 -95.98 246.09 -1 0 0 0 -0.02181 -0.99976 0 -0.99976 0.02181 s\x448s05.dat
1 16 0 -95.98 -246.09 1 0 0 0 -0.02181 -0.99976 0 0.99976 -0.02181 s\x448s05.dat
