0 ~Technic Connector Block  2 x  3 x  5 with Ball Socket
0 Name: s\41668s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 11 17 11 0 17 11 0 22.955 11 11 22.955 11
4 16 11 38 7 11 38 12 11 42 12 11 42 7
4 16 18 42 7 18 42 12 18 38 12 18 38 7
2 24 18 38 8.60221 18 38 11.3978
2 24 11 38 8.60221 11 38 11.3978
2 24 11 42 8.60221 11 42 11.3978
2 24 18 42 8.60221 18 42 11.3978
2 24 11 40 11 11 42 11.3978
2 24 18 40 11 18 42 11.3978
2 24 11 42 11.3978 18 42 11.3978
2 24 11 38 11.3978 11 40 11
2 24 11 38 11.3978 18 38 11.3978
2 24 18 38 11.3978 18 40 11
2 24 11 38 8.60221 11 40 9
2 24 18 38 8.60221 18 40 9
2 24 11 38 8.60221 18 38 8.60221
2 24 11 40 9 11 42 8.60221
2 24 11 42 8.60221 18 42 8.60221
2 24 18 40 9 18 42 8.60221
4 16 11 42 7 11 42 12 18 42 12 18 42 7
4 16 18 38 7 18 38 12 11 38 12 11 38 7
1 16 20 40 0 0 -20 0 3 0 0 0 0 3 4-4ring2.dat
1 16 11 40 0 0 20 0 3 0 0 0 0 -3 4-4ring2.dat
1 16 11 40 0 0 9 0 0 0 -1 1 0 0 axl2hole.dat
1 16 20 40 0 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 14 40 0 0 1 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 1-4edge.dat
1 16 20 40 0 0 1 0 3.44415 0 -8.31492 -8.31492 0 -3.44415 3-16edge.dat
1 16 11 40 0 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 20 40 0 0 -9 0 3.44415 0 -8.31492 -8.31492 0 -3.44415 7-8cyli.dat
2 24 20 49 0 20 49 -6
2 24 20 46 -6 20 49 -6
4 16 11 46 -6 11 49 -6 20 49 -6 20 46 -6
4 16 11 46 -20 11 49 -20 20 49 -20 20 46 -20
4 16 11 46 -34 11 49 -34 20 49 -34 20 46 -34
2 24 20 46 -6 20 49 -9
4 16 20 46 -6 20 49 -9 11 49 -9 11 46 -6
4 16 20 46 -20 20 49 -23 11 49 -23 11 46 -20
4 16 20 46 -34 20 49 -37 11 49 -37 11 46 -34
2 24 20 46 -20 20 49 -20
2 24 20 46 -20 20 49 -23
2 24 20 49 -20 20 49 -9
2 24 11 49 -9 20 49 -9
2 24 11 46 -6 20 46 -6
2 24 11 49 -6 20 49 -6
2 24 11 49 -20 20 49 -20
2 24 11 46 -20 20 46 -20
2 24 11 49 -23 20 49 -23
2 24 11 49 -37 20 49 -37
2 24 11 49 -50 20 49 -50
2 24 11 43 -50 20 43 -50
2 24 11 46 -34 20 46 -34
2 24 11 49 -34 20 49 -34
4 16 11 49 -20 11 49 -9 20 49 -9 20 49 -20
4 16 11 49 -6 11 49 0 20 49 0 20 49 -6
4 16 11 49 -34 11 49 -23 20 49 -23 20 49 -34
4 16 11 49 -50 11 49 -37 20 49 -37 20 49 -50
2 24 20 46 -34 20 49 -34
2 24 20 46 -34 20 49 -37
2 24 20 49 -34 20 49 -23
2 24 20 49 -50 20 49 -37
2 24 20 49 -50 20 43 -50
4 16 20 49 -50 20 43 -50 11 43 -50 11 49 -50
2 24 20 34 -40 20 43 -50
4 16 11 34 -40 11 43 -50 20 43 -50 20 34 -40
5 24 11 34 -40 20 34 -40 20 43 -50 20 25 -26
5 24 11 25 -26 20 25 -26 20 34 -40 20 17 -9
