0 FILE 67244.dat
0 Aircraft Fuselage Aft Section Curved Bottom 8 x 16 with 2 Holes
0 Name:  67244.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -120.931 -46.075 61.845 -118.431 -46.075 69.135 -120.931 -46.075 69.135 0.993339 0.997017 0.993303 0.996814 0.993339 0.996814
3 16 -120.931 -46.075 61.845 -118.431 -46.075 61.845 -118.431 -46.075 69.135 0.993339 0.997017 0.993303 0.997017 0.993303 0.996814
3 16 -120.931 -46.075 61.845 -120.931 -24.997 68.890 -120.931 -21.452 61.845 0.992612 0.995429 0.992385 0.995106 0.992473 0.995071
3 16 -120.931 -46.075 61.845 -120.931 -46.075 69.135 -120.931 -24.997 68.890 0.992612 0.995429 0.992385 0.995517 0.992385 0.995106
3 16 -118.431 -24.997 68.890 -118.431 -46.075 61.845 -118.431 -21.452 61.845 0.992826 0.994908 0.992600 0.995231 0.992738 0.994874
3 16 -118.431 -24.997 68.890 -118.431 -46.075 69.135 -118.431 -46.075 61.845 0.992826 0.994908 0.992826 0.995319 0.992600 0.995231
3 16 -135.480 -47.921 71.041 -143.828 -47.921 68.784 -135.480 -47.921 68.784 0.993828 0.997521 0.993873 0.997355 0.993873 0.997521
3 16 -135.480 -47.921 71.041 -143.828 -47.921 71.041 -143.828 -47.921 68.784 0.993828 0.997521 0.993828 0.997355 0.993873 0.997355
3 16 -135.480 -28.438 68.784 -143.828 -47.921 68.784 -143.828 -28.438 68.784 0.993268 0.996058 0.993433 0.995671 0.993433 0.996058
3 16 -135.480 -28.438 68.784 -135.480 -47.921 68.784 -143.828 -47.921 68.784 0.993268 0.996058 0.993268 0.995671 0.993433 0.995671
3 16 -135.480 -47.921 71.041 -143.828 -28.438 71.041 -143.828 -47.921 71.041 0.993470 0.995860 0.993636 0.995473 0.993636 0.995860
3 16 -135.480 -47.921 71.041 -135.480 -28.438 71.041 -143.828 -28.438 71.041 0.993470 0.995860 0.993470 0.995473 0.993636 0.995473
3 16 -50.991 -23.976 -15.738 -48.491 -23.976 -24.347 -48.491 -23.976 -15.738 0.995092 0.995704 0.995142 0.995533 0.995142 0.995704
3 16 -50.991 -23.976 -15.738 -50.991 -23.976 -24.347 -48.491 -23.976 -24.347 0.995092 0.995704 0.995092 0.995533 0.995142 0.995533
3 16 -48.491 -9.493 -15.738 -48.491 -23.976 -24.347 -48.491 -9.433 -24.347 0.991936 0.996342 0.991765 0.996630 0.991765 0.996341
3 16 -48.491 -9.493 -15.738 -48.491 -23.976 -15.738 -48.491 -23.976 -24.347 0.991936 0.996342 0.991936 0.996630 0.991765 0.996630
3 16 -50.991 -9.493 -15.738 -50.991 -23.976 -24.347 -50.991 -23.976 -15.738 0.993224 0.996503 0.993053 0.996215 0.993224 0.996215
3 16 -50.991 -9.493 -15.738 -50.991 -9.433 -24.347 -50.991 -23.976 -24.347 0.993224 0.996503 0.993053 0.996504 0.993053 0.996215
3 16 -115.587 -47.921 71.041 -123.934 -47.921 68.784 -115.587 -47.921 68.784 0.993804 0.997718 0.993849 0.997552 0.993849 0.997718
3 16 -115.587 -47.921 71.041 -123.934 -47.921 71.041 -123.934 -47.921 68.784 0.993804 0.997718 0.993804 0.997552 0.993849 0.997552
3 16 -115.587 -28.438 68.784 -123.934 -47.921 68.784 -123.934 -28.438 68.784 0.993279 0.995443 0.993445 0.995055 0.993445 0.995443
3 16 -115.587 -28.438 68.784 -115.587 -47.921 68.784 -123.934 -47.921 68.784 0.993279 0.995443 0.993279 0.995055 0.993445 0.995055
3 16 -115.587 -47.921 71.041 -123.934 -28.438 71.041 -123.934 -47.921 71.041 0.992170 0.996483 0.992336 0.996096 0.992336 0.996483
3 16 -115.587 -47.921 71.041 -115.587 -28.438 71.041 -123.934 -28.438 71.041 0.992170 0.996483 0.992170 0.996096 0.992336 0.996096
3 16 -50.991 -23.976 4.309 -48.491 -23.976 -4.299 -48.491 -23.976 4.309 0.993580 0.997366 0.993530 0.997537 0.993530 0.997366
3 16 -50.991 -23.976 4.309 -50.991 -23.976 -4.299 -48.491 -23.976 -4.299 0.993580 0.997366 0.993580 0.997537 0.993530 0.997537
3 16 -48.491 -9.493 4.309 -48.491 -23.976 -4.299 -48.491 -9.433 -4.299 0.992818 0.996240 0.992647 0.996528 0.992647 0.996239
3 16 -48.491 -9.493 4.309 -48.491 -23.976 4.309 -48.491 -23.976 -4.299 0.992818 0.996240 0.992818 0.996528 0.992647 0.996528
3 16 -50.991 -9.493 4.309 -50.991 -23.976 -4.299 -50.991 -23.976 4.309 0.992544 0.996666 0.992373 0.996378 0.992544 0.996378
3 16 -50.991 -9.493 4.309 -50.991 -9.433 -4.299 -50.991 -23.976 -4.299 0.992544 0.996666 0.992373 0.996667 0.992373 0.996378
3 16 108.809 -119.856 24.277 111.309 -119.856 20.725 111.309 -119.856 24.277 0.992036 0.997284 0.991957 0.997320 0.991993 0.997259
3 16 111.309 -98.679 24.277 111.309 -119.856 20.725 111.309 -98.679 20.725 0.992169 0.996821 0.992099 0.997242 0.992099 0.996821
3 16 111.309 -98.679 24.277 111.309 -119.856 24.277 111.309 -119.856 20.725 0.992169 0.996821 0.992169 0.997242 0.992099 0.997242
3 16 108.809 -96.771 24.277 108.809 -119.856 15.790 108.809 -119.856 24.277 0.993233 0.995640 0.993065 0.995181 0.993233 0.995181
