0 PANAKA HAT (Needs Work)
0 Name: 92762.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 10.883 -8.12 0.76 10.775 -9.024 1.703 5.713 -8.364 0.746 
3 16 10.775 -9.024 1.703 5.599 -9.249 1.73 5.713 -8.364 0.746 
3 16 5.713 -8.364 0.746 5.599 -9.249 1.73 -1.884 -8.369 0.703 
3 16 5.599 -9.249 1.73 -0.568 -9.108 1.7 -1.884 -8.369 0.703 
3 16 -0.568 -9.108 1.7 5.599 -9.249 1.73 0.358 -8.369 5.53 
3 16 5.582 -8.173 5.623 0.358 -8.369 5.53 5.599 -9.249 1.73 
3 16 -0.583 -7.03 8.951 0.358 -8.369 5.53 5.794 -7.012 8.958 
3 16 0.358 -8.369 5.53 5.582 -8.173 5.623 5.794 -7.012 8.958 
3 16 5.658 -5.745 9.156 5.794 -7.012 8.958 10.775 -5.652 9.127 
3 16 5.794 -7.012 8.958 10.79 -6.812 8.869 10.775 -5.652 9.127 
3 16 5.582 -8.173 5.623 10.522 -7.977 5.575 5.794 -7.012 8.958 
3 16 10.522 -7.977 5.575 10.79 -6.812 8.869 5.794 -7.012 8.958 
3 16 10.775 -9.024 1.703 10.522 -7.977 5.575 5.599 -9.249 1.73 
3 16 10.522 -7.977 5.575 5.582 -8.173 5.623 5.599 -9.249 1.73 
3 16 15.913 -5.17 8.825 14.938 -4.546 8.786 13.648 -6.466 8.987 
3 16 13.648 -6.466 8.987 14.938 -4.546 8.786 12.964 -5.346 9.097 
3 16 17.074 -6.379 5.357 15.913 -5.17 8.825 14.578 -7.648 5.514 
3 16 14.578 -7.648 5.514 15.913 -5.17 8.825 13.648 -6.466 8.987 
3 16 17.645 -7.516 1.365 17.074 -6.379 5.357 15.154 -8.716 1.568 
3 16 17.074 -6.379 5.357 14.578 -7.648 5.514 15.154 -8.716 1.568 
3 16 17.645 -7.516 1.365 15.154 -8.716 1.568 16.454 -7.069 0.504 
3 16 16.454 -7.069 0.504 15.154 -8.716 1.568 14.664 -7.715 0.692 
3 16 -2.044 -5.843 9.186 -0.583 -7.03 8.951 5.658 -5.745 9.156 
3 16 -0.583 -7.03 8.951 5.794 -7.012 8.958 5.658 -5.745 9.156 
3 16 15.154 -8.716 1.568 10.775 -9.024 1.703 14.664 -7.715 0.692 
3 16 14.664 -7.715 0.692 10.775 -9.024 1.703 10.883 -8.12 0.76 
3 16 15.154 -8.716 1.568 14.578 -7.648 5.514 10.775 -9.024 1.703 
3 16 14.578 -7.648 5.514 10.522 -7.977 5.575 10.775 -9.024 1.703 
3 16 14.578 -7.648 5.514 13.648 -6.466 8.987 10.522 -7.977 5.575 
3 16 10.522 -7.977 5.575 13.648 -6.466 8.987 10.79 -6.812 8.869 
3 16 13.648 -6.466 8.987 12.964 -5.346 9.097 10.79 -6.812 8.869 
3 16 10.79 -6.812 8.869 12.964 -5.346 9.097 10.775 -5.652 9.127 
3 16 -5.633 -9.625 1.965 -10.775 -9.024 1.703 -5.713 -8.364 0.746 
3 16 -10.883 -8.12 0.76 -5.713 -8.364 0.746 -10.775 -9.024 1.703 
3 16 -0.821 -10.45 2.145 -5.633 -9.625 1.965 -1.884 -8.369 0.703 
3 16 -5.633 -9.625 1.965 -5.713 -8.364 0.746 -1.884 -8.369 0.703 
3 16 -0.205 -9.751 5.828 -5.661 -8.7 5.705 -0.821 -10.45 2.145 
3 16 -5.661 -8.7 5.705 -5.633 -9.625 1.965 -0.821 -10.45 2.145 
3 16 -0.205 -9.751 5.828 -0.667 -8.106 9.536 -5.661 -8.7 5.705 
3 16 -0.667 -8.106 9.536 -5.821 -7.261 9.154 -5.661 -8.7 5.705 
3 16 -5.658 -5.745 9.156 -10.775 -5.652 9.127 -5.821 -7.261 9.154 
3 16 -5.821 -7.261 9.154 -10.775 -5.652 9.127 -10.814 -6.737 8.986 
3 16 -5.661 -8.7 5.705 -5.821 -7.261 9.154 -10.751 -8.069 5.548 
3 16 -5.821 -7.261 9.154 -10.814 -6.737 8.986 -10.751 -8.069 5.548 
3 16 -10.775 -9.024 1.703 -5.633 -9.625 1.965 -10.751 -8.069 5.548 
3 16 -10.751 -8.069 5.548 -5.633 -9.625 1.965 -5.661 -8.7 5.705 
3 16 -15.913 -5.17 8.825 -13.711 -6.303 9.025 -14.938 -4.546 8.786 
3 16 -13.711 -6.303 9.025 -12.964 -5.346 9.097 -14.938 -4.546 8.786 
3 16 -17.074 -6.379 5.357 -14.578 -7.648 5.514 -15.913 -5.17 8.825 
3 16 -14.578 -7.648 5.514 -13.711 -6.303 9.025 -15.913 -5.17 8.825 
3 16 -17.645 -7.516 1.365 -15.143 -8.671 1.602 -17.074 -6.379 5.357 
3 16 -17.074 -6.379 5.357 -15.143 -8.671 1.602 -14.578 -7.648 5.514 
3 16 -15.143 -8.671 1.602 -17.645 -7.516 1.365 -14.664 -7.715 0.692 
3 16 -16.454 -7.069 0.504 -14.664 -7.715 0.692 -17.645 -7.516 1.365 
3 16 -5.658 -5.745 9.156 -5.821 -7.261 9.154 -2.044 -5.843 9.186 
3 16 -0.325 -7.802 9.282 -0.583 -7.03 8.951 -0.667 -8.106 9.536 
3 16 -0.667 -8.106 9.536 -0.583 -7.03 8.951 -5.821 -7.261 9.154 
3 16 -2.044 -5.843 9.186 -5.821 -7.261 9.154 -0.583 -7.03 8.951 
3 16 -15.143 -8.671 1.602 -14.664 -7.715 0.692 -10.775 -9.024 1.703 
3 16 -14.664 -7.715 0.692 -10.883 -8.12 0.76 -10.775 -9.024 1.703 
3 16 -10.775 -9.024 1.703 -10.751 -8.069 5.548 -15.143 -8.671 1.602 
3 16 -14.578 -7.648 5.514 -15.143 -8.671 1.602 -10.751 -8.069 5.548 
3 16 -10.751 -8.069 5.548 -10.814 -6.737 8.986 -14.578 -7.648 5.514 
3 16 -10.814 -6.737 8.986 -13.711 -6.303 9.025 -14.578 -7.648 5.514 
