0 FILE 41125.dat
0 Technic, Circular Saw Blade with Pin Hole and Six Teeth (Large Shuriken)
0 Name:  41125.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 -81.218 -8.000 3.099 -82.060 8.000 -0.026 -81.222 8.000 0.351058 0.639757 0.304283 0.649174 0.304278 0.639714
3 16 0.000 -81.218 -8.000 3.116 -82.080 -8.000 3.099 -82.060 8.000 0.351058 0.639757 0.351064 0.649209 0.304283 0.649174
3 16 5.403 -84.368 -8.000 3.099 -82.060 8.000 3.116 -82.080 -8.000 0.351073 0.658668 0.304283 0.649174 0.351064 0.649209
3 16 5.403 -84.368 -8.000 5.413 -84.343 8.000 3.099 -82.060 8.000 0.351073 0.658668 0.304292 0.658678 0.304283 0.649174
3 16 6.241 -87.468 -8.000 5.413 -84.343 8.000 5.403 -84.368 -8.000 0.351087 0.668057 0.304292 0.658678 0.351073 0.658668
3 16 6.241 -87.468 -8.000 6.224 -87.472 8.000 5.413 -84.343 8.000 0.351087 0.668057 0.304307 0.668130 0.304292 0.658678
3 16 0.000 -81.218 -8.000 -3.130 -82.047 8.000 -3.134 -82.080 -8.000 0.351065 0.753268 0.304278 0.743837 0.351058 0.743763
3 16 0.000 -81.218 -8.000 -0.026 -81.222 8.000 -3.130 -82.047 8.000 0.351065 0.753268 0.304285 0.753225 0.304278 0.743837
3 16 0.000 -81.218 -8.000 3.866 -80.781 -8.000 3.116 -82.080 -8.000 0.715825 0.036278 0.711737 0.025663 0.715965 0.026826
3 16 0.000 -81.218 -8.000 0.000 -79.718 -8.000 3.866 -80.781 -8.000 0.715825 0.036278 0.711581 0.037385 0.711737 0.025663
3 16 5.403 -84.368 -8.000 3.866 -80.781 -8.000 6.702 -83.618 -8.000 0.720749 0.018666 0.711737 0.025663 0.717668 0.015544
3 16 5.403 -84.368 -8.000 3.116 -82.080 -8.000 3.866 -80.781 -8.000 0.720749 0.018666 0.715965 0.026826 0.711737 0.025663
3 16 6.241 -87.468 -8.000 6.702 -83.618 -8.000 7.741 -87.468 -8.000 0.728901 0.014009 0.717668 0.015544 0.727794 0.009766
3 16 6.241 -87.468 -8.000 5.403 -84.368 -8.000 6.702 -83.618 -8.000 0.728901 0.014009 0.720749 0.018666 0.717668 0.015544
3 16 7.741 -87.468 -10.000 6.702 -83.618 -8.000 6.702 -83.618 -10.000 0.238064 0.854483 0.232216 0.842825 0.238064 0.842825
3 16 7.741 -87.468 -10.000 7.741 -87.468 -8.000 6.702 -83.618 -8.000 0.238064 0.854483 0.232216 0.854483 0.232216 0.842825
3 16 3.866 -80.781 -8.000 6.702 -83.618 -10.000 6.702 -83.618 -8.000 0.232216 0.831095 0.238064 0.842825 0.232216 0.842825
3 16 3.866 -80.781 -8.000 3.866 -80.781 -10.000 6.702 -83.618 -10.000 0.232216 0.831095 0.238064 0.831095 0.238064 0.842825
3 16 3.866 -80.781 -8.000 0.000 -79.718 -10.000 3.866 -80.781 -10.000 0.232216 0.831095 0.238064 0.819373 0.238064 0.831095
3 16 3.866 -80.781 -8.000 0.000 -79.718 -8.000 0.000 -79.718 -10.000 0.232216 0.831095 0.232216 0.819373 0.238064 0.819373
3 16 -6.259 -87.468 -8.000 -6.721 -83.618 -8.000 -5.422 -84.368 -8.000 0.738127 0.049373 0.727575 0.053521 0.728738 0.049292
3 16 -6.259 -87.468 -8.000 -7.759 -87.468 -8.000 -6.721 -83.618 -8.000 0.738127 0.049373 0.739234 0.053617 0.727575 0.053521
3 16 -3.134 -82.080 -8.000 -6.721 -83.618 -8.000 -3.884 -80.781 -8.000 0.720578 0.044508 0.727575 0.053521 0.717456 0.047589
3 16 -3.134 -82.080 -8.000 -5.422 -84.368 -8.000 -6.721 -83.618 -8.000 0.720578 0.044508 0.728738 0.049292 0.727575 0.053521
3 16 0.000 -81.218 -8.000 -3.884 -80.781 -8.000 0.000 -79.718 -8.000 0.715825 0.036278 0.717456 0.047589 0.711581 0.037385
