0 FILE 49700.dat
0 Crane Grab Jaw with Axle and Pin Hole
0 Name:  49700.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -17.159 -22.075 -1.658 -14.038 -24.412 -1.658 -13.288 -23.113 -1.658 0.416104 0.752678 0.388380 0.748695 0.391169 0.738289
3 16 -17.159 -22.075 -1.658 -17.159 -23.575 -1.658 -14.038 -24.412 -1.658 0.416104 0.752678 0.408486 0.760296 0.388380 0.748695
3 16 -13.288 -23.113 -1.658 -11.750 -26.700 -1.658 -10.451 -25.950 -1.658 0.391169 0.738289 0.365144 0.748696 0.362355 0.738289
3 16 -13.288 -23.113 -1.658 -14.038 -24.412 -1.658 -11.750 -26.700 -1.658 0.391169 0.738289 0.388380 0.748695 0.365144 0.748696
3 16 -10.451 -25.950 -1.658 -10.913 -29.825 -1.658 -9.413 -29.825 -1.658 0.362355 0.738289 0.345020 0.760314 0.337402 0.752696
3 16 -10.451 -25.950 -1.658 -11.750 -26.700 -1.658 -10.913 -29.825 -1.658 0.362355 0.738289 0.365144 0.748696 0.345020 0.760314
3 16 -10.451 -25.950 -1.658 -9.413 -29.825 0.342 -10.451 -25.950 0.342 0.772687 0.724113 0.738500 0.729447 0.762590 0.714391
3 16 -10.451 -25.950 -1.658 -9.413 -29.825 -1.658 -9.413 -29.825 0.342 0.772687 0.724113 0.742334 0.742135 0.738500 0.729447
3 16 -10.451 -25.950 0.342 -13.288 -23.113 -1.658 -10.451 -25.950 -1.658 0.762590 0.714391 0.790529 0.692426 0.772687 0.724113
3 16 -10.451 -25.950 0.342 -13.288 -23.113 0.342 -13.288 -23.113 -1.658 0.762590 0.714391 0.775984 0.689178 0.790529 0.692426
3 16 -17.159 -22.075 0.342 -13.288 -23.113 -1.658 -13.288 -23.113 0.342 0.775216 0.660708 0.790529 0.692426 0.775984 0.689178
3 16 -17.159 -22.075 0.342 -17.159 -22.075 -1.658 -13.288 -23.113 -1.658 0.775216 0.660708 0.788559 0.656307 0.790529 0.692426
3 16 -24.913 -29.825 -1.658 -22.575 -26.700 -1.658 -23.874 -25.950 -1.658 0.416122 0.831416 0.420122 0.803674 0.430529 0.806463
3 16 -24.913 -29.825 -1.658 -23.413 -29.825 -1.658 -22.575 -26.700 -1.658 0.416122 0.831416 0.408504 0.823798 0.420122 0.803674
3 16 -23.874 -25.950 -1.658 -20.288 -24.412 -1.658 -21.038 -23.113 -1.658 0.430529 0.806463 0.420122 0.780438 0.430529 0.777649
3 16 -23.874 -25.950 -1.658 -22.575 -26.700 -1.658 -20.288 -24.412 -1.658 0.430529 0.806463 0.420122 0.803674 0.420122 0.780438
3 16 -20.288 -24.412 -1.658 -17.159 -22.075 -1.658 -21.038 -23.113 -1.658 0.420122 0.780438 0.416104 0.752678 0.430529 0.777649
3 16 -20.288 -24.412 -1.658 -17.159 -23.575 -1.658 -17.159 -22.075 -1.658 0.420122 0.780438 0.408486 0.760296 0.416104 0.752678
3 16 -24.913 -29.825 -1.658 -23.874 -25.950 0.342 -24.913 -29.825 0.342 0.702431 0.610280 0.735135 0.623239 0.706781 0.624405
3 16 -24.913 -29.825 -1.658 -23.874 -25.950 -1.658 -23.874 -25.950 0.342 0.702431 0.610280 0.738158 0.610280 0.735135 0.623239
3 16 -21.038 -23.113 0.342 -17.159 -22.075 -1.658 -17.159 -22.075 0.342 0.760120 0.636550 0.788559 0.656307 0.775216 0.660708
3 16 -21.038 -23.113 0.342 -21.038 -23.113 -1.658 -17.159 -22.075 -1.658 0.760120 0.636550 0.769484 0.626178 0.788559 0.656307
3 16 -23.874 -25.950 0.342 -21.038 -23.113 -1.658 -21.038 -23.113 0.342 0.735135 0.623239 0.769484 0.626178 0.760120 0.636550
3 16 -23.874 -25.950 0.342 -23.874 -25.950 -1.658 -21.038 -23.113 -1.658 0.735135 0.623239 0.738158 0.610280 0.769484 0.626178
3 16 -14.038 -35.238 -1.658 -17.159 -37.575 -1.658 -13.288 -36.537 -1.658 0.333401 0.803674 0.337383 0.831398 0.322995 0.806463
3 16 -14.038 -35.238 -1.658 -17.159 -36.075 -1.658 -17.159 -37.575 -1.658 0.333401 0.803674 0.345001 0.823779 0.337383 0.831398
3 16 -11.750 -32.950 -1.658 -13.288 -36.537 -1.658 -10.451 -33.700 -1.658 0.333402 0.780437 0.322995 0.806463 0.322995 0.777649
3 16 -11.750 -32.950 -1.658 -14.038 -35.238 -1.658 -13.288 -36.537 -1.658 0.333402 0.780437 0.333401 0.803674 0.322995 0.806463
3 16 -10.913 -29.825 -1.658 -10.451 -33.700 -1.658 -9.413 -29.825 -1.658 0.345020 0.760314 0.322995 0.777649 0.337402 0.752696
3 16 -10.913 -29.825 -1.658 -11.750 -32.950 -1.658 -10.451 -33.700 -1.658 0.345020 0.760314 0.333402 0.780437 0.322995 0.777649
3 16 -9.413 -29.825 0.342 -10.451 -33.700 -1.658 -10.451 -33.700 0.342 0.738500 0.729447 0.707124 0.743945 0.710084 0.730263
3 16 -9.413 -29.825 0.342 -9.413 -29.825 -1.658 -10.451 -33.700 -1.658 0.738500 0.729447 0.742334 0.742135 0.707124 0.743945
3 16 -13.288 -36.537 -1.658 -10.451 -33.700 0.342 -10.451 -33.700 -1.658 0.674776 0.727492 0.710084 0.730263 0.707124 0.743945
3 16 -13.288 -36.537 -1.658 -13.288 -36.537 0.342 -10.451 -33.700 0.342 0.674776 0.727492 0.685010 0.716647 0.710084 0.730263
3 16 -13.288 -36.537 -1.658 -17.159 -37.575 0.342 -13.288 -36.537 0.342 0.674776 0.727492 0.669893 0.692436 0.685010 0.716647
3 16 -13.288 -36.537 -1.658 -17.159 -37.575 -1.658 -17.159 -37.575 0.342 0.674776 0.727492 0.656311 0.696121 0.669893 0.692436
