0 FILE 18675pb15.dat
0 Dish 6 x 6 Inverted - No Studs with Handle with Rose Window Pattern Overlay with 4 Crossing Dark Bluish Gray Lines Pattern 
0 Name:  18675pb15.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 -0.100 54.000 0.000 4.000 60.000 -7.830 4.000 59.484
3 16 -7.830 4.000 59.484 -7.047 -0.100 53.536 0.000 -0.100 54.000
3 16 -10.692 -0.099 52.813 -9.727 -0.099 53.005 -10.314 0.313 53.501
3 16 -8.853 -0.098 53.179 -7.047 -0.100 53.536 -10.686 3.317 57.900
3 16 -10.686 3.317 57.900 -9.895 0.632 54.060 -8.853 -0.098 53.179
3 16 -10.686 3.317 57.900 -7.047 -0.100 53.536 -7.830 4.000 59.484
3 16 -10.890 0.656 53.898 -11.672 3.317 57.704 -15.528 4.000 57.954
3 16 -15.528 4.000 57.954 -13.975 -0.100 52.159 -10.890 0.656 53.898
3 16 -13.975 -0.100 52.159 -11.584 -0.099 52.636 -10.890 0.656 53.898
3 16 -11.672 3.317 57.704 -10.686 3.317 57.900 -7.830 4.000 59.484
3 16 -7.830 4.000 59.484 -15.528 4.000 57.954 -11.672 3.317 57.704
3 16 -18.079 -0.100 50.768 -17.148 -0.100 51.084 -17.819 0.312 51.491
3 16 -18.922 -0.100 50.481 -18.461 0.631 51.765 -19.695 3.316 55.486
3 16 -19.695 3.316 55.486 -20.666 -0.100 49.891 -18.922 -0.100 50.481
3 16 -22.962 4.000 55.434 -20.666 -0.100 49.891 -19.695 3.316 55.486
3 16 -17.517 0.655 52.122 -13.975 -0.100 52.159 -15.528 4.000 57.954
3 16 -15.528 4.000 57.954 -18.744 3.316 55.809 -17.517 0.655 52.122
3 16 -17.517 0.655 52.122 -16.286 -0.099 51.376 -13.975 -0.100 52.159
3 16 -18.744 3.316 55.809 -15.528 4.000 57.954 -22.962 4.000 55.434
3 16 -22.962 4.000 55.434 -19.695 3.316 55.486 -18.744 3.316 55.809
3 16 -27.000 -0.100 46.764 -20.666 -0.100 49.891 -22.962 4.000 55.434
3 16 -22.962 4.000 55.434 -30.000 4.000 51.960 -27.000 -0.100 46.764
3 16 -27.000 -0.100 46.764 -30.000 4.000 51.960 -36.528 4.000 47.604
3 16 -36.528 4.000 47.604 -32.875 -0.100 42.844 -27.000 -0.100 46.764
3 16 -35.682 0.311 41.177 -35.666 -0.101 40.392 -34.926 -0.101 41.041
3 16 -34.257 -0.101 41.628 -32.875 -0.100 42.844 -38.205 3.315 44.800
3 16 -38.205 3.315 44.800 -35.599 0.630 41.870 -34.257 -0.101 41.628
3 16 -38.205 3.315 44.800 -32.875 -0.100 42.844 -36.528 4.000 47.604
3 16 -36.380 0.654 41.232 -38.960 3.315 44.137 -42.426 4.000 42.426
3 16 -42.426 4.000 42.426 -38.183 -0.100 38.183 -36.380 0.654 41.232
3 16 -38.183 -0.100 38.183 -36.350 -0.100 39.792 -36.380 0.654 41.232
3 16 -38.960 3.315 44.137 -38.205 3.315 44.800 -36.528 4.000 47.604
3 16 -36.528 4.000 47.604 -42.426 4.000 42.426 -38.960 3.315 44.137
3 16 -41.177 0.311 35.682 -41.041 -0.101 34.926 -40.392 -0.101 35.666
3 16 -41.628 -0.101 34.257 -41.870 0.630 35.599 -44.800 3.315 38.205
3 16 -44.800 3.315 38.205 -42.844 -0.100 32.875 -41.628 -0.101 34.257
3 16 -47.604 4.000 36.528 -42.844 -0.100 32.875 -44.800 3.315 38.205
3 16 -41.232 0.654 36.380 -38.183 -0.100 38.183 -42.426 4.000 42.426
3 16 -42.426 4.000 42.426 -44.137 3.315 38.960 -41.232 0.654 36.380
3 16 -41.232 0.654 36.380 -39.792 -0.100 36.350 -38.183 -0.100 38.183
3 16 -44.137 3.315 38.960 -42.426 4.000 42.426 -47.604 4.000 36.528
3 16 -47.604 4.000 36.528 -44.800 3.315 38.205 -44.137 3.315 38.960
3 16 -45.260 0.609 31.120 -44.478 -0.100 30.426 -42.844 -0.100 32.875
3 16 -45.260 0.609 31.120 -42.844 -0.100 32.875 -47.604 4.000 36.528
3 16 -47.604 4.000 36.528 -49.300 4.000 33.987 -45.260 0.609 31.120
3 16 -54.628 4.000 24.594 -55.434 4.000 22.962 -49.891 -0.100 20.666
3 16 -49.891 -0.100 20.666 -51.460 1.568 22.990 -54.628 4.000 24.594
3 16 -51.460 1.568 22.990 -49.891 -0.100 20.666 -49.383 -0.100 21.694
3 16 -51.491 0.312 17.819 -51.084 -0.100 17.148 -50.768 -0.100 18.079
3 16 -50.481 -0.100 18.922 -49.891 -0.100 20.666 -55.486 3.316 19.695
3 16 -55.486 3.316 19.695 -51.765 0.631 18.461 -50.481 -0.100 18.922
3 16 -55.486 3.316 19.695 -49.891 -0.100 20.666 -55.434 4.000 22.962
3 16 -52.122 0.655 17.517 -55.809 3.316 18.744 -57.954 4.000 15.528
3 16 -57.954 4.000 15.528 -52.159 -0.100 13.975 -52.122 0.655 17.517
3 16 -52.159 -0.100 13.975 -51.376 -0.099 16.286 -52.122 0.655 17.517
3 16 -55.809 3.316 18.744 -55.486 3.316 19.695 -55.434 4.000 22.962
3 16 -55.434 4.000 22.962 -57.954 4.000 15.528 -55.809 3.316 18.744
3 16 -53.501 0.313 10.314 -53.005 -0.099 9.727 -52.813 -0.099 10.692
3 16 -53.178 -0.100 8.849 -54.060 0.632 9.895 -57.900 3.317 10.686
3 16 -57.900 3.317 10.686 -53.536 -0.100 7.047 -53.178 -0.100 8.849
3 16 -59.484 4.000 7.830 -53.536 -0.100 7.047 -57.900 3.317 10.686
3 16 -53.898 0.656 10.890 -52.159 -0.100 13.975 -57.954 4.000 15.528
3 16 -57.954 4.000 15.528 -57.704 3.317 11.672 -53.898 0.656 10.890
3 16 -53.898 0.656 10.890 -52.636 -0.099 11.584 -52.159 -0.100 13.975
3 16 -57.704 3.317 11.672 -57.954 4.000 15.528 -59.484 4.000 7.830
3 16 -59.484 4.000 7.830 -57.900 3.317 10.686 -57.704 3.317 11.672
3 16 -54.000 -0.100 0.000 -53.536 -0.100 7.047 -59.484 4.000 7.830
3 16 -59.484 4.000 7.830 -60.000 4.000 0.000 -54.000 -0.100 0.000
3 16 -54.000 -0.100 0.000 -60.000 4.000 0.000 -59.484 4.000 -7.830
3 16 -59.484 4.000 -7.830 -53.536 -0.100 -7.047 -54.000 -0.100 0.000
3 16 -53.501 0.313 -10.314 -52.813 -0.099 -10.692 -53.005 -0.099 -9.727
3 16 -53.179 -0.098 -8.853 -53.536 -0.100 -7.047 -57.900 3.317 -10.686
3 16 -57.900 3.317 -10.686 -54.060 0.632 -9.895 -53.179 -0.098 -8.853
3 16 -59.484 4.000 -7.830 -57.900 3.317 -10.686 -53.536 -0.100 -7.047
3 16 -53.898 0.656 -10.890 -57.704 3.317 -11.672 -57.954 4.000 -15.528
3 16 -57.954 4.000 -15.528 -52.159 -0.100 -13.975 -53.898 0.656 -10.890
3 16 -53.898 0.656 -10.890 -52.159 -0.100 -13.975 -52.636 -0.099 -11.584
3 16 -57.704 3.317 -11.672 -57.900 3.317 -10.686 -59.484 4.000 -7.830
3 16 -59.484 4.000 -7.830 -57.954 4.000 -15.528 -57.704 3.317 -11.672
3 16 -51.491 0.312 -17.819 -50.768 -0.100 -18.079 -51.084 -0.100 -17.148
3 16 -51.376 -0.099 -16.286 -52.159 -0.100 -13.975 -52.610 1.007 -17.679
3 16 -52.610 1.007 -17.679 -52.122 0.655 -17.517 -51.376 -0.099 -16.286
3 16 -52.610 1.007 -17.679 -52.159 -0.100 -13.975 -57.718 4.000 -16.226
3 16 -57.718 4.000 -16.226 -55.100 2.510 -17.170 -52.610 1.007 -17.679
3 16 -57.954 4.000 -15.528 -57.718 4.000 -16.226 -52.159 -0.100 -13.975
3 16 -46.764 -0.100 -27.000 -47.285 -0.100 -25.944 -50.400 1.821 -25.970
3 16 -50.400 1.821 -25.970 -51.960 4.000 -30.000 -46.764 -0.100 -27.000
3 16 -54.060 4.000 -25.746 -51.960 4.000 -30.000 -50.400 1.821 -25.970
3 16 -46.764 -0.100 -27.000 -51.960 4.000 -30.000 -47.604 4.000 -36.528
3 16 -47.604 4.000 -36.528 -42.844 -0.100 -32.875 -46.764 -0.100 -27.000
