0 FILE 3626bpx114.dat
0 Minifigure, Head Glasses with Green Angled Sunglasses and Brown Hair Pattern - Blocked Open Stud 
0 Name:  3626bpx114.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 12.010 5.740 -4.975 12.100 6.100 -4.523 13.000 4.000 0.000
3 16 13.000 4.000 0.000 12.010 4.000 -4.975 12.010 5.740 -4.975
3 16 12.100 6.100 -4.523 12.100 6.700 -4.523 12.200 7.200 -4.020
3 16 12.200 7.200 -4.020 13.000 4.000 0.000 12.100 6.100 -4.523
3 16 13.000 4.000 0.000 12.200 7.200 -4.020 12.010 8.055 -4.975
3 16 12.010 8.055 -4.975 13.000 17.000 0.000 13.000 4.000 0.000
3 16 12.010 17.000 -4.975 13.000 17.000 0.000 12.010 8.055 -4.975
3 16 12.010 7.276 -4.975 12.200 7.200 -4.020 12.100 6.700 -4.523
3 16 12.100 6.700 -4.523 12.010 6.813 -4.975 12.010 7.276 -4.975
3 16 12.010 4.000 -4.975 11.333 4.000 -5.988 11.600 4.200 -5.589
3 16 12.010 4.000 -4.975 11.600 4.200 -5.589 12.000 5.100 -4.990
3 16 12.000 5.700 -4.990 12.010 5.740 -4.975 12.010 4.000 -4.975
3 16 12.010 4.000 -4.975 12.000 5.100 -4.990 12.000 5.700 -4.990
3 16 12.000 5.100 -4.990 11.700 5.700 -5.439 12.000 5.700 -4.990
3 16 11.900 9.200 -5.140 12.010 17.000 -4.975 12.010 8.055 -4.975
3 16 11.700 7.400 -5.439 12.010 7.276 -4.975 12.010 6.813 -4.975
3 16 12.010 6.813 -4.975 11.700 7.200 -5.439 11.700 7.400 -5.439
3 16 11.300 8.600 -6.038 11.900 8.700 -5.140 12.010 8.055 -4.975
3 16 12.010 8.055 -4.975 11.300 8.500 -6.038 11.300 8.600 -6.038
3 16 12.010 8.055 -4.975 11.900 8.700 -5.140 11.900 9.200 -5.140
3 16 11.900 9.200 -5.140 11.700 9.900 -5.439 12.010 17.000 -4.975
3 16 11.900 9.200 -5.140 11.600 9.400 -5.589 11.700 9.900 -5.439
3 16 11.000 9.800 -6.487 11.700 9.900 -5.439 11.600 9.400 -5.589
3 16 11.600 9.400 -5.589 11.100 9.500 -6.337 11.000 9.800 -6.487
3 16 11.000 11.100 -6.487 11.100 11.200 -6.337 11.400 10.500 -5.888
3 16 11.400 10.500 -5.888 10.900 10.900 -6.637 11.000 11.100 -6.487
3 16 11.100 11.200 -6.337 12.010 17.000 -4.975 11.700 9.900 -5.439
3 16 11.700 9.900 -5.439 11.400 10.500 -5.888 11.100 11.200 -6.337
3 16 10.000 11.100 -7.984 11.000 11.100 -6.487 10.900 10.900 -6.637
3 16 10.900 10.900 -6.637 9.900 10.900 -8.133 10.000 11.100 -7.984
3 16 9.700 11.000 -8.433 9.300 11.500 -9.032 10.000 11.100 -7.984
3 16 10.000 11.100 -7.984 9.900 10.900 -8.133 9.700 11.000 -8.433
3 16 9.193 11.900 -9.192 9.192 17.000 -9.192 10.600 11.700 -7.086
3 16 10.600 11.700 -7.086 9.900 11.700 -8.133 9.193 11.900 -9.192
3 16 9.192 17.000 -9.192 12.010 17.000 -4.975 11.100 11.200 -6.337
3 16 11.100 11.200 -6.337 10.600 11.700 -7.086 9.192 17.000 -9.192
3 16 9.193 11.900 -9.192 9.300 11.500 -9.032 9.193 7.680 -9.193
3 16 9.300 11.500 -9.032 9.700 11.000 -8.433 9.900 10.300 -8.133
3 16 9.900 10.300 -8.133 9.193 7.680 -9.193 9.300 11.500 -9.032
3 16 9.193 7.680 -9.193 9.900 10.300 -8.133 10.400 9.800 -7.385
3 16 10.400 9.800 -7.385 10.300 9.500 -7.535 9.193 7.680 -9.193
3 16 10.300 9.500 -7.535 10.400 9.800 -7.385 10.400 9.600 -7.385
3 16 10.300 9.500 -7.535 10.300 9.000 -7.535 9.700 7.100 -8.433
3 16 9.700 7.100 -8.433 9.193 7.680 -9.193 10.300 9.500 -7.535
3 16 9.700 7.100 -8.433 10.300 9.000 -7.535 10.400 7.200 -7.385
3 16 10.400 7.200 -7.385 10.100 7.000 -7.834 9.700 7.100 -8.433
3 16 10.400 7.200 -7.385 10.300 9.000 -7.535 10.600 8.400 -7.086
3 16 10.600 8.400 -7.086 10.600 7.500 -7.086 10.400 7.200 -7.385
3 16 10.600 8.400 -7.086 10.300 9.000 -7.535 10.700 8.600 -6.936
3 16 10.700 8.600 -6.936 10.700 8.500 -6.936 10.600 8.400 -7.086
3 16 5.100 4.000 -11.926 5.300 4.200 -11.793 5.600 4.100 -11.592
3 16 6.100 4.000 -11.258 5.100 4.000 -11.926 5.600 4.100 -11.592
3 16 7.100 4.100 -10.590 7.350 4.000 -10.423 6.750 4.000 -10.824
3 16 6.750 4.000 -10.824 6.800 4.100 -10.791 7.100 4.100 -10.590
3 16 7.100 4.100 -10.590 6.800 4.100 -10.791 6.700 4.400 -10.858
3 16 8.100 4.000 -9.922 8.300 4.300 -9.789 8.600 4.100 -9.588
3 16 8.850 4.000 -9.421 8.100 4.000 -9.922 8.600 4.100 -9.588
3 16 8.900 9.000 -9.388 9.193 11.900 -9.192 9.193 7.680 -9.193
3 16 9.000 7.900 -9.321 8.900 8.400 -9.388 8.900 9.000 -9.388
3 16 8.900 9.000 -9.388 9.193 7.680 -9.193 9.000 7.900 -9.321
3 16 9.193 11.900 -9.192 8.900 9.000 -9.388 4.975 17.000 -12.010
3 16 4.975 17.000 -12.010 9.192 17.000 -9.192 9.193 11.900 -9.192
3 16 8.900 9.000 -9.388 8.200 9.000 -9.856 5.300 12.100 -11.793
3 16 5.300 12.100 -11.793 4.975 17.000 -12.010 8.900 9.000 -9.388
