0 FILE 3068bpb0053.dat
0 Tile 2 x 2 with Groove with Flower Ring Pattern 
0 Name:  3068bpb0053.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 4.800 0.000 13.600 4.900 0.000 12.900 6.200 0.000 12.800
3 16 6.200 0.000 12.800 5.400 0.000 13.400 4.800 0.000 13.600
3 16 6.400 0.000 13.600 5.400 0.000 13.400 6.200 0.000 12.800
3 16 5.100 0.000 12.300 5.600 0.000 11.300 6.600 0.000 11.300
3 16 6.600 0.000 11.300 6.200 0.000 11.900 5.100 0.000 12.300
3 16 5.100 0.000 12.300 5.000 0.000 11.900 5.600 0.000 11.300
3 16 5.000 0.000 11.900 4.200 0.000 11.800 5.000 0.000 10.900
3 16 5.000 0.000 10.900 5.600 0.000 11.300 5.000 0.000 11.900
3 16 4.200 0.000 11.800 4.100 0.000 11.400 4.100 0.000 11.000
3 16 4.100 0.000 11.000 5.000 0.000 10.900 4.200 0.000 11.800
3 16 4.100 0.000 11.000 4.700 0.000 10.200 5.000 0.000 10.900
3 16 11.300 0.000 6.500 10.900 0.000 5.300 11.600 0.000 4.500
3 16 11.600 0.000 4.500 11.900 0.000 6.400 11.300 0.000 6.500
3 16 10.900 0.000 5.300 10.800 0.000 3.900 11.600 0.000 4.500
3 16 11.600 0.000 4.500 12.300 0.000 5.100 12.500 0.000 6.600
3 16 12.500 0.000 6.600 11.900 0.000 6.400 11.600 0.000 4.500
3 16 12.500 0.000 6.600 12.300 0.000 5.100 12.700 0.000 6.000
3 16 12.300 0.000 5.100 13.100 0.000 4.800 13.100 0.000 5.400
3 16 13.100 0.000 5.400 12.700 0.000 6.000 12.300 0.000 5.100
3 16 13.100 0.000 5.400 13.100 0.000 4.800 13.800 0.000 4.800
3 16 14.800 0.000 4.400 15.300 0.000 3.100 16.200 0.000 3.300
3 16 10.700 0.000 3.400 10.100 0.000 1.900 10.900 0.000 2.000
3 16 1.400 0.000 9.100 1.000 0.000 9.100 0.300 0.000 8.500
3 16 0.300 0.000 8.500 2.100 0.000 8.200 1.400 0.000 9.100
3 16 0.000 0.000 8.400 0.000 0.000 0.000 2.100 0.000 8.200
3 16 2.100 0.000 8.200 0.300 0.000 8.500 0.000 0.000 8.400
3 16 2.100 0.000 8.200 0.000 0.000 0.000 3.000 0.000 7.500
3 16 3.000 0.000 7.500 0.000 0.000 0.000 3.900 0.000 7.200
3 16 5.200 0.000 6.500 4.800 0.000 7.000 3.900 0.000 7.200
3 16 3.900 0.000 7.200 0.000 0.000 0.000 5.200 0.000 6.500
3 16 5.200 0.000 6.500 0.000 0.000 0.000 7.700 0.000 5.100
3 16 7.700 0.000 5.100 5.500 0.000 6.400 5.200 0.000 6.500
3 16 7.700 0.000 5.100 0.000 0.000 0.000 7.500 0.000 3.700
3 16 7.500 0.000 3.700 0.000 0.000 0.000 7.600 0.000 2.400
3 16 7.600 0.000 2.400 0.000 0.000 0.000 8.400 0.000 0.700
3 16 8.400 0.000 0.700 8.100 0.000 1.500 7.600 0.000 2.400
3 16 8.400 0.000 0.700 0.000 0.000 0.000 8.400 0.000 0.000
3 16 7.700 0.000 5.100 7.800 0.000 5.800 7.400 0.000 6.200
3 16 7.400 0.000 6.200 5.500 0.000 6.400 7.700 0.000 5.100
3 16 5.500 0.000 6.400 7.400 0.000 6.200 7.300 0.000 6.900
3 16 7.300 0.000 6.900 5.600 0.000 7.000 5.500 0.000 6.400
3 16 7.300 0.000 6.900 6.800 0.000 7.100 6.100 0.000 7.200
3 16 6.100 0.000 7.200 5.600 0.000 7.000 7.300 0.000 6.900
