0 FILE 31794.dat
0 31794
0 Name:  31794.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 43.678 -4.895 9.155 42.315 -4.313 9.575
2 16 -44.010 -3.010 8.000 -45.555 -4.205 8.000
2 16 -11.503 -11.298 -1.637 -11.973 -12.868 -1.637
2 16 11.460 -15.948 -9.692 10.948 -16.075 -9.692
2 16 6.957 -7.560 10.000 6.215 -5.753 10.000
2 16 10.948 -2.920 1.637 10.355 -2.880 1.637
2 16 40.998 -3.750 -9.827 39.705 -3.200 -10.000
2 16 26.200 -5.753 -8.000 25.008 -4.205 -8.000
2 16 30.508 -3.200 -7.750 29.703 -3.200 -7.750
2 16 37.995 -6.838 -10.000 37.295 -7.380 -10.000
2 16 -29.040 -2.920 -9.692 -29.635 -2.880 -9.692
2 16 13.883 -7.935 8.000 13.673 -9.498 8.000
2 16 9.382 0.000 3.028 8.960 0.000 2.340
2 16 -24.543 -5.228 -8.000 -25.505 -6.478 -8.000
2 16 2.747 -4.265 -8.000 1.287 -3.665 -8.000
2 16 12.118 -4.240 9.692 12.098 -3.675 9.692
2 16 11.958 0.000 4.900 11.210 0.000 4.590
2 16 16.600 0.000 -10.000 -40.295 0.000 -10.000
2 16 -12.013 -3.048 -9.692 -12.485 -3.213 -9.692
2 16 8.022 -6.128 -1.637 7.590 -5.018 -1.637
2 16 8.735 -9.498 -1.637 8.492 -11.298 -1.637
2 16 18.658 0.000 -0.805 18.455 0.000 -1.593
2 16 14.420 -4.205 -8.000 13.228 -5.753 -8.000
2 16 36.760 -8.075 9.998 36.430 -8.883 9.992
2 16 -28.528 -3.048 -1.637 -29.040 -2.920 -1.637
2 16 -13.038 -7.560 -8.000 -13.780 -5.753 -8.000
2 16 -12.650 -15.320 -1.637 -12.670 -14.755 -1.637
2 16 16.600 0.000 10.000 -40.295 0.000 10.000
2 16 -11.503 -2.920 9.692 -12.013 -3.048 9.692
2 16 -32.770 -9.498 -8.000 -33.030 -11.435 -8.000
2 16 17.778 -16.728 8.000 15.970 -15.985 8.000
2 16 8.140 -17.275 1.615 -28.728 -17.275 1.615
2 16 16.578 0.000 4.168 15.890 0.000 4.590
2 16 42.608 -11.455 -9.253 42.070 -12.155 -9.205
2 16 -22.210 -2.268 -10.000 -24.020 -3.010 -10.000
2 16 6.215 -5.753 -10.000 5.020 -4.205 -10.000
2 16 36.758 -8.078 6.625 36.423 -8.893 6.625
2 16 31.270 -3.200 -7.723 30.508 -3.200 -7.750
2 16 26.250 -15.938 -10.000 25.335 -16.733 -10.000
2 16 11.418 -6.128 1.637 10.950 -7.698 1.637
2 16 16.695 -14.730 -8.000 15.445 -13.768 -8.000
2 16 15.970 -15.985 -10.000 14.420 -14.790 -10.000
2 16 8.022 -6.128 1.637 7.590 -5.018 1.637
2 16 8.735 -9.498 1.637 8.492 -11.298 1.637
2 16 9.907 0.000 3.643 9.382 0.000 3.028
2 16 -23.295 -4.265 -8.000 -24.543 -5.228 -8.000
