0 Hi-Res Cone Offset  0 x  0.25
0 Name: 48\1-4con0s.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1 1 0 0.9914 0 0.1305 1 0 0
3 16 1 1 0 0.9659 0 0.2588 0.9914 0 0.1305
3 16 1 1 0 0.9239 0 0.3827 0.9659 0 0.2588
3 16 1 1 0 0.866 0 0.5 0.9239 0 0.3827
3 16 1 1 0 0.7934 0 0.6088 0.866 0 0.5
3 16 1 1 0 0.7071 0 0.7071 0.7934 0 0.6088
3 16 1 1 0 0.6088 0 0.7934 0.7071 0 0.7071
3 16 1 1 0 0.5 0 0.866 0.6088 0 0.7934
3 16 1 1 0 0.3827 0 0.9239 0.5 0 0.866
3 16 1 1 0 0.2588 0 0.9659 0.3827 0 0.9239
3 16 1 1 0 0.1305 0 0.9914 0.2588 0 0.9659
3 16 1 1 0 0 0 1 0.1305 0 0.9914
0 // conditional lines
5 24 1 1 0 1 0 0 1 0 -0.1305 0.9914 0 0.1305
5 24 1 1 0 0.9914 0 0.1305 1 0 0 0.9659 0 0.2588
5 24 1 1 0 0.9659 0 0.2588 0.9914 0 0.1305 0.9239 0 0.3827
5 24 1 1 0 0.9239 0 0.3827 0.9659 0 0.2588 0.866 0 0.5
5 24 1 1 0 0.866 0 0.5 0.9239 0 0.3827 0.7934 0 0.6088
5 24 1 1 0 0.7934 0 0.6088 0.866 0 0.5 0.7071 0 0.7071
5 24 1 1 0 0.7071 0 0.7071 0.7934 0 0.6088 0.6088 0 0.7934
5 24 1 1 0 0.6088 0 0.7934 0.7071 0 0.7071 0.5 0 0.866
5 24 1 1 0 0.5 0 0.866 0.6088 0 0.7934 0.3827 0 0.9239
5 24 1 1 0 0.3827 0 0.9239 0.5 0 0.866 0.2588 0 0.9659
5 24 1 1 0 0.2588 0 0.9659 0.3827 0 0.9239 0.1305 0 0.9914
5 24 1 1 0 0.1305 0 0.9914 0.2588 0 0.9659 0 0 1
5 0 1 1 0 0 0 1 0.1305 0 0.9914 -0.1305 0 1
0 // end of file
