0 FILE 3626cpb1398.dat
0 Minifigure, Head Dual Sided Female Dark Tan Glasses, Laugh Lines, Dark Orange Lips, Neutral / Raised Eyebrows Amused Pattern - Hollow Stud 
0 Name:  3626cpb1398.dat
0 Author:  Philippe Hurbain [Philo]
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626cs02.dat
3 16 -4.975 4.777 12.011 -4.975 4.000 12.011 -4.084 4.455 12.188
3 16 -4.084 4.455 12.188 -4.975 4.000 12.011 -2.910 4.202 12.421
3 16 -1.583 4.032 12.685 0.000 4.000 13.000 -1.249 4.118 12.752
3 16 -1.249 4.118 12.752 0.000 4.000 13.000 0.000 7.800 13.000
3 16 0.000 7.800 13.000 -1.194 4.531 12.763 -1.249 4.118 12.752
3 16 0.000 7.800 13.000 -0.590 7.950 12.883 -1.317 4.852 12.738
3 16 -1.317 4.852 12.738 -1.194 4.531 12.763 0.000 7.800 13.000
3 16 -1.317 4.852 12.738 -0.590 7.950 12.883 -0.980 8.240 12.805
3 16 -0.980 8.240 12.805 -1.540 7.260 12.694 -1.317 4.852 12.738
3 16 -1.317 4.852 12.738 -1.540 7.260 12.694 -2.500 6.760 12.503
3 16 -2.500 6.760 12.503 -1.751 5.010 12.652 -1.317 4.852 12.738
3 16 -1.751 5.010 12.652 -2.500 6.760 12.503 -3.660 6.500 12.272
3 16 -3.660 6.500 12.272 -2.864 5.028 12.430 -1.751 5.010 12.652
3 16 -2.864 5.028 12.430 -3.660 6.500 12.272 -4.680 6.720 12.069
3 16 -4.680 6.720 12.069 -3.940 5.110 12.217 -2.864 5.028 12.430
3 16 -3.940 5.110 12.217 -4.680 6.720 12.069 -4.975 6.860 12.011
3 16 -4.975 6.860 12.011 -4.975 5.396 12.011 -3.940 5.110 12.217
3 16 -4.975 5.396 12.011 -4.975 6.860 12.011 -5.800 7.620 11.459
3 16 -5.800 7.620 11.459 -5.453 5.681 11.691 -4.975 5.396 12.011
3 16 -5.453 5.681 11.691 -5.800 7.620 11.459 -6.320 7.640 11.112
3 16 -6.320 7.640 11.112 -5.859 6.059 11.420 -5.453 5.681 11.691
3 16 -5.859 6.059 11.420 -6.320 7.640 11.112 -6.960 7.440 10.684
3 16 -6.960 7.440 10.684 -6.139 6.289 11.233 -5.859 6.059 11.420
3 16 -6.139 6.289 11.233 -6.960 7.440 10.684 -8.100 7.340 9.922
3 16 -8.100 7.340 9.922 -6.329 6.123 11.106 -6.139 6.289 11.233
3 16 -6.329 6.123 11.106 -8.100 7.340 9.922 -9.192 7.260 9.192
3 16 -9.192 7.260 9.192 -9.192 4.000 9.192 -6.329 6.123 11.106
3 16 -6.329 6.123 11.106 -9.192 4.000 9.192 -6.123 5.695 11.244
3 16 -6.123 5.695 11.244 -9.192 4.000 9.192 -4.975 4.000 12.011
3 16 -4.975 4.000 12.011 -5.651 5.175 11.559 -6.123 5.695 11.244
3 16 -5.651 5.175 11.559 -4.975 4.000 12.011 -4.975 4.777 12.011
3 16 -6.220 8.540 11.179 -6.360 9.720 11.085 -6.930 9.680 10.704
3 16 -6.930 9.680 10.704 -6.480 8.220 11.005 -6.220 8.540 11.179
3 16 -6.480 8.220 11.005 -6.930 9.680 10.704 -7.420 9.260 10.377
3 16 -7.420 9.260 10.377 -7.180 7.980 10.537 -6.480 8.220 11.005
3 16 -7.180 7.980 10.537 -7.420 9.260 10.377 -7.830 9.090 10.103
3 16 -7.830 9.090 10.103 -8.140 7.940 9.895 -7.180 7.980 10.537
3 16 -7.830 9.090 10.103 -8.080 9.090 9.936 -9.192 7.800 9.192
3 16 -9.192 7.800 9.192 -8.140 7.940 9.895 -7.830 9.090 10.103
3 16 -8.150 9.290 9.889 -9.192 7.800 9.192 -8.080 9.090 9.936
3 16 -9.192 7.800 9.192 -8.150 9.290 9.889 -8.080 9.490 9.936
3 16 -8.080 9.490 9.936 -9.192 17.000 9.192 -9.192 7.800 9.192
3 16 -8.080 9.490 9.936 -7.760 10.820 10.149 -7.730 11.050 10.169
3 16 -7.730 11.050 10.169 -9.192 17.000 9.192 -8.080 9.490 9.936
3 16 -9.192 17.000 9.192 -7.730 11.050 10.169 -7.530 11.130 10.303
3 16 -7.530 11.130 10.303 -7.290 10.950 10.463 -6.880 10.820 10.738
3 16 -6.880 10.820 10.738 -9.192 17.000 9.192 -7.530 11.130 10.303
3 16 -6.880 10.820 10.738 -6.420 10.610 11.045 -5.800 12.020 11.459
3 16 -5.800 12.020 11.459 -9.192 17.000 9.192 -6.880 10.820 10.738
3 16 -5.800 12.020 11.459 -5.380 12.660 11.740 -4.975 17.000 12.011
3 16 -4.975 17.000 12.011 -9.192 17.000 9.192 -5.800 12.020 11.459
3 16 -4.975 17.000 12.011 -5.380 12.660 11.740 -4.975 12.940 12.011
3 16 -4.975 17.000 12.011 -4.975 12.940 12.011 -4.110 15.090 12.183
3 16 -4.110 15.090 12.183 -4.975 12.940 12.011 -4.020 14.920 12.201
3 16 -4.975 12.940 12.011 -2.080 12.740 12.586 -3.680 15.010 12.268
3 16 -3.680 15.010 12.268 -4.020 14.920 12.201 -4.975 12.940 12.011
3 16 -3.680 15.010 12.268 -2.080 12.740 12.586 -2.200 14.870 12.563
3 16 -2.200 14.870 12.563 -2.920 15.210 12.419 -3.680 15.010 12.268
3 16 -2.200 14.870 12.563 -2.080 12.740 12.586 -1.580 12.480 12.686
3 16 -1.580 12.480 12.686 -1.440 14.630 12.714 -2.200 14.870 12.563
3 16 -1.440 14.630 12.714 -1.580 12.480 12.686 -1.060 11.800 12.789
3 16 -1.060 11.800 12.789 -0.880 14.690 12.825 -1.440 14.630 12.714
3 16 -0.880 14.690 12.825 -1.060 11.800 12.789 0.000 14.910 13.000
3 16 0.000 14.910 13.000 -0.480 14.870 12.905 -0.880 14.690 12.825
3 16 -1.060 11.800 12.789 -0.820 10.720 12.837 0.000 14.910 13.000
3 16 -0.820 10.720 12.837 -0.700 9.540 12.861 0.000 8.430 13.000
3 16 0.000 8.430 13.000 0.000 14.910 13.000 -0.820 10.720 12.837
3 16 0.000 8.430 13.000 -0.700 9.540 12.861 -0.840 8.800 12.833
3 16 -0.840 8.800 12.833 -0.440 8.500 12.913 0.000 8.430 13.000
3 16 -1.600 8.610 12.682 -1.480 8.500 12.706 -1.300 9.640 12.742
3 16 -4.975 8.450 12.011 -4.435 8.228 12.118 -4.723 8.802 12.061
3 16 -4.830 9.480 12.039 -4.975 8.450 12.011 -4.723 8.802 12.061
3 16 -2.107 10.108 12.581 -2.030 9.350 12.596 -1.300 9.640 12.742
3 16 -1.300 9.640 12.742 -1.360 10.660 12.730 -2.107 10.108 12.581
