0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Bottom Right Panel
0 Name: s\30361dps6s18.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 0 12.73 24.384 -15.082 12.453 24.622 -15.267 12.673 24.905 -15.12 12.848 24.753 -15.003
4 0 13.052 24.3 -14.867 12.73 24.384 -15.082 12.848 24.753 -15.003 13.052 24.7 -14.867
4 0 12.266 24.979 -15.392 12.199 25.4 -15.437 12.514 25.4 -15.227 12.555 25.132 -15.199
4 0 12.453 24.622 -15.267 12.266 24.979 -15.392 12.555 25.132 -15.199 12.673 24.905 -15.12
4 0 13.805 24.979 -14.364 13.631 24.622 -14.48 13.423 24.905 -14.619 13.535 25.132 -14.544
4 0 13.865 25.4 -14.324 13.805 24.979 -14.364 13.535 25.132 -14.544 13.574 25.4 -14.518
4 0 13.368 24.384 -14.656 13.052 24.3 -14.867 13.052 24.7 -14.867 13.254 24.753 -14.732
4 0 13.631 24.622 -14.48 13.368 24.384 -14.656 13.254 24.753 -14.732 13.423 24.905 -14.619
3 16 13.631 24.622 -14.48 13.805 24.979 -14.364 14.14 23.915 -14.14
4 16 13.805 24.979 -14.364 13.865 25.4 -14.324 14.14 25.4 -14.14 14.14 23.915 -14.14
4 16 12.433 23.46 -15.281 11.892 23.915 -15.642 12.453 24.622 -15.267 12.73 24.384 -15.082
4 16 14.14 23.915 -14.14 13.65 23.46 -14.467 13.368 24.384 -14.656 13.631 24.622 -14.48
4 16 13.65 23.46 -14.467 13.052 23.3 -14.867 13.052 24.3 -14.867 13.368 24.384 -14.656
4 16 13.052 23.3 -14.867 12.433 23.46 -15.281 12.73 24.384 -15.082 13.052 24.3 -14.867
4 16 11.892 23.915 -15.642 11.523 24.596 -15.889 12.266 24.979 -15.392 12.453 24.622 -15.267
4 16 13.052 25.4 -14.867 13.423 24.905 -14.619 13.254 24.753 -14.732 13.052 24.7 -14.867
4 16 13.052 25.4 -14.867 13.574 25.4 -14.518 13.535 25.132 -14.544 13.423 24.905 -14.619
4 16 12.555 25.132 -15.199 12.514 25.4 -15.227 13.052 25.4 -14.867 12.673 24.905 -15.12
4 16 11.523 24.596 -15.889 11.392 25.4 -15.976 12.199 25.4 -15.437 12.266 24.979 -15.392
4 16 14.14 25.4 -14.14 14.568 25.4 -13.5 14.458 24.596 -13.665 14.14 23.915 -14.14
4 16 13.052 25.4 -14.867 13.052 24.7 -14.867 12.848 24.753 -15.003 12.673 24.905 -15.12
