0 Baseplate  8 x 12
0 Name: 879h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-02 [tchang] Made with Script : bp_hu.lds

0 // Holes

1 16  110 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 70  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  110 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  110 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  110 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 10  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  110 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -10  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  110 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
