0 ~Train Track  9V Contact Plate 2
0 Name: s\2859s04.dat
0 Author: Kevin Roach  [KROACH]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0.05 -35 -3.75 0 0 0 0 0.05 0 9.25 0 box4o8a.dat
1 16 1.25 0.05 -24.5 0 2.5 0 0 0 -0.05 -1.25 0 0 box3u4p.dat
1 16 -1.25 0.05 -24.5 0 -2.5 0 0 0 -0.05 -1.25 0 0 box3u4p.dat
1 16 0 0.05 -23.25 -3.75 0 0 0 0 0.05 0 11.75 0 box4o8a.dat
1 16 1.25 0.05 7.5 -2.5 0 0 0 0 -0.05 0 -2.5 0 box4o8a.dat
1 16 0 0.05 -9 -3.75 0 0 0 0 0.05 0 14 0 box4o8a.dat
1 16 -1.25 0.05 -9 -2.5 0 0 0 0 -0.05 0 -2.5 0 box4o8a.dat
1 16 0 0.05 7.5 -3.75 0 0 0 0 0.05 0 14.5 0 box4o8a.dat
1 16 -1.25 0.05 23.25 0 -2.5 0 0 0 -0.05 -1.25 0 0 box3u4p.dat
1 16 1.25 0.05 23.25 0 2.5 0 0 0 -0.05 -1.25 0 0 box3u4p.dat
1 16 0 0.05 46 -3.75 0 0 0 0 -0.05 0 -21.5 0 box4o4a.dat
1 16 0 0 -24.5 -1.25 0 0 0 1 0 0 0 -1.25 4-4ndis.dat
1 16 0 0.1 -24.5 -1.25 0 0 0 -1 0 0 0 -1.25 4-4ndis.dat
1 16 0 0 23.25 -1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 16 0 0.1 23.25 -1.25 0 0 0 -1 0 0 0 1.25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -24.5 -1.25 0 0 0 0.1 0 0 0 -1.25 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 23.25 1.25 0 0 0 0.1 0 0 0 1.25 4-4cyli.dat
1 16 0 0 -24.5 -1.25 0 0 0 1 0 0 0 -1.25 4-4edge.dat
1 16 0 0 23.25 -1.25 0 0 0 1 0 0 0 -1.25 4-4edge.dat
1 16 0 0.1 -24.5 -1.25 0 0 0 -1 0 0 0 1.25 4-4edge.dat
1 16 0 0.1 23.25 -1.25 0 0 0 -1 0 0 0 1.25 4-4edge.dat
1 16 0 0.05 46 -3.75 0 0 0 0 -0.05 0 -1 0 rect.dat
1 16 2.5 0.05 -11.5 -1.25 0 0 0 0 -0.05 0 -1 0 rect.dat
1 16 2.5 0.05 -9 1.25 0 0 0 0 -0.05 0 1 0 rect.dat
1 16 -2.5 0.05 5 -1.25 0 0 0 0 -0.05 0 -1 0 rect.dat
1 16 -2.5 0.05 7.5 1.25 0 0 0 0 -0.05 0 1 0 rect.dat
0 // slope end
1 16 0 0.05 -35 2.75 0 0 0 0 -0.05 0 -11 0 box3u4p.dat
2 24 -2.75 0.1 -46 -2.75 0.1 -36
2 24 -2.7914 0 -46 -2.7914 0 -36
2 24 -2.75 0 -46 -2.7914 0 -46
2 24 -2.7914 0 -46 -2.8207 0.0293 -46
2 24 -2.75 0 -36 -2.7914 0 -36
2 24 -2.7914 0 -36 -2.8207 0.0293 -36
4 16 -2.75 0 -36 -2.7914 0 -36 -2.7914 0 -46 -2.75 0 -46
4 16 -2.7914 0 -36 -2.8207 0.0293 -36 -2.8207 0.0293 -46 -2.7914 0 -46
4 16 -2.75 0.1 -46 -2.75 0 -46 -2.7914 0 -46 -2.8207 0.0293 -46
2 24 2.75 0.1 -46 2.75 0.1 -36
2 24 2.7914 0 -46 2.7914 0 -36
2 24 2.75 0 -46 2.7914 0 -46
2 24 2.7914 0 -46 2.8207 0.0293 -46
2 24 2.75 0 -36 2.7914 0 -36
2 24 2.7914 0 -36 2.8207 0.0293 -36
4 16 2.75 0 -46 2.7914 0 -46 2.7914 0 -36 2.75 0 -36
4 16 2.7914 0 -46 2.8207 0.0293 -46 2.8207 0.0293 -36 2.7914 0 -36
4 16 2.8207 0.0293 -46 2.7914 0 -46 2.75 0 -46 2.75 0.1 -46
1 16 -3.139 0.418 -36 0.3536 0 -0.0354 -0.3536 0 -0.0354 0 -10 0 box3u4p.dat
1 16 3.139 0.418 -36 0.3536 0 0.0354 0.3536 0 -0.0354 0 -10 0 box3u4p.dat
1 16 -3.492 0.772 -41 0.0354 0.7071 0 0.0354 -0.7071 0 0 0 -5 rect3.dat
1 16 3.492 0.772 -41 0.0354 -0.7071 0 -0.0354 -0.7071 0 0 0 -5 rect3.dat
2 24 -3.5279 0.7364 -36 -2.8207 0.0292 -36
2 24 -3.4572 0.8071 -35.9586 -2.75 0.0999 -35.9586
2 24 -3.4572 0.8071 -35.9586 -3.4572 0.8071 -36
2 24 -2.75 0.0999 -35.9586 -2.75 0.0999 -36
4 16 -3.4572 0.8071 -35.9586 -3.4572 0.8071 -36 -2.75 0.0999 -36 -2.75 0.0999 -35.9586
3 16 -3.5279 0.7364 -36 -3.4572 0.8071 -35.9586 -3.4572 0.8071 -36
2 24 -3.75 0.099 -35 -2.75 0.099 -35
2 24 -3.75 -0.001 -35.0414 -2.75 -0.001 -35.0414
2 24 -3.75 -0.001 -35 -3.75 -0.001 -35.0414
2 24 -2.75 -0.001 -35 -2.75 -0.001 -35.0414
4 16 -3.75 -0.001 -35 -3.75 -0.001 -35.0414 -2.75 -0.001 -35.0414 -2.75 -0.001 -35
3 16 -3.75 -0.001 -35.0414 -3.75 -0.001 -35 -3.75 0.099 -35
2 24 -2.75 0.099 -36 -2.75 0.099 -35
2 24 -2.7914 -0.001 -36 -2.7914 -0.001 -35
2 24 -2.75 -0.001 -36 -2.7914 -0.001 -36
2 24 -2.75 -0.001 -35 -2.7914 -0.001 -35
4 16 -2.75 -0.001 -35 -2.7914 -0.001 -35 -2.7914 -0.001 -36 -2.75 -0.001 -36
3 16 -2.75 0.099 -36 -2.75 -0.001 -36 -2.7914 -0.001 -36
2 24 -2.7914 0 -36 -2.7914 0 -35.0414
2 24 -3.5278 0.7364 -36 -3.75 0 -35.0414
2 24 -2.75 0.1 -36 -2.75 0.1 -35
2 24 -3.4571 0.8071 -35.9586 -3.75 0.1 -35
4 16 -2.7914 0 -36 -2.7914 0 -35.0414 -3.75 0 -35.0414 -3.5278 0.7364 -36
4 16 -2.75 0.1 -35.9586 -2.75 0.1 -35 -3.4571 0.8071 -35.9586 -3.75 0.1 -35
4 16 -3.5278 0.7364 -36 -3.75 0 -35.0414 -3.75 0.1 -35 -3.4571 0.8071 -35.9586
2 24 3.5276 0.7366 -36 2.8204 0.0294 -36
2 24 3.4569 0.8073 -35.9586 2.7497 0.1001 -35.9586
2 24 3.4569 0.8073 -36 3.4569 0.8073 -35.9586
2 24 2.7497 0.1001 -36 2.7497 0.1001 -35.9586
4 16 3.4569 0.8073 -36 3.4569 0.8073 -35.9586 2.7497 0.1001 -35.9586 2.7497 0.1001 -36
3 16 3.5276 0.7366 -36 3.4569 0.8073 -36 3.4569 0.8073 -35.9586
2 24 3.75 0.099 -35 2.75 0.099 -35
2 24 3.75 -0.001 -35.0414 2.75 -0.001 -35.0414
2 24 3.75 -0.001 -35.0414 3.75 -0.001 -35
2 24 2.75 -0.001 -35.0414 2.75 -0.001 -35
4 16 3.75 -0.001 -35.0414 3.75 -0.001 -35 2.75 -0.001 -35 2.75 -0.001 -35.0414
3 16 3.75 -0.001 -35 3.75 -0.001 -35.0414 3.75 0.099 -35
2 24 2.75 0.099 -35 2.75 0.099 -36
2 24 2.7914 -0.001 -35 2.7914 -0.001 -36
2 24 2.75 -0.001 -35 2.7914 -0.001 -35
2 24 2.75 -0.001 -36 2.7914 -0.001 -36
4 16 2.75 -0.001 -36 2.7914 -0.001 -36 2.7914 -0.001 -35 2.75 -0.001 -35
3 16 2.75 0.099 -35 2.75 -0.001 -35 2.7914 -0.001 -35
2 24 2.7914 0 -36 2.7914 0 -35.0414
2 24 3.5278 0.7364 -36 3.75 0 -35.0414
2 24 2.75 0.1 -36 2.75 0.1 -35
2 24 3.4571 0.8071 -35.9586 3.75 0.1 -35
4 16 3.5278 0.7364 -36 3.75 0 -35.0414 2.7914 0 -35.0414 2.7914 0 -36
4 16 2.75 0.1 -35.9586 2.75 0.1 -35 3.4571 0.8071 -35.9586 3.75 0.1 -35
4 16 3.4571 0.8071 -35.9586 3.75 0.1 -35 3.75 0 -35.0414 3.5278 0.7364 -36
