0 ~Minifig Head SW Jawa, Yellow Eyes with Orange Rim Pattern Eye Left
0 Name: s\3626cps0s02.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 191 -5.80232 11.7021 -11.458 -4.975 11.9 -12.011 -4.975 11.1 -12.011 -5.54775 10.963 -11.6281
4 191 -6.50361 11.1385 -10.9892 -5.80232 11.7021 -11.458 -5.54775 10.963 -11.6281 -6.03325 10.5728 -11.3036
4 191 -6.97229 10.295 -10.6758 -6.50361 11.1385 -10.9892 -6.03325 10.5728 -11.3036 -6.35771 9.98886 -11.0867
4 191 -7.1368 9.3 -10.5659 -6.97229 10.295 -10.6758 -6.35771 9.98886 -11.0867 -6.4716 9.3 -11.0106
4 191 -6.97229 8.30498 -10.6758 -7.1368 9.3 -10.5659 -6.4716 9.3 -11.0106 -6.35771 8.61114 -11.0867
4 191 -6.50361 7.46154 -10.9892 -6.97229 8.30498 -10.6758 -6.35771 8.61114 -11.0867 -6.03325 8.02722 -11.3036
4 191 -5.80232 6.89786 -11.458 -6.50361 7.46154 -10.9892 -6.03325 8.02722 -11.3036 -5.54775 7.63698 -11.6281
4 191 -4.975 6.7 -12.011 -5.80232 6.89786 -11.458 -5.54775 7.63698 -11.6281 -4.975 7.5 -12.011
4 226 -5.54775 10.963 -11.6281 -4.975 11.1 -12.011 -4.975 9.3 -12.011 -6.03325 10.5728 -11.3036
4 226 -6.35771 9.98886 -11.0867 -6.03325 10.5728 -11.3036 -4.975 9.3 -12.011 -6.4716 9.3 -11.0106
4 226 -6.35771 8.61114 -11.0867 -6.4716 9.3 -11.0106 -4.975 9.3 -12.011 -6.03325 8.02722 -11.3036
4 226 -5.54775 7.63698 -11.6281 -6.03325 8.02722 -11.3036 -4.975 9.3 -12.011 -4.975 7.5 -12.011
4 191 -3.99912 6.89786 -12.205 -4.975 6.7 -12.011 -4.975 7.5 -12.011 -4.29938 7.63698 -12.1453
4 191 -3.1719 7.46154 -12.3695 -3.99912 6.89786 -12.205 -4.29938 7.63698 -12.1453 -3.72669 8.02722 -12.2592
4 191 -2.61906 8.30498 -12.4794 -3.1719 7.46154 -12.3695 -3.72669 8.02722 -12.2592 -3.34395 8.61114 -12.3352
4 191 -2.425 9.3 -12.5179 -2.61906 8.30498 -12.4794 -3.34395 8.61114 -12.3352 -3.2096 9.3 -12.362
4 191 -2.61906 10.295 -12.4794 -2.425 9.3 -12.5179 -3.2096 9.3 -12.362 -3.34395 9.98886 -12.3352
4 191 -3.1719 11.1385 -12.3695 -2.61906 10.295 -12.4794 -3.34395 9.98886 -12.3352 -3.72669 10.5728 -12.2592
4 191 -3.99912 11.7021 -12.205 -3.1719 11.1385 -12.3695 -3.72669 10.5728 -12.2592 -4.29938 10.963 -12.1453
4 191 -4.975 11.9 -12.011 -3.99912 11.7021 -12.205 -4.29938 10.963 -12.1453 -4.975 11.1 -12.011
4 226 -4.29938 7.63698 -12.1453 -4.975 7.5 -12.011 -4.975 9.3 -12.011 -3.72669 8.02722 -12.2592
4 226 -3.34395 8.61114 -12.3352 -3.72669 8.02722 -12.2592 -4.975 9.3 -12.011 -3.2096 9.3 -12.362
4 226 -3.34395 9.98886 -12.3352 -3.2096 9.3 -12.362 -4.975 9.3 -12.011 -3.72669 10.5728 -12.2592
4 226 -4.29938 10.963 -12.1453 -3.72669 10.5728 -12.2592 -4.975 9.3 -12.011 -4.975 11.1 -12.011
