0 FILE 3068bpb1336.dat
0 Tile 2 x 2 with Groove with 2 Black Stripes Pattern
0 Name:  3068bpb1336.dat
0 Author:  
0 BL_Item_No 3068bpb1336
0 BFC CERTIFY CCW
3 16 -19.250 0.000 19.250 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -19.250 0.000 -19.250 -19.250 0.000 19.250
3 16 -20.000 0.000 20.000 -19.250 0.000 19.250 -8.250 0.000 19.250
3 16 -8.250 0.000 19.250 2.750 0.000 19.250 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -8.250 0.000 19.250
3 16 20.000 0.000 20.000 2.750 0.000 19.250 13.750 0.000 19.250
3 16 13.750 0.000 19.250 13.750 0.000 -19.250 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 20.000 0.000 20.000 13.750 0.000 19.250
3 16 20.000 0.000 -20.000 13.750 0.000 -19.250 2.750 0.000 -19.250
3 16 2.750 0.000 -19.250 -8.250 0.000 -19.250 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 2.750 0.000 -19.250
3 16 -19.250 0.000 -19.250 -20.000 0.000 -20.000 -8.250 0.000 -19.250
3 16 2.750 0.000 19.250 -8.250 0.000 19.250 -8.250 0.000 -19.250
3 16 -8.250 0.000 -19.250 2.750 0.000 -19.250 2.750 0.000 19.250
3 0 -19.250 0.000 19.250 -19.250 0.000 -19.250 -8.250 0.000 -19.250
3 0 -8.250 0.000 -19.250 -8.250 0.000 19.250 -19.250 0.000 19.250
3 0 13.750 0.000 19.250 2.750 0.000 19.250 2.750 0.000 -19.250
3 0 2.750 0.000 -19.250 13.750 0.000 -19.250 13.750 0.000 19.250
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
