0 Electric Light Sensor (Complete Assembly Shortcut with Cable)
0 Name: 2982c02.dat
0 Author: Kevin Clague [kclague]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

1 1 0 0 0 0 0 1 0 1 0 -1 0 0 2982C01.DAT
1 0 0 24 -20 0 0 -1 0 1 0 1 0 0 5306.DAT
0 SYNTH BEGIN ELECTRIC_CABLE 0
0 1 0 0 -3 40 1 0 0 0 0 1 0 -1 0 LS00.dat
0 1 0 0 -3 105 1 0 0 0 0 1 0 -1 0 LS00.dat
0 1 0 0 27 105 1 0 0 0 0 -1 0 1 0 LS00.dat
0 1 0 0 27 0 1 0 0 0 0 -1 0 1 0 LS00.dat
0 SYNTH SYNTHESIZED BEGIN
1 0 0.0000 -3.0000 40.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 65.0000 0.0000 LS10.DAT
1 0 0.0000 -3.0000 105.0000 0.0000 0.0000 1.0000 -1.0000 0.0012 0.0000 0.0051 0.2324 0.0000 LS10.DAT
1 0 0.0000 -2.9990 105.2021 0.0000 0.0000 1.0000 -0.9999 0.0034 0.0000 0.0152 0.2270 0.0000 LS10.DAT
1 0 0.0000 -2.9960 105.3988 0.0000 0.0000 1.0000 -0.9997 0.0057 0.0000 0.0253 0.2272 0.0000 LS10.DAT
1 0 0.0000 -2.9910 105.5957 0.0000 0.0000 1.0000 -0.9994 0.0078 0.0000 0.0354 0.2216 0.0000 LS10.DAT
1 0 0.0000 -2.9842 105.7871 0.0000 0.0000 1.0000 -0.9990 0.0101 0.0000 0.0455 0.2222 0.0000 LS10.DAT
1 0 0.0000 -2.9755 105.9786 0.0000 0.0000 1.0000 -0.9984 0.0124 0.0000 0.0557 0.2223 0.0000 LS10.DAT
1 0 0.0000 -2.9648 106.1703 0.0000 0.0000 1.0000 -0.9978 0.0143 0.0000 0.0659 0.2165 0.0000 LS10.DAT
1 0 0.0000 -2.9525 106.3563 0.0000 0.0000 1.0000 -0.9971 0.0165 0.0000 0.0760 0.2164 0.0000 LS10.DAT
1 0 0.0000 -2.9384 106.5424 0.0000 0.0000 1.0000 -0.9963 0.0182 0.0000 0.0862 0.2105 0.0000 LS10.DAT
1 0 0.0000 -2.9228 106.7227 0.0000 0.0000 1.0000 -0.9954 0.0204 0.0000 0.0962 0.2109 0.0000 LS10.DAT
1 0 0.0000 -2.9053 106.9030 0.0000 0.0000 1.0000 -0.9943 0.0225 0.0000 0.1064 0.2107 0.0000 LS10.DAT
1 0 0.0000 -2.8860 107.0832 0.0000 0.0000 1.0000 -0.9932 0.0240 0.0000 0.1165 0.2046 0.0000 LS10.DAT
1 0 0.0000 -2.8656 107.2576 0.0000 0.0000 1.0000 -0.9920 0.0261 0.0000 0.1266 0.2048 0.0000 LS10.DAT
1 0 0.0000 -2.8433 107.4319 0.0000 0.0000 1.0000 -0.9906 0.0282 0.0000 0.1368 0.2045 0.0000 LS10.DAT
1 0 0.0000 -2.8193 107.6061 0.0000 0.0000 1.0000 -0.9892 0.0294 0.0000 0.1469 0.1983 0.0000 LS10.DAT
1 0 0.0000 -2.7943 107.7743 0.0000 0.0000 1.0000 -0.9876 0.0315 0.0000 0.1569 0.1983 0.0000 LS10.DAT
1 0 0.0000 -2.7676 107.9423 0.0000 0.0000 1.0000 -0.9860 0.0335 0.0000 0.1670 0.1979 0.0000 LS10.DAT
1 0 0.0000 -2.7392 108.1101 0.0000 0.0000 1.0000 -0.9842 0.0344 0.0000 0.1770 0.1916 0.0000 LS10.DAT
1 0 0.0000 -2.7101 108.2719 0.0000 0.0000 1.0000 -0.9824 0.0364 0.0000 0.1869 0.1915 0.0000 LS10.DAT
1 0 0.0000 -2.6794 108.4335 0.0000 0.0000 1.0000 -0.9804 0.0384 0.0000 0.1969 0.1915 0.0000 LS10.DAT
1 0 0.0000 -2.6470 108.5948 0.0000 0.0000 1.0000 -0.9784 0.0404 0.0000 0.2069 0.1908 0.0000 LS10.DAT
1 0 0.0000 -2.6129 108.7558 0.0000 0.0000 1.0000 -0.9762 0.0410 0.0000 0.2169 0.1844 0.0000 LS10.DAT
1 0 0.0000 -2.5785 108.9107 0.0000 0.0000 1.0000 -0.9740 0.0429 0.0000 0.2267 0.1843 0.0000 LS10.DAT
1 0 0.0000 -2.5425 109.0653 0.0000 0.0000 1.0000 -0.9716 0.0448 0.0000 0.2365 0.1841 0.0000 LS10.DAT
1 0 0.0000 -2.5050 109.2196 0.0000 0.0000 1.0000 -0.9691 0.0468 0.0000 0.2465 0.1838 0.0000 LS10.DAT
1 0 0.0000 -2.4658 109.3734 0.0000 0.0000 1.0000 -0.9666 0.0486 0.0000 0.2565 0.1830 0.0000 LS10.DAT
1 0 0.0000 -2.4251 109.5269 0.0000 0.0000 1.0000 -0.9639 0.0488 0.0000 0.2663 0.1765 0.0000 LS10.DAT
1 0 0.0000 -2.3844 109.6743 0.0000 0.0000 1.0000 -0.9612 0.0506 0.0000 0.2760 0.1762 0.0000 LS10.DAT
1 0 0.0000 -2.3422 109.8212 0.0000 0.0000 1.0000 -0.9583 0.0524 0.0000 0.2857 0.1759 0.0000 LS10.DAT
1 0 0.0000 -2.2985 109.9677 0.0000 0.0000 1.0000 -0.9553 0.0543 0.0000 0.2955 0.1755 0.0000 LS10.DAT
1 0 0.0000 -2.2533 110.1138 0.0000 0.0000 1.0000 -0.9523 0.0561 0.0000 0.3053 0.1751 0.0000 LS10.DAT
1 0 0.0000 -2.2067 110.2594 0.0000 0.0000 1.0000 -0.9490 0.0578 0.0000 0.3152 0.1741 0.0000 LS10.DAT
1 0 0.0000 -2.1585 110.4044 0.0000 0.0000 1.0000 -0.9458 0.0575 0.0000 0.3248 0.1675 0.0000 LS10.DAT
1 0 0.0000 -2.1108 110.5434 0.0000 0.0000 1.0000 -0.9425 0.0593 0.0000 0.3343 0.1671 0.0000 LS10.DAT
1 0 0.0000 -2.0617 110.6818 0.0000 0.0000 1.0000 -0.9390 0.0610 0.0000 0.3439 0.1666 0.0000 LS10.DAT
