0 FILE 3009pb096R.dat
0 Brick 1 x 6 with 3 Black Spots Right Pattern (Sticker) - Set 364
0 Name:  3009pb096R.dat
0 Author:  
0 BL_Item_No 3009pb096R
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3009.dat
3 15 44.000 17.000 -10.250 44.000 7.000 -10.250 34.000 7.000 -10.250
3 15 34.000 7.000 -10.250 34.000 17.000 -10.250 44.000 17.000 -10.250
3 15 24.000 17.000 -10.250 24.000 7.000 -10.250 14.000 7.000 -10.250
3 15 14.000 7.000 -10.250 14.000 17.000 -10.250 24.000 17.000 -10.250
3 15 59.000 23.250 -10.250 54.000 17.000 -10.250 44.000 17.000 -10.250
3 15 59.000 23.250 -10.250 44.000 17.000 -10.250 34.000 17.000 -10.250
3 15 34.000 17.000 -10.250 24.000 17.000 -10.250 -1.000 23.250 -10.250
3 15 -1.000 23.250 -10.250 59.000 23.250 -10.250 34.000 17.000 -10.250
3 15 -1.000 23.250 -10.250 24.000 17.000 -10.250 14.000 17.000 -10.250
3 15 -1.000 23.250 -10.250 14.000 17.000 -10.250 4.000 17.000 -10.250
3 15 -1.000 23.250 -10.250 4.000 17.000 -10.250 4.000 7.000 -10.250
3 15 4.000 7.000 -10.250 -1.000 0.750 -10.250 -1.000 23.250 -10.250
3 15 4.000 7.000 -10.250 14.000 7.000 -10.250 -1.000 0.750 -10.250
3 15 14.000 7.000 -10.250 24.000 7.000 -10.250 -1.000 0.750 -10.250
3 15 24.000 7.000 -10.250 34.000 7.000 -10.250 59.000 0.750 -10.250
3 15 59.000 0.750 -10.250 -1.000 0.750 -10.250 24.000 7.000 -10.250
3 15 34.000 7.000 -10.250 44.000 7.000 -10.250 59.000 0.750 -10.250
3 15 44.000 7.000 -10.250 54.000 7.000 -10.250 59.000 0.750 -10.250
3 15 59.000 0.750 -10.250 54.000 7.000 -10.250 54.000 17.000 -10.250
3 15 54.000 17.000 -10.250 59.000 23.250 -10.250 59.000 0.750 -10.250
1 0 49.0000 12.0000 -10.2500 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 0 29.0000 12.0000 -10.2500 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 0 9.0000 12.0000 -10.2500 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 15 29.0000 12.0000 -10.2500 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 49.0000 12.0000 -10.2500 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 9.0000 12.0000 -10.2500 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 29.0000 12.0000 -10.2500 -30.0000 0.0000 0.0000 0.0000 0.0000 11.2500 0.0000 0.2500 0.0000 box5-12.dat
