0 FILE 65253.dat
0 Container, Pear-Shaped 5 x 12 x 14 Half
0 Name:  65253.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -7.709 -275.836 -40.321 -8.314 -267.444 -40.321 -4.447 -271.312 -40.321 0.490726 0.195812 0.475971 0.196940 0.482745 0.190108
3 16 -7.709 -275.836 -40.321 -13.262 -269.894 -40.321 -8.314 -267.444 -40.321 0.490726 0.195812 0.480317 0.205624 0.475971 0.196940
3 16 -13.262 -269.894 -40.321 -9.730 -262.161 -40.321 -8.314 -267.444 -40.321 0.480317 0.205624 0.466688 0.199470 0.475971 0.196940
3 16 -13.262 -269.894 -40.321 -15.175 -259.280 -40.321 -9.730 -262.161 -40.321 0.480317 0.205624 0.461662 0.209068 0.466688 0.199470
3 16 -9.730 -262.161 -40.321 -11.162 -256.857 -40.321 -8.314 -256.878 -40.321 0.466688 0.199470 0.457370 0.202028 0.457384 0.197020
3 16 -9.730 -262.161 -40.321 -15.175 -259.280 -40.321 -11.162 -256.857 -40.321 0.466688 0.199470 0.461662 0.209068 0.457370 0.202028
3 16 -8.314 -256.878 -40.321 -6.074 -250.723 -40.321 -4.447 -253.012 -40.321 0.457384 0.197020 0.446542 0.193125 0.450555 0.190246
3 16 -8.314 -256.878 -40.321 -11.162 -256.857 -40.321 -6.074 -250.723 -40.321 0.457384 0.197020 0.457370 0.202028 0.446542 0.193125
3 16 0.837 -248.538 -40.321 -4.447 -253.012 -40.321 -6.074 -250.723 -40.321 0.442647 0.180987 0.450555 0.190246 0.446542 0.193125
3 16 0.837 -248.538 -40.321 0.836 -251.594 -40.321 -4.447 -253.012 -40.321 0.442647 0.180987 0.448022 0.180964 0.450555 0.190246
3 16 0.837 -247.700 -31.735 -6.074 -250.723 -33.023 -9.588 -247.920 -31.741 0.890355 0.628503 0.877876 0.633840 0.871918 0.628206
3 16 0.837 -247.700 -31.735 0.837 -248.538 -32.831 -6.074 -250.723 -33.023 0.890355 0.628503 0.890322 0.630951 0.877876 0.633840
3 16 -9.588 -247.920 -31.741 -6.074 -250.723 -33.023 -9.932 -254.293 -33.434 0.871918 0.628206 0.877876 0.633840 0.870708 0.639731
3 16 -5.379 -244.548 -27.645 0.837 -247.700 -31.735 -9.588 -247.920 -31.741 0.879539 0.619151 0.890355 0.628503 0.871918 0.628206
3 16 -5.379 -244.548 -27.645 0.837 -244.277 -25.334 0.837 -247.700 -31.735 0.879539 0.619151 0.890524 0.615650 0.890355 0.628503
3 16 -11.162 -256.857 -40.321 -17.881 -239.993 -40.321 -15.431 -236.702 -40.321 0.457370 0.202028 0.427759 0.213975 0.421951 0.209689
3 16 -11.162 -256.857 -40.321 -15.175 -259.280 -40.321 -17.881 -239.993 -40.321 0.457370 0.202028 0.461662 0.209068 0.427759 0.213975
3 16 -9.932 -254.293 -33.434 -6.074 -250.723 -40.321 -11.162 -256.857 -40.321 0.690026 0.095768 0.699273 0.107881 0.685255 0.107974
