0 Hi-Res Torus Outside  1 x 0.8000 x 0.0417
0 Name: 48\t24o8000.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.8000 0 0  0 0 0.8000  0 1 0  4-4edge.dat

4 16 1 0.8 0 0.9914 0.8 0.1305 1.0949 0.7931 0.1441 1.1044 0.7931 0
4 16 1.1044 0.7931 0 1.0949 0.7931 0.1441 1.1967 0.7727 0.1575 1.207 0.7727 0
4 16 1.207 0.7727 0 1.1967 0.7727 0.1575 1.2949 0.7391 0.1705 1.3062 0.7391 0
4 16 1.3062 0.7391 0 1.2949 0.7391 0.1705 1.388 0.6928 0.1827 1.4 0.6928 0
4 16 1.4 0.6928 0 1.388 0.6928 0.1827 1.4743 0.6347 0.1941 1.487 0.6347 0
4 16 1.487 0.6347 0 1.4743 0.6347 0.1941 1.5522 0.5657 0.2043 1.5657 0.5657 0
4 16 1.5657 0.5657 0 1.5522 0.5657 0.2043 1.6207 0.487 0.2133 1.6347 0.487 0
4 16 1.6347 0.487 0 1.6207 0.487 0.2133 1.6782 0.4 0.2209 1.6928 0.4 0
4 16 1.6928 0.4 0 1.6782 0.4 0.2209 1.7242 0.3062 0.227 1.7391 0.3062 0
4 16 1.7391 0.3062 0 1.7242 0.3062 0.227 1.7575 0.207 0.2313 1.7727 0.207 0
4 16 1.7727 0.207 0 1.7575 0.207 0.2313 1.7777 0.1044 0.234 1.7931 0.1044 0
4 16 1.7931 0.1044 0 1.7777 0.1044 0.234 1.7845 0 0.2349 1.8 0 0
4 16 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.0667 0.7931 0.2858 1.0949 0.7931 0.1441
4 16 1.0949 0.7931 0.1441 1.0667 0.7931 0.2858 1.1659 0.7727 0.3124 1.1967 0.7727 0.1575
4 16 1.1967 0.7727 0.1575 1.1659 0.7727 0.3124 1.2616 0.7391 0.338 1.2949 0.7391 0.1705
4 16 1.2949 0.7391 0.1705 1.2616 0.7391 0.338 1.3523 0.6928 0.3623 1.388 0.6928 0.1827
4 16 1.388 0.6928 0.1827 1.3523 0.6928 0.3623 1.4363 0.6347 0.3848 1.4743 0.6347 0.1941
4 16 1.4743 0.6347 0.1941 1.4363 0.6347 0.3848 1.5123 0.5657 0.4052 1.5522 0.5657 0.2043
4 16 1.5522 0.5657 0.2043 1.5123 0.5657 0.4052 1.579 0.487 0.4231 1.6207 0.487 0.2133
4 16 1.6207 0.487 0.2133 1.579 0.487 0.4231 1.6351 0.4 0.4381 1.6782 0.4 0.2209
4 16 1.6782 0.4 0.2209 1.6351 0.4 0.4381 1.6798 0.3062 0.4501 1.7242 0.3062 0.227
4 16 1.7242 0.3062 0.227 1.6798 0.3062 0.4501 1.7123 0.207 0.4588 1.7575 0.207 0.2313
4 16 1.7575 0.207 0.2313 1.7123 0.207 0.4588 1.732 0.1044 0.4641 1.7777 0.1044 0.234
4 16 1.7777 0.1044 0.234 1.732 0.1044 0.4641 1.7386 0 0.4658 1.7845 0 0.2349

0 // conditional lines
5 24 1 0.8 0 0.9914 0.8 0.1305 1.1044 0.7931 0 0.8946 0.8 0
5 24 1 0.8 0 1.1044 0.7931 0 0.9914 0.8 0.1305 1 0.8 -0.1317
5 24 1.1044 0.7931 0 1.0949 0.7931 0.1441 1.207 0.7727 0 1 0.8 0
5 24 1.1044 0.7931 0 1.207 0.7727 0 1.0949 0.7931 0.1441 1.1044 0.7931 -0.1454
5 24 1.207 0.7727 0 1.1967 0.7727 0.1575 1.3062 0.7391 0 1.1044 0.7931 0
5 24 1.207 0.7727 0 1.3062 0.7391 0 1.1967 0.7727 0.1575 1.207 0.7727 -0.159
5 24 1.3062 0.7391 0 1.2949 0.7391 0.1705 1.4 0.6928 0 1.207 0.7727 0
5 24 1.3062 0.7391 0 1.4 0.6928 0 1.2949 0.7391 0.1705 1.3062 0.7391 -0.172
5 24 1.4 0.6928 0 1.388 0.6928 0.1827 1.487 0.6347 0 1.3062 0.7391 0
5 24 1.4 0.6928 0 1.487 0.6347 0 1.388 0.6928 0.1827 1.4 0.6928 -0.1844
5 24 1.487 0.6347 0 1.4743 0.6347 0.1941 1.5657 0.5657 0 1.4 0.6928 0
5 24 1.487 0.6347 0 1.5657 0.5657 0 1.4743 0.6347 0.1941 1.487 0.6347 -0.1958
5 24 1.5657 0.5657 0 1.5522 0.5657 0.2043 1.6347 0.487 0 1.487 0.6347 0
5 24 1.5657 0.5657 0 1.6347 0.487 0 1.5522 0.5657 0.2043 1.5657 0.5657 -0.2062
5 24 1.6347 0.487 0 1.6207 0.487 0.2133 1.6928 0.4 0 1.5657 0.5657 0
5 24 1.6347 0.487 0 1.6928 0.4 0 1.6207 0.487 0.2133 1.6347 0.487 -0.2153
5 24 1.6928 0.4 0 1.6782 0.4 0.2209 1.7391 0.3062 0 1.6347 0.487 0
5 24 1.6928 0.4 0 1.7391 0.3062 0 1.6782 0.4 0.2209 1.6928 0.4 -0.2229
5 24 1.7391 0.3062 0 1.7242 0.3062 0.227 1.7727 0.207 0 1.6928 0.4 0
5 24 1.7391 0.3062 0 1.7727 0.207 0 1.7242 0.3062 0.227 1.7391 0.3062 -0.229
5 24 1.7727 0.207 0 1.7575 0.207 0.2313 1.7931 0.1044 0 1.7391 0.3062 0
5 24 1.7727 0.207 0 1.7931 0.1044 0 1.7575 0.207 0.2313 1.7727 0.207 -0.2335
5 24 1.7931 0.1044 0 1.7777 0.1044 0.234 1.8 0 0 1.7727 0.207 0
5 24 1.7931 0.1044 0 1.8 0 0 1.7777 0.1044 0.234 1.7931 0.1044 -0.2362
5 24 1.8 0 0 1.7845 0 0.2349 1.8 -0.1054 0 1.7931 0.1044 0
